month,PrevailingMean
1985-01,0.0017372888888888892
1985-02,0.00211646408839779
1985-03,0.002150802197802198
1985-04,0.002101693989071038
1985-05,0.0020310108695652178
1985-06,0.0023234918918918924
1985-07,0.0023678010752688178
1985-08,0.0023042245989304817
1985-09,0.0022282819148936174
1985-10,0.0020088306878306883
1985-11,0.002201305263157895
1985-12,0.0025342146596858644
1986-01,0.0027379739583333336
1986-02,0.0027191554404145083
1986-03,0.003072278350515464
1986-04,0.003312071794871795
1986-05,0.0032005408163265307
1986-06,0.003440263959390863
1986-07,0.003476141414141414
1986-08,0.0031433919597989948
1986-09,0.0034767599999999993
1986-10,0.003022930348258706
1986-11,0.003265084158415841
1986-12,0.003352330049261083
1987-01,0.003177009803921568
1987-02,0.0038004536585365843
1987-03,0.003963936893203883
1987-04,0.004049309178743961
1987-05,0.003965201923076923
1987-06,0.003971722488038278
1987-07,0.004168714285714286
1987-08,0.004363379146919432
1987-09,0.004505099056603774
1987-10,0.004359816901408451
1987-11,0.0033030186915887854
1987-12,0.0028905674418604663
1988-01,0.0032013611111111114
1988-02,0.003370073732718894
1988-03,0.0035511513761467893
1988-04,0.003373990867579909
1988-05,0.003385545454545455
1988-06,0.003383402714932127
1988-07,0.003560846846846847
1988-08,0.003502017937219731
1988-09,0.0033150089285714284
1988-10,0.003462671111111111
1988-11,0.0035393451327433625
1988-12,0.003435405286343612
1989-01,0.0034740789473684205
1989-02,0.003750624454148471
1989-03,0.0035989652173913037
1989-04,0.0036541125541125533
1989-05,0.003832357758620689
1989-06,0.003958064377682403
1989-07,0.003886829059829059
1989-08,0.004223706382978723
1989-09,0.0042585762711864405
1989-10,0.004196286919831224
1989-11,0.004050760504201681
1989-12,0.0040906276150627615
1990-01,0.004142570833333333
1990-02,0.0038209792531120326
1990-03,0.0038369297520661153
1990-04,0.0039042181069958845
1990-05,0.003759512295081967
1990-06,0.00411404081632653
1990-07,0.004044252032520325
1990-08,0.003982315789473684
1990-09,0.0035735120967741933
1990-10,0.0033384417670682728
1990-11,0.0032834999999999995
1990-12,0.0035049243027888443
1991-01,0.003578265873015873
1991-02,0.0037214387351778653
1991-03,0.003969641732283463
1991-04,0.004032325490196078
1991-05,0.00400473046875
1991-06,0.004137902723735409
1991-07,0.003929782945736434
1991-08,0.0040753281853281855
1991-09,0.004133826923076923
1991-10,0.00403576245210728
1991-11,0.00405569465648855
1991-12,0.0038725399239543726
1992-01,0.004275632575757576
1992-02,0.004177430188679245
1992-03,0.004199563909774436
1992-04,0.004098179775280899
1992-05,0.004177716417910448
1992-06,0.004169806691449814
1992-07,0.004086844444444444
1992-08,0.004211335793357934
1992-09,0.004110503676470588
1992-10,0.004127461538461538
1992-11,0.004121507299270072
1992-12,0.004221043636363636
1993-01,0.004244083333333332
1993-02,0.004246747292418772
1993-03,0.0042722122302158265
1993-04,0.004323931899641577
1993-05,0.004212349999999999
1993-06,0.004282978647686833
1993-07,0.004271216312056738
1993-08,0.004231413427561837
1993-09,0.004339510563380282
1993-10,0.004288557894736842
1993-11,0.0043353951048951045
1993-12,0.004281421602787456
1994-01,0.004302479166666666
1994-02,0.004394612456747404
1994-03,0.004278558620689654
1994-04,0.004105243986254295
1994-05,0.0041258321917808215
1994-06,0.004156832764505119
1994-07,0.0040479251700680265
1994-08,0.004135606779661017
1994-09,0.004248800675675676
1994-10,0.004141430976430977
1994-11,0.004190694630872483
1994-12,0.004043073578595317
1995-01,0.00406478
1995-02,0.004123697674418605
1995-03,0.004226692052980133
1995-04,0.00429437293729373
1995-05,0.004362467105263158
1995-06,0.0044609803278688525
1995-07,0.004509980392156863
1995-08,0.004589442996742671
1995-09,0.004570652597402598
1995-10,0.004678197411003236
1995-11,0.00463684193548387
1995-12,0.0047504823151125405
1996-01,0.004776099358974359
1996-02,0.004858479233226837
1996-03,0.004862713375796178
1996-04,0.0048653238095238095
1996-05,0.004883259493670886
1996-06,0.004934280757097792
1996-07,0.004919166666666667
1996-08,0.004750319749216302
1996-09,0.0047911874999999994
1996-10,0.004937118380062305
1996-11,0.004991965838509316
1996-12,0.005200476780185759
1997-01,0.005109123456790123
1997-02,0.005272870769230769
1997-03,0.00526851226993865
1997-04,0.005111764525993883
1997-05,0.005266832317073171
1997-06,0.005422559270516717
1997-07,0.005528560606060605
1997-08,0.005741731117824773
1997-09,0.005546499999999999
1997-10,0.00567845045045045
1997-11,0.0055512544910179635
1997-12,0.00566131343283582
1998-01,0.00568121130952381
1998-02,0.005687183976261128
1998-03,0.005871707100591717
1998-04,0.005994315634218291
1998-05,0.0059972
1998-06,0.005916052785923755
1998-07,0.006006561403508772
1998-08,0.005947915451895045
1998-09,0.005502066860465116
1998-10,0.005655904347826086
1998-11,0.005861843930635838
1998-12,0.006015164265129683
1999-01,0.0061584339080459774
1999-02,0.006253395415472779
1999-03,0.006134285714285713
1999-04,0.006215609686609685
1999-05,0.006294142045454546
1999-06,0.006201073654390935
1999-07,0.006326016949152543
1999-08,0.0062123661971831
1999-09,0.006169904494382023
1999-10,0.006063044817927172
1999-11,0.006214650837988827
1999-12,0.006245311977715879
2000-01,0.006389572222222222
2000-02,0.0062230360110803315
2000-03,0.006145740331491713
2000-04,0.006387179063360881
2000-05,0.006270228021978023
2000-06,0.006178243835616439
2000-07,0.006222071038251366
2000-08,0.006157174386920981
2000-09,0.006296948369565217
2000-10,0.0061249024390243895
2000-11,0.006082078378378378
2000-12,0.005840973045822102
2001-01,0.005827206989247312
2001-02,0.005883895442359249
2001-03,0.005614815508021391
2001-04,0.00541876
2001-05,0.005600954787234043
2001-06,0.005595803713527852
2001-07,0.00550876455026455
2001-08,0.0054617308707124
2001-09,0.005272265789473683
2001-10,0.0050401574803149605
2001-11,0.005072356020942408
2001-12,0.005260383812010443
2002-01,0.005266348958333333
2002-02,0.005211828571428571
2002-03,0.0051444896373057
2002-04,0.005224922480620155
2002-05,0.005050371134020618
2002-06,0.005013737789203085
2002-07,0.0048146025641025636
2002-08,0.004609227621483376
2002-09,0.004611910714285713
2002-10,0.004319348600508905
2002-11,0.004529703045685279
2002-12,0.0046646126582278475
2003-01,0.0045014848484848475
2003-02,0.004420677581863979
2003-03,0.004369002512562814
2003-04,0.004381380952380952
2003-05,0.004574862499999999
2003-06,0.004694004987531171
2003-07,0.0047117213930348255
2003-08,0.004742789081885856
2003-09,0.004777824257425742
2003-10,0.004737540740740741
2003-11,0.0048609950738916245
2003-12,0.00487008108108108
2004-01,0.004983095588235294
2004-02,0.00501584596577017
2004-03,0.005037278048780487
2004-04,0.004986379562043795
2004-05,0.004934509708737864
2004-06,0.004954108958837772
2004-07,0.004987282608695651
2004-08,0.004893448192771084
2004-09,0.004888192307692308
2004-10,0.004899772182254196
2004-11,0.00492123923444976
2004-12,0.005002713603818615
2005-01,0.005067311904761904
2005-02,0.0049948859857482176
2005-03,0.0050293815165876775
2005-04,0.004971770685579196
2005-05,0.004910455188679245
2005-06,0.00496853411764706
2005-07,0.004955502347417841
2005-08,0.005025779859484778
2005-09,0.004985628504672898
2005-10,0.004986051282051282
2005-11,0.004931730232558141
2005-12,0.00500193271461717
2006-01,0.004982807870370371
2006-02,0.005024284064665127
2006-03,0.005010460829493088
2006-04,0.005020112643678161
2006-05,0.005028011467889909
2006-06,0.004941862700228833
2006-07,0.004925070776255709
2006-08,0.004917430523917996
2006-09,0.004951595454545456
2006-10,0.004991131519274376
2006-11,0.005044153846153847
2006-12,0.005064787810383747
2007-01,0.00507538063063063
2007-02,0.005088498876404495
2007-03,0.005025322869955157
2007-04,0.005028832214765101
2007-05,0.005105979910714286
2007-06,0.00516222271714922
2007-07,0.005104928888888889
2007-08,0.005015567627494456
2007-09,0.005028573008849558
2007-10,0.005093119205298014
2007-11,0.005113090308370045
2007-12,0.005003430769230769
2008-01,0.004973125
2008-02,0.004823805251641138
2008-03,0.004741834061135371
2008-04,0.004720392156862745
2008-05,0.004811932608695653
2008-06,0.004825759219088937
2008-07,0.004632322510822511
2008-08,0.004603298056155507
2008-09,0.004622806034482758
2008-10,0.00442583870967742
2008-11,0.004056298283261803
2008-12,0.0038895567451820126
2009-01,0.003906876068376069
2009-02,0.003722394456289979
2009-03,0.0034938617021276594
2009-04,0.0036720785562632694
2009-05,0.003863726694915254
2009-06,0.003971076109936575
2009-07,0.003967710970464135
2009-08,0.004115951578947368
2009-09,0.004180100840336134
2009-10,0.004247719077568135
2009-11,0.004200633891213388
2009-12,0.004317661795407097
2010-01,0.00434800625
2010-02,0.004264640332640333
2010-03,0.00431891286307054
2010-04,0.004436086956521739
2010-05,0.00445972520661157
2010-06,0.0042851463917525775
2010-07,0.004165989711934157
2010-08,0.004301893223819302
2010-09,0.004199770491803279
2010-10,0.00437580981595092
2010-11,0.004445708163265307
2010-12,0.004436346232179226
2011-01,0.004563416666666666
2011-02,0.00460131845841785
2011-03,0.004657607287449393
2011-04,0.0046492585858585855
2011-05,0.004699241935483871
2011-06,0.004667024144869215
2011-07,0.004624429718875501
2011-08,0.004575426853707414
2011-09,0.004457429999999999
2011-10,0.0043083373253493
2011-11,0.0045169143426294816
2011-12,0.004502512922465208
2012-01,0.004512283730158729
2012-02,0.004592863366336633
2012-03,0.004669440711462451
2012-04,0.004725055226824457
2012-05,0.004703875984251968
2012-06,0.004576972495088408
2012-07,0.004649301960784314
2012-08,0.004668311154598825
2012-09,0.004703419921875
2012-10,0.004743023391812866
2012-11,0.004698898832684826
2012-12,0.004699922330097088
2013-01,0.004707108527131784
2013-02,0.004799282398452611
2013-03,0.004815138996138997
2013-04,0.004878277456647399
2013-05,0.004906628846153846
2013-06,0.004941587332053743
2013-07,0.004906065134099617
2013-08,0.004993571701720842
2013-09,0.0049283034351145045
2013-10,0.004979220952380953
2013-11,0.005057716730038023
2013-12,0.005106595825426945
2014-01,0.005146071969696971
2014-02,0.005070812854442343
2014-03,0.005147579245283019
2014-04,0.005153056497175142
2014-05,0.005155691729323309
2014-06,0.005189750469043153
2014-07,0.005218674157303371
2014-08,0.0051827999999999996
2014-09,0.0052473414179104476
2014-10,0.005211633147113594
2014-11,0.005246503717472119
2014-12,0.005288033395176252
2015-01,0.0052736611111111106
2015-02,0.0052095138632162665
2015-03,0.005305023985239852
2015-04,0.005267642725598527
2015-05,0.005274689338235293
2015-06,0.005287987155963302
2015-07,0.005242875457875457
2015-08,0.005272224862888482
2015-09,0.005152981751824817
2015-10,0.005098883424408014
2015-11,0.005241338181818181
2015-12,0.005237947368421052
2016-01,0.005200655797101449
2016-02,0.005102282097649186
2016-03,0.00508956678700361
2016-04,0.005201369369369369
2016-05,0.005198573741007194
2016-06,0.005222251346499102
2016-07,0.005217327956989247
2016-08,0.005273059033989266
2016-09,0.0052655125
2016-10,0.005256565062388591
2016-11,0.005214927046263345
2016-12,0.005269095914742451
2017-01,0.005293271276595744
2017-02,0.005317502654867256
2017-03,0.005377116607773851
2017-04,0.005370040564373897
2017-05,0.005378352112676056
2017-06,0.0053934200351493855
2017-07,0.005393077192982457
2017-08,0.005418651488616462
2017-09,0.005411517482517482
2017-10,0.005435493891797556
2017-11,0.005466498257839721
2017-12,0.0055101895652173915
2018-01,0.005518416666666667
2018-02,0.005607570190641248
2018-03,0.005530807958477508
2018-04,0.005475212435233161
2018-05,0.005469858620689655
2018-06,0.005498998278829604
2018-07,0.005498896907216495
2018-08,0.005550432246998285
2018-09,0.005594589041095891
2018-10,0.005591244444444444
2018-11,0.005461721843003414
2018-12,0.005483
2019-01,0.005316284013605443
2019-02,0.005441908319185059
2019-03,0.00548337627118644
2019-04,0.00550393062605753
2019-05,0.005559716216216216
2019-06,0.005440244519392918
2019-07,0.005545161616161616
2019-08,0.0055571915966386555
2019-09,0.005518194630872483
2019-10,0.005537412060301508
2019-11,0.005561799331103678
2019-12,0.005610954924874791
2020-01,0.005648915
2020-02,0.00563753244592346
2020-03,0.005490174418604651
2020-04,0.005276762852404643
2020-05,0.005481420529801324
2020-06,0.0055512330578512395
2020-07,0.005575485148514852
2020-08,0.005659891268533773
2020-09,0.005768950657894737
2020-10,0.005696668308702792
2020-11,0.00564387213114754
2020-12,0.005813528641571195
2021-01,0.005871794117647059
2021-02,0.005845817292006525
2021-03,0.005878811074918567
2021-04,0.005939681300813008
2021-05,0.006017545454545455
2021-06,0.006017854132901135
2021-07,0.006046436893203884
2021-08,0.006075933764135703
2021-09,0.006115488709677419
2021-10,0.006031442834138486
2021-11,0.006135106109324759
2021-12,0.006113451043338683
2022-01,0.006173341346153845
2022-02,0.006079875199999999
2022-03,0.0060233690095846636
2022-04,0.006074089314194576
2022-05,0.005924805732484077
2022-06,0.0059155039745627976
2022-07,0.005775506349206348
2022-08,0.005913684627575277
2022-09,0.00583756329113924
2022-10,0.005680797788309638
2022-11,0.005794783911671924
2022-12,0.005866390551181103
2023-01,0.005759550314465409
2023-02,0.0058451868131868135
2023-03,0.005792663009404388
2023-04,0.005836616588419405
2023-05,0.0058454890625
2023-06,0.00583903120124805
2023-07,0.005927992211838006
2023-08,0.00596107465007776
2023-09,0.005920880434782609
2023-10,0.005831288372093023
2023-11,0.00578241640866873
2023-12,0.005907024729520865
2024-01,0.005961498456790123
2024-02,0.005969463790446842
2024-03,0.006035404615384615
2024-04,0.006069007680491551
2024-05,0.005991447852760736
2024-06,0.006051232771822359
2024-07,0.006092590214067279
2024-08,0.006094964885496183
2024-09,0.006115373475609756
2024-10,0.006134712328767123
2024-11,0.006106255319148935
2024-12,0.006182603945371777
