month,Ols,Enet,EnetVal,RidgeVal,Combine,Cenet
1985-01,-0.014910235470168565,-0.014226138017638335,-0.0009384425177973478,-0.006173725025529819,0.003215043423762446,0.0017372888888888892
1985-02,0.005484528916375797,-0.003515727281396583,-0.0004464240708016553,-0.004123038963262993,0.003152852924291385,0.0076717157738810495
1985-03,-0.011441896980889987,-0.015065618440091952,-0.00030740176431954917,-0.006861093443148322,0.0021418104039329523,-4.8110178952243586e-05
1985-04,-0.01756530166733089,-0.005003656464830558,-0.0004318627356433378,-0.002890634461020305,0.002682999084574522,0.002101693989071038
1985-05,0.003063084028539942,0.0067413551473695515,-0.00041573440302931225,7.924002591851165e-05,0.003484002982224663,0.0020310108695652178
1985-06,0.0012864882384632792,0.006037890018581266,0.00017159724411353397,-0.0005489505744278311,0.0038279347258817916,0.0023234918918918924
1985-07,-0.004907436650444186,-0.004507257140624568,0.00015582346179505643,-0.0022621110768967084,0.003087170639692309,0.0023678010752688178
1985-08,0.0037045191065328,-0.003351349695251374,0.002035370225759204,-0.0034087724735745867,0.002916497207882334,0.0023042245989304817
1985-09,0.0031341158141083847,0.00018186097232733567,0.0008347592537980833,-0.0018922777822659304,0.003136416230585083,0.0022282819148936174
1985-10,-0.0018481054117933104,-0.006251112727867214,0.00046016964523059624,-0.004440518593542789,0.002382063867257215,0.0020088306878306883
1985-11,0.0020444977649424767,0.001964739354676226,0.0018902127097877193,-0.0010194764025252268,0.002824216358457334,0.002201305263157895
1985-12,0.019246642284392157,0.01383010504299742,0.0025342146596858644,0.002812105101734297,0.004044733053788751,0.00867624225117481
1986-01,0.03166676763873966,0.022193762676673695,0.0027379739583333336,0.0022255808976797617,0.0039586719942122425,0.009397745424043733
1986-02,0.04484550090097461,0.034640252398063176,0.0027191554404145083,0.005762310303050949,0.00458265675657893,0.0027191554404145083
1986-03,0.05565549772056452,0.04869226709572927,0.003072278350515464,0.012116247149612305,0.006004157501219191,0.003072278350515464
1986-04,0.041493606341470035,0.033924771448986535,0.003312071794871795,0.009413705483337254,0.005404181811892963,0.003312071794871795
1986-05,0.029571274452401514,0.004640718190822013,0.0032005408163265307,-0.010230397248715682,0.0030876053673030346,0.0032005408163265307
1986-06,0.034438983646517096,0.028076052406487362,0.003440263959390863,0.0007021261726453242,0.003461133900135291,0.003440263959390863
1986-07,0.045310268534151876,0.03992319259567667,0.003476141414141414,0.0030746700587992253,0.004756679500115766,0.003476141414141414
1986-08,0.04578905346650089,0.0310079617916158,0.0031433919597989948,0.0018494998815451109,0.004608731120979169,0.0031433919597989948
1986-09,0.01999609034089725,-0.008520816322623082,0.0034767599999999993,-0.000960479859855114,0.0029468150404113034,0.0034767599999999993
1986-10,0.06570316681386418,0.047401509765301025,0.003022930348258706,0.0070637615514728205,0.004580240968039978,0.003022930348258706
1986-11,0.026068076736401213,0.007365329017060579,0.003265084158415841,0.0036859422283266607,0.004180915882958871,0.004583725174311589
1986-12,0.04809904541824664,0.028846378626135705,0.003352330049261083,0.0023119874190678,0.004808052615671728,0.005672349489903395
1987-01,0.00473145727500901,-0.009320760740383488,0.003177009803921568,-0.005122411536224669,0.0031226824441773337,0.0025999305118165005
1987-02,0.04254404665014652,0.024364952694587272,0.0038004536585365843,0.001962607609593082,0.004515746305893058,0.003994843818776471
1987-03,0.029837072075413834,0.009275621048960486,0.003963936893203883,0.003560333042907609,0.0045871481204658665,0.003963936893203883
1987-04,0.039028103428081135,0.011754120435786802,0.004049309178743961,0.0019642093013875093,0.0042481291037188,0.004049309178743961
1987-05,0.012852082642407142,-0.0015870557483284031,0.003965201923076923,0.002564874971368189,0.003793283787807819,0.003965201923076923
1987-06,0.03278464102827744,0.009519279404814784,0.003971722488038278,0.0029346767858263365,0.004205973432920998,0.003971722488038278
1987-07,0.047507030700258884,0.021247790055448246,0.004168714285714286,0.004002151248855023,0.0048127073314465346,0.004168714285714286
1987-08,0.02567147940856035,-0.002207849664363687,0.004363379146919432,0.0035891473028700684,0.004308554334047356,0.0035380769615322304
1987-09,0.036377687344699344,0.01050952527137436,0.004505099056603774,0.004878452207821358,0.005116568015410225,0.0061325088254047914
1987-10,0.003268566009427737,-0.009957889938388031,0.004359816901408451,0.004049091889475537,0.004365935894159789,0.003985672279321226
1987-11,-0.263857240814952,0.055884429863349544,0.0033030186915887854,0.003664442609014244,0.00800688217702611,0.006068467002487543
1987-12,0.06545538523853735,0.05188937991813938,0.0028905674418604663,0.0020143331112856813,0.004557761029950521,0.005110784493413083
1988-01,0.047321762407959836,0.03714759519596636,0.0032013611111111114,0.004269951443928734,0.00496588682490974,0.005203610834721785
1988-02,0.03595292208984402,0.027901627976484267,0.003370073732718894,0.0036666620854758428,0.004438169548800898,0.005059964888608792
1988-03,0.023299858115287342,0.006793301178700195,0.0035511513761467893,0.0043445638846462496,0.004485953756845739,0.0035511513761467893
1988-04,0.006031943598261064,0.0009733835124578483,0.003373990867579909,0.0027314693230604164,0.003841028565030062,0.003373990867579909
1988-05,0.01650717846354527,0.01161063759590314,-0.00016124842925487048,0.002584386511975079,0.004302168949210296,0.003385545454545455
1988-06,-0.028722500478817067,-0.03211703838516691,-0.0038030099904594085,0.0030535931606781056,0.0036053182633602127,0.002749510936380228
1988-07,0.025677145424366693,0.01674261713763288,0.003560846846846847,0.00486526159173737,0.004945994640519271,0.003560846846846847
1988-08,-0.021432147172679716,-0.028156011228149508,0.003502017937219731,0.0025811673556462153,0.003323817979804033,0.003502017937219731
1988-09,0.01271606831768582,0.004829379313287252,0.0033150089285714284,0.0037533360461037427,0.004138900365973757,0.0033150089285714284
1988-10,-0.00356880827469902,-0.005388764465656545,0.003462671111111111,0.004166529019590508,0.004071786305265053,0.003462671111111111
1988-11,0.012157238076289045,0.007446836957376579,0.0035393451327433625,0.003514518334995941,0.0036750664605652993,0.0035393451327433625
1988-12,0.0032714795724874957,-0.004289562277647568,0.003435405286343612,0.002030930175183152,0.0034406363880786876,0.003435405286343612
1989-01,0.008882860486200739,0.0005598105259922714,0.0034740789473684205,0.0018652390170559394,0.0029998523178302594,0.0034740789473684205
1989-02,0.01848241877354706,0.012457549707931892,0.003750624454148471,0.0034026999789332126,0.003664790462107622,0.003750624454148471
1989-03,0.0030076139392056916,-0.0007523102401223725,0.0035989652173913037,0.002136132172792779,0.0031773264038389925,0.0035989652173913037
1989-04,0.008649060069578829,0.007014819958450616,0.0036541125541125533,0.002550250428958621,0.0030040980965730037,0.0036541125541125533
1989-05,-0.0011546438193209135,0.004110029563554569,0.003832357758620689,0.003595971641186909,0.0033932460554830742,0.003832357758620689
1989-06,0.008447437046457146,0.007891758204822269,0.003958064377682403,0.0043000423011731095,0.004301044579181081,0.003958064377682403
1989-07,0.018624672736603648,0.008650183929559616,0.003886829059829059,0.00333670695613213,0.004013415246884081,0.003886829059829059
1989-08,0.0046492395853153234,-0.003691574922461846,0.004223706382978723,0.004268187762514038,0.004151188161977109,0.004223706382978723
1989-09,4.9073635571911245e-05,-0.008039167985145215,0.0042585762711864405,0.0031984485665455947,0.004282330052840219,0.0051845671734587605
1989-10,-0.004809295075003994,-0.009697988676229854,0.004196286919831224,0.0030444748316388916,0.003907330662962686,0.004196286919831224
1989-11,0.043503410933445896,0.0393375354110813,0.004050760504201681,0.004602517949801677,0.005071462782754359,0.004050760504201681
1989-12,0.02588094345373998,0.017750075500538906,0.0040906276150627615,0.004385804825702947,0.0045515785983103905,0.0040906276150627615
1990-01,0.014625765454321066,0.004582160984809153,0.004142570833333333,0.0031897195573036916,0.0037750222070879404,0.0048986319114505735
1990-02,-0.012746487425163572,-0.009574370551178851,0.0038209792531120326,-0.004223974467352495,0.0026447167018708783,0.0038209792531120326
1990-03,0.0008904218883240556,0.0016023055124844143,0.0038369297520661153,0.0061858164218975276,0.003929160408546589,0.0038369297520661153
1990-04,0.007816838503201945,0.01086350201806685,0.0039042181069958845,0.014416561068624462,0.003776342475624499,0.005476422890004244
1990-05,0.0057991982471721215,0.00814021049813124,0.003759512295081967,0.0037493940165080047,0.004119246970826794,0.003759512295081967
1990-06,0.006814142670878681,0.009000630327040834,0.00411404081632653,0.013621709249960048,0.004473370206978616,0.00411404081632653
1990-07,-0.0035347491612289783,0.0001524902084962046,0.004044252032520325,0.011957011999281321,0.0040690387347223946,0.004044252032520325
1990-08,-0.009838916734152992,-0.01003608230526657,0.003982315789473684,-0.0035855842527026116,0.0029799698659107284,0.003982315789473684
1990-09,-0.031980680446773185,-0.028264202522967373,0.0035735120967741933,-0.015736183184065923,0.0018401367599800904,0.0003528057372632581
1990-10,-0.03220548392152936,-0.030820664025327828,0.0033384417670682728,-0.024649234966177012,0.001469319460280717,-0.000255161839102494
1990-11,0.004633704273245776,0.006906838442398311,0.019452286519430283,0.01744224244493743,0.0038999126296879027,0.004340455272880082
1990-12,0.02308607439491081,0.023872074782996328,0.033043901260364245,0.03294610107008074,0.00552795594162932,0.006198210729073409
1991-01,0.02176183188476094,0.020201619545652957,0.016801626746258923,0.0159063852924825,0.004801110936773781,0.005621670668361238
1991-02,0.008458235798373431,0.010460749536151545,0.024126902559417275,0.022326447997769852,0.004886591474085426,0.026977023325694523
1991-03,0.02421087767586183,0.023364893307303777,0.015107561997634633,0.016043670951405947,0.004841221386215217,0.017640703720338356
1991-04,0.017342371324203798,0.017440801053155736,0.005095770653217591,0.009930440507022704,0.004694857415164059,0.004032325490196078
1991-05,-0.0006885247827882468,0.0020688468795904483,0.0023407418455660967,0.007034148448992174,0.004438022519936944,-0.0020734806126386004
1991-06,0.0020018445643579796,0.005696265730519817,0.011080379331354695,0.011600153333352485,0.004614742778310194,0.004828274857209468
1991-07,0.0004352136044637467,0.010159310305438554,0.011207082432043686,0.015363127730001265,0.004744364512531008,0.007336900095169891
1991-08,0.0007516024693704493,0.0033048523480699796,0.010819196273868265,0.007098253964020765,0.0037280084522052165,0.00439776419681106
1991-09,0.0036530585406132077,0.00858807508353767,0.019585881939960394,0.015229789934190583,0.004321839813168136,0.002326638823285439
1991-10,0.003553302802427938,0.012851827717066215,0.02466195003607266,0.020294074526883206,0.004504189279447159,0.004812293512503635
1991-11,0.0021188852812672743,0.007342290607078368,0.0008654530512011566,0.011403962460328494,0.0042838696150907084,0.003745633653453904
1991-12,0.033444001837696635,0.04142161377205297,0.0056700598471505215,0.017933390952341175,0.00499901933564603,0.0038725399239543726
1992-01,0.01451327480260639,0.017990407328119754,0.02940640198213796,0.015337071293028498,0.005292361125054594,0.004275632575757576
1992-02,0.01305082921031045,0.013986434847696322,0.016997127605053758,0.01467025861620605,0.00403603188518976,0.0063761025614227085
1992-03,0.012474158468717078,0.016990204628163585,0.021862357166341564,0.014364750735667748,0.004518536317230433,0.006486276033084244
1992-04,-0.007747846629920618,-0.0007100694567766519,0.010499303757396633,0.005921558425965017,0.003612516312485162,0.0008406066573246867
1992-05,-0.003672649799328548,-0.003315654943476229,0.005121495660337476,0.0031279828938103604,0.003580762380496824,-0.002085994880567772
1992-06,0.0014367175405846644,0.0009332225763092339,0.006757397394931891,0.005709200385672929,0.004055667193609207,-0.00096826876642013
1992-07,0.0026241892571154113,0.006509671532816078,0.004238791089846018,0.011060452286837483,0.004340208908169206,0.005911730623486327
1992-08,0.002738819674591414,0.005369261205417683,0.00390933644128184,0.009135679345334893,0.004810505632894047,0.005041538226534895
1992-09,0.006998962154180138,0.010372866049424695,0.0038348687824410225,0.009621702777920488,0.004755922176788443,0.005530471434614048
1992-10,-0.0028449028549950017,8.705687946931884e-05,0.003542008383295006,-0.002750709015507044,0.004442275693001809,0.004961418084042788
1992-11,0.0066131365285835575,0.0050265810365037605,0.007983807890803035,0.00621706590335494,0.00431907758213224,0.01009895041310511
1992-12,0.003253069944406911,0.002930351699570441,0.004221043636363636,0.0028445571890395316,0.004971645030132527,0.005216108266934874
1993-01,0.008656779216329152,0.0037594745487363884,0.005231255049245043,0.008130891434880175,0.005005872701728899,0.002908855114699618
1993-02,-0.01589850668833795,-0.0118246133736499,0.0018506578330026516,-0.01643808362209384,0.003926119646335727,0.00022389093226161125
1993-03,-0.0059459396871809345,-0.007577096823405377,0.002578784702292794,-0.007070350426894287,0.003637566825416181,0.0014936787737787123
1993-04,-0.0021513860325909073,-0.004190631467420963,0.004156796687165613,0.0032880100561531594,0.004119747714354651,0.0044300267811276575
1993-05,0.004923403754686861,0.002353029759398294,0.003259417409721417,0.002958517863187543,0.0040647317239946275,0.0008110962344099264
1993-06,0.0065701846796095975,0.0010396300747814585,0.00499317717260641,0.005424238908747509,0.004521378982469779,0.0034308600302154005
1993-07,0.020042696474542432,0.013711717758260078,0.0076395946725158065,0.0188620675682675,0.004837748566166824,0.0031631885954888595
1993-08,0.0035683395276680796,-0.0038553232089292983,0.006173694914126313,0.0021052337162800194,0.004244422793655689,0.0019446015550053518
1993-09,-0.009123625749928144,-0.015798528715198767,0.0031276508182742357,-0.01094351781647232,0.0038240095139384016,0.0009518705638934902
1993-10,-0.001510859886803606,-0.006999993671167409,0.0020333684683192,-0.003019357125057992,0.004047903194544111,0.0010945898392302831
1993-11,-0.008566563565695379,-0.012417854038077568,0.008440682445628435,-0.010583901967483461,0.003799989989742989,0.002477051469840619
1993-12,0.010992446113707144,0.0029147193033362967,0.007135839384528362,0.00907073966806185,0.004532035057691807,0.004880928125369337
1994-01,0.013367459879445126,0.004388087491658102,0.007572897660601537,0.011384908919787884,0.004769830803341818,0.004753109917873055
1994-02,-0.00957099836679276,-0.015709206339566337,-0.0020610795757445774,-0.011926618593947336,0.0034543037063164044,0.001042732754654972
1994-03,0.004026548756504683,-0.0001772971592017003,0.005110985196387564,0.0023763310829877093,0.003859000520807897,0.004035055882356933
1994-04,-0.0009117200554267513,-0.006812703127774683,0.0014433972123329836,-0.0019071023357709604,0.0035678741499153795,0.0016795992897592057
1994-05,-0.019892166982708903,-0.02259449324170379,-0.006250397733339033,-0.020856498869957857,0.002896841060935653,-0.0006776098741922646
1994-06,-0.016757211814804135,-0.02239689085713905,-0.0018913283440505288,-0.018161352220319837,0.0032722519088782833,0.0003556565800417936
1994-07,-0.005650152969012223,-0.0101409720077488,7.484637132605665e-07,-0.006814733570866677,0.0034302811828247548,0.001564968759695218
1994-08,-0.012902513395221665,-0.016836346041496503,0.0006122499743022626,-0.014269535723024751,0.0035656183375868495,0.0005137703680616392
1994-09,-0.00522135858839004,-0.008904161768430448,0.010764992508227919,-0.007154630046673938,0.004065769120564439,0.003577877522922761
1994-10,-0.020515658905483153,-0.0241407301711066,0.00013358708549324194,-0.021921266787383153,0.003131259105008851,0.0010153261731051747
1994-11,-0.0159465304920976,-0.019305121223214747,0.002915124414611562,-0.0043767981483222584,0.003509200894771176,0.001227069059281899
1994-12,0.0010771999690757095,-0.0009301827738112112,0.002926838213541033,0.00027065849408397513,0.003999554772212882,0.0026189987314375754
1995-01,0.004230172946780075,0.0025011925686946566,0.002521280075799756,0.0035983852155047624,0.0041046189100944755,0.0021209922476273777
1995-02,-0.0051256009348918385,-0.00610090987563712,-0.0034781283650193937,-0.005797640139439758,0.003665833517066907,0.0011154458682504154
1995-03,-0.0032768996706524778,-0.0045658751323357435,0.002241504559800562,-0.004025393544322783,0.003696700047577316,0.001185892608465869
1995-04,-0.015974504699401537,-0.016817014844995048,0.0019599040432141702,-0.01653180877906052,0.003524068986355488,0.00013997156091535823
1995-05,-0.016080435187035835,-0.016592766527626382,0.0007981663746379451,-0.0058737407460751345,0.0036703236245163324,0.00011664446471294791
1995-06,0.0007347526848087704,-0.0005506188285729699,0.007912665492538912,0.002953165551653321,0.004350650616086028,0.006636543000519964
1995-07,0.002467087303629878,-0.00011784643522201946,0.008417093077289984,0.004026638685600284,0.004455474608704469,0.008872777976403328
1995-08,0.008376118141510958,0.001610650690253762,0.0031865572096538945,-0.0010092932390799586,0.004474721160218132,0.006717059029864712
1995-09,-0.0045832282419297765,-0.008660292407553394,0.002330438182894308,-0.0018023316981377116,0.004079992403028802,0.00275791598522382
1995-10,-0.002991990487345386,-0.008170618303154076,0.004583925037896133,-0.00043248849012977875,0.004130341261152243,0.003803426312948661
1995-11,-0.0030902507619569863,-0.007091835452291528,0.0024303057312743195,-0.001886619365616772,0.003915982360116809,0.0031460363507727364
1995-12,0.00402398365941542,-0.002414946671684775,0.003939716997611352,-3.107749148294203e-05,0.004334951371787454,0.0026725688071276127
1996-01,0.013163819094572649,0.006127780503309005,0.0019329725059954138,0.0016443907736376356,0.004397898740768452,0.003241725604384457
1996-02,0.007833774987945685,0.0026644126985570643,0.008228674498959126,0.004044238229225949,0.00420989375781602,0.004058844904215629
1996-03,-0.00543105325851459,-0.009951864580773948,0.004862713375796178,0.001362380558123509,0.0037182755416836576,0.0017349565505718639
1996-04,0.0085193503663617,0.003131976871948855,0.0048653238095238095,0.0015946176915182728,0.0038346144564462732,0.004206900286818381
1996-05,0.004432319131990825,-0.0011647945099925172,0.004883259493670886,0.003352757383697901,0.0042424506714962,0.0029816464018069338
1996-06,0.012824099101441888,0.006686198975180052,0.004934280757097792,0.004272194053328786,0.00465592989595012,0.0030796871227069676
1996-07,0.0012034765795637947,-0.00448147378646209,0.004919166666666667,0.002540940150156705,0.004247381443748098,0.0026732329259848836
1996-08,0.002919068786756268,-0.0016455089593767624,0.004750319749216302,0.0024471282907161003,0.003836572072284667,0.002475169324612903
1996-09,-0.0007778640594257313,-0.0038920971864483678,0.00440706994601217,0.0030969159776656936,0.004402677437985668,0.0025023372914387294
1996-10,0.0011690432487134195,-0.004353426013026823,0.004937118380062305,0.0031507713735200865,0.004320336296429163,0.004275228916214601
1996-11,0.01414257031472499,0.0076375029477327855,0.004991965838509316,0.0047649880928297104,0.004727430869715782,0.005035488628430308
1996-12,0.00696481961095774,-0.002029895920758251,0.005200476780185759,0.003918076954151788,0.004667911522507089,0.003720374811589324
1997-01,0.0027780972198091225,6.469664543762299e-06,0.005109123456790123,0.002627504262310943,0.004632160568216441,0.0025216256592122243
1997-02,0.012419501226460378,0.009127089049924098,0.005272870769230769,0.005289572845822547,0.005166351267639532,0.005272870769230769
1997-03,0.03084636199303653,0.026786480716822464,0.00526851226993865,0.007015083940370027,0.005670448762480923,0.00526851226993865
1997-04,0.025562698737624373,0.024570388526695255,0.005111764525993883,0.004885398192789832,0.005489829566862831,0.005111764525993883
1997-05,-0.00112968876718203,-0.0031815448955016257,0.005266832317073171,0.004424776663779946,0.004923538695372821,0.0017171522349388674
1997-06,0.01931592329956755,0.015566238216664086,0.005422559270516717,0.00474670912462918,0.005582268956065175,0.005422559270516717
1997-07,0.03522977398862709,0.03327893500848034,0.005528560606060605,0.006007950850633201,0.0062257511648635315,0.005528560606060605
1997-08,0.031082125008367323,0.027202674643672153,0.005741731117824773,0.005404757829295257,0.006020086933182869,0.008421551031177381
1997-09,0.01781247369386124,0.01447679771902835,0.005546499999999999,0.005835714574514511,0.005526491259908497,0.006273611459652989
1997-10,0.00709788711004794,0.004070395153811218,0.00567845045045045,0.004871469993900281,0.005351732228174475,0.00567845045045045
1997-11,0.027780126387951215,0.024306135961568873,0.0055512544910179635,0.006554740404339787,0.005894351392009895,0.01275271883836299
1997-12,0.029259800524208346,0.022322305310890467,0.00566131343283582,0.00820648407606741,0.006033671997100137,0.005208612648622031
1998-01,0.024772525106202037,0.02127787560386843,0.00568121130952381,0.008457990963391608,0.006649935138934339,0.0027639740798927706
1998-02,0.02231984731820824,0.01927348840180962,0.005687183976261128,0.006463737603825424,0.006041189087955012,0.006810669080787235
