month,Ols,Enet,EnetVal,RidgeVal,Combine,Cenet
1998-03,0.023761608236164217,0.018355873375543313,0.005871707100591717,0.008346764442922924,0.006521745882168683,0.0070675470123863346
1998-04,0.02194641880139475,0.017454258356641078,0.005994315634218291,0.0070466942713778395,0.006559674782642822,0.008520383133396215
1998-05,0.005069330101887759,0.0016755819974654251,0.0059972,0.0058338520086008774,0.0058391265151510755,0.003458534807833224
1998-06,0.01621332977609119,0.012019627869074734,0.005916052785923755,0.006903490743990839,0.006188461601134649,0.005558961276098943
1998-07,0.02904628508891899,0.023855460635121034,0.006006561403508772,0.008396477651996904,0.0067442234323198185,0.008236348436493764
1998-08,0.026529225797178313,0.02244249181020197,0.005947915451895045,0.007458746138975875,0.006556505115614607,0.012484426269655406
1998-09,0.046050531050033414,0.04486947829946604,0.005502066860465116,0.008177880739348543,0.0065253243806615326,0.005502066860465116
1998-10,0.00022740045399756437,-0.002273080759886234,0.005655904347826086,0.003834630738556298,0.0051411179388631675,0.005655904347826086
1998-11,0.026846076451131864,0.022822199085814204,0.005861843930635838,0.008801947060231068,0.00678218104783297,0.005861843930635838
1998-12,0.0596292253203792,0.05094680671435042,0.006015164265129683,0.011777660509075236,0.008343960372191626,0.006015164265129683
1999-01,0.016764448876164184,0.007776498119744887,0.006100880230328826,0.0071492670944345825,0.006983122988688803,0.0061584339080459774
1999-02,0.014073619684071836,0.0018798803921698526,0.006253395415472779,0.007014490140100676,0.006376219479663183,0.006253395415472779
1999-03,0.005842697981903067,-0.0006794263301892756,0.006134285714285713,0.008435843447409573,0.006644881385968523,0.006134285714285713
1999-04,-0.004741311225748224,-0.014372260247529592,0.006215609686609685,0.00341233399105742,0.0055030709097920495,0.006215609686609685
1999-05,0.0055643458210047625,-0.0012190200970941256,0.006294142045454546,0.006535138604849659,0.0059516017693089975,0.00812471127175841
1999-06,0.012397255170959909,0.00945413269035722,0.006201073654390935,0.009205458205968877,0.006805670381019124,0.006201073654390935
1999-07,-0.0045315990814467355,-0.008666816396423194,0.006326016949152543,0.006684534602937935,0.006197951568438696,0.006326016949152543
1999-08,0.015025293295622882,0.01209961477757715,0.0061309030029081755,0.008144396659885204,0.006587064236477687,0.0062123661971831
1999-09,0.0060371880103997355,0.00210988275012787,0.006053591784286721,0.007550899402422078,0.006440797039531229,0.006169904494382023
1999-10,-0.00592313729864162,-0.00813242333573913,0.005814671071175486,0.0065620398577012,0.005704811139420775,0.006063044817927172
1999-11,0.005118362235693535,0.0017026430115957558,0.006232978498508176,0.009871567276042176,0.006541604728853111,0.006214650837988827
1999-12,0.005226105178808477,-3.0254666928727914e-05,0.0061833071599947205,0.006255798791060533,0.0062284309230074665,0.006245311977715879
2000-01,0.009625223558705126,0.004883895913468689,0.006389572222222222,0.006963894585190412,0.006202188542391108,0.006389572222222222
2000-02,-0.02479316243269533,-0.02330082843585375,0.0062230360110803315,0.005428373054697094,0.004919842994434542,0.0062230360110803315
2000-03,-0.02979815662101179,-0.026196627315893534,0.006145740331491713,0.005431698400046505,0.004039700406140446,0.006145740331491713
2000-04,0.01960929398608585,0.015952212110262737,0.006387179063360881,0.009650959200843693,0.006287828231218507,0.006387179063360881
2000-05,0.018780503340338886,0.017642210515535967,0.006270228021978023,0.00822794472560166,0.006490100041773271,0.006270228021978023
2000-06,-0.0075465137846866814,-0.008444938795030554,0.006178243835616439,0.006092925845707121,0.005641557147869608,0.006178243835616439
2000-07,0.025168469393348783,0.021107483474118394,0.006222071038251366,0.005584786290207706,0.005112974246477483,0.006222071038251366
2000-08,0.026683912574673035,0.02652826921609197,0.006157174386920981,0.01031139598219918,0.006948546242982389,0.006157174386920981
2000-09,-0.0024704859752059105,-0.00420730457180421,0.006296948369565217,0.0053298212265608,0.0059374763406204265,0.006296948369565217
2000-10,0.012255530558291289,0.011741738409553504,0.0061249024390243895,0.007534078980017091,0.005899437372089706,0.0061249024390243895
2000-11,-0.00877878727050549,-0.007753374638329452,0.006082078378378378,0.005207875406795334,0.00552091128298822,0.006082078378378378
2000-12,0.027160908342410986,0.024394410224285956,0.005558343531647921,0.027002406423239783,0.0060900353264303365,0.005840973045822102
2001-01,0.03734779513029585,0.036796434252871504,0.01745808181117295,0.037552946618193195,0.006921389840300585,0.005827206989247312
2001-02,0.026129865716782566,0.027161294960918916,0.0017343769677944237,0.02632901751743824,0.005503813406647045,0.005883895442359249
2001-03,0.029623567440208082,0.030856350515579528,0.008799468984905408,0.004101241715123598,0.00566478035836413,0.005614815508021391
2001-04,0.010892956929006326,0.011872037802356489,0.004018385824560093,0.004032907685368389,0.005322727457599124,0.00541876
2001-05,0.00850649402706713,0.008916338879334629,0.005275047728372707,0.003295860390714743,0.005486888881811917,0.005600954787234043
2001-06,0.025277451822250246,0.025015440253196713,0.0097855177910228,0.00669037742045759,0.005952366228665984,0.005595803713527852
2001-07,0.030060903880651482,0.02960649448176131,0.011605238637359,0.008353014181497538,0.006193126840992643,0.00550876455026455
2001-08,0.030669746807486603,0.03042644528567759,0.005056482543296575,0.004322078329950775,0.006385611822462939,0.0054617308707124
2001-09,0.027486017202894786,0.02766882735366172,0.009477027166419467,0.007767098640521816,0.006257007106639182,0.005272265789473683
2001-10,-0.01215683999487302,-0.0074783426762275,0.008393152620615199,0.008812405043438644,0.00507180723050305,0.0050401574803149605
2001-11,0.0476484466507168,0.048532723755653866,0.01199415260000427,0.012804569696913841,0.006863209111021683,0.005072356020942408
2001-12,0.03549625452398869,0.03778030236902186,0.014669153904152243,0.01295621513149231,0.007009880121527492,0.005260383812010443
2002-01,0.03311772948859065,0.03499751874432756,0.007194017950754028,0.005160284371859322,0.007048694645764409,0.005266348958333333
2002-02,0.015115177632465795,0.01830467998247394,0.003910190341416639,0.004632467929240269,0.006178612594140639,0.005211828571428571
2002-03,0.009715682209298582,0.010267310949379188,-0.004529739523526741,-0.0021313905586670817,0.005533799226739426,0.0051444896373057
2002-04,-0.025957710940108653,-0.01932734977771066,-0.01386122170707585,-0.010713201180109974,0.0049896114420455474,0.005224922480620155
2002-05,-0.011346856825200369,-0.004018201729331039,-0.0002250125572427486,0.00014758240725569471,0.00555156112007566,0.005050371134020618
2002-06,-0.006002639102893767,-0.00043245625981351565,0.0011069081930497743,0.00371061457589672,0.006003680133719867,0.005013737789203085
2002-07,-0.009639483684378586,-0.0036174100322963615,0.00014612117106842237,-2.2914292105533085e-05,0.005251880992981049,0.0036171143376977207
2002-08,-0.03357879906267355,-0.027898061963663984,-0.0038944332109580593,-0.0009183100279598483,0.0042943684275230255,0.003944277155506013
2002-09,0.00035842177418149435,0.0037131325449925034,0.004193473024831695,0.004572885601131865,0.005133995983744613,0.004611910714285713
2002-10,0.021274400252080383,0.024653427997633925,-0.002270536657583852,0.011967661427119886,0.005460069748078419,0.004319348600508905
2002-11,0.006073461331033425,0.008393030402564172,0.016501877654880676,0.015576519742686062,0.005464347030524433,0.004529703045685279
2002-12,0.023679283385197675,0.02548799525584078,0.00810889433758126,0.008869678511716356,0.0058551792661042535,0.0046646126582278475
2003-01,-0.006038134923530253,-0.004322205441779831,-0.006267673200950369,-0.0035978790426496876,0.005048184051743439,0.0045014848484848475
2003-02,-0.009092755303081457,-0.0066846254728414045,-0.0008377400993383466,0.0004175664622541875,0.0046600385608665034,0.004420677581863979
2003-03,-0.012070717064477432,-0.011327755045333399,-0.003952916966582828,0.0007528786729158188,0.004371514586495148,0.004369002512562814
2003-04,0.020095810611945236,0.02131566787912398,0.011699642820925026,0.02450966287957962,0.005817504115364247,0.004381380952380952
2003-05,0.043891665184551815,0.04290380589159859,0.02275084972760147,0.025157798913610613,0.006862453164704873,0.011375036056094901
2003-06,0.028321031154515536,0.02517557114974478,0.0007528994736509809,0.006136864266858583,0.005709211230849964,0.005411483897694437
2003-07,0.031567537064334045,0.027976944625689115,0.00713007372492136,0.009831776556249505,0.005591290503440289,0.007319471568618625
2003-08,0.008333459664976672,0.007055222312675802,0.0041418459692633,0.005526036582651606,0.004886633794364416,0.005618470455553515
2003-09,0.022915309202635653,0.022608845955010115,0.004866459047520463,0.010582365101941271,0.005537721662034278,0.006096980991179259
2003-10,0.033282827470499834,0.03305052702950413,0.012454934323949382,0.01674485998257763,0.005770354594493377,0.007421967759109088
2003-11,0.028816775200534495,0.02542194767921871,0.006062950643586917,0.009408641138534651,0.005486468622729405,0.006073618675942823
2003-12,0.016258513777484718,0.01503532270479177,0.0005464326752532556,0.004332745234752966,0.005382470828032828,0.0036933017412693558
2004-01,0.023251010710840375,0.021098772834251933,0.0026031679973932964,0.0036529739709803832,0.005340469647019505,0.003877009363573917
2004-02,0.011772402518271247,0.011056326455181537,0.0009973703864906702,0.0024393207651749738,0.004661247173385237,0.0027977074958025587
2004-03,-0.0036663074645073845,-0.004444993306061684,-0.0060925867094738795,-0.004694538033249901,0.0042267057919810535,0.005037278048780487
2004-04,-0.0019427068390810431,-0.0004633404756298476,0.0029972079545276392,0.003064622540869616,0.004704476185149372,0.004986379562043795
2004-05,-0.00609632309212646,-0.0036748569309860146,0.0015791566196162593,0.0006587680325804979,0.00466711991478069,0.0017733438250392107
2004-06,0.0065146224446704926,0.01039125043959005,0.008885250148147034,0.007134697512521354,0.004998412755588757,0.004954108958837772
2004-07,0.02134788082513786,0.024708965578253583,0.014255307976163381,0.014324300774241058,0.005542628039391838,0.004987282608695651
2004-08,0.0011150988684419383,0.003223789774792901,-0.00996681371755996,-0.006933111336388201,0.004591885171674535,0.004893448192771084
2004-09,0.029634269923422468,0.033551868682460795,0.014455052297794951,0.014414897292556336,0.005955516884416642,0.004888192307692308
2004-10,0.003828691702857656,0.005568072778421473,-0.0028808416054801056,-0.002059034777831162,0.004706831355505246,0.004899772182254196
2004-11,0.002524274663477377,0.006331746470339933,0.0051020429216564606,0.005871615699768906,0.004926819555251916,0.00492123923444976
2004-12,0.006138356061064387,0.007304358825261564,0.008584814483779887,0.008364398453119301,0.005329306194313248,0.005002713603818615
2005-01,0.022409983179961623,0.024000372595320507,0.013411316239697879,0.013442777896509411,0.006084624715911821,0.005067311904761904
2005-02,0.0017653156693950567,0.003196585710786154,-0.0024009786458629306,-0.0010831767394897246,0.004530941380205101,0.0025712549240022474
2005-03,-0.0009889742962103099,-0.0009299541147874402,0.0004295902181430389,0.0007111312659802416,0.00421464930560268,0.003636312841858711
2005-04,-0.02126173977104212,-0.017107289535909315,0.0016954523019370865,0.0006874239329277415,0.004170321085209423,0.0038536387860028903
2005-05,0.007771565103853267,0.012236659983066278,0.010133379197848196,0.012535251932134811,0.005286530273790893,0.008011876668760859
2005-06,0.014546768086747042,0.013156129237652497,0.0012834233165500142,0.003321311295075069,0.005218677936221984,0.006249271435605839
2005-07,0.010990316850823578,0.00850280141904508,-0.00042974410383750383,0.002114440644600604,0.004968763698392927,0.006075676394629598
2005-08,-0.0064318138381809775,-0.006651007128683689,-0.0005686025545582479,-0.0008811735481292632,0.004350494543202859,0.004612972154411222
2005-09,-0.013257683521170016,-0.013920248500670945,-0.0016494975363219207,-0.0038370597988737765,0.004072771199211409,0.0037005083458059545
2005-10,-0.015069578643373938,-0.014962713241568476,0.006161487069682264,0.0035164362256513287,0.0037342754389493547,0.004531438597279223
2005-11,-0.00968344617307354,-0.009078379706299738,0.00936338388491882,0.0051939863933442715,0.00429818218548155,0.004622301878832048
2005-12,0.028191026566953187,0.02584012002614236,0.007297348332950218,0.007887470476686767,0.005880669173953328,0.007613878074424439
2006-01,0.006587274430159246,0.005656403499127299,-0.0016595032526426912,0.0013999945765702376,0.005072605317564356,0.0033862219423079496
2006-02,-0.0015952149766047807,-0.0014109738384075476,-0.0024969797482949224,-0.0031229299790578036,0.0037893140024406495,0.004259216766382988
2006-03,0.010981974527204591,0.009824660088384701,0.008435372135167915,0.008135475287144395,0.0048539412458736865,0.005589900357893393
2006-04,-0.011444468265333185,-0.013031463188674902,-0.010848294120722635,-0.006296003384380688,0.003664502276286649,0.004514643113545973
2006-05,-0.02630291301995971,-0.025198952600773122,-0.012509058688146474,-0.008322316527378318,0.0031945741604505013,0.0035912196015581255
2006-06,0.006102973909269005,0.00933200459723793,0.009521355737370701,0.0043815283908069935,0.004564946505308,0.0059117001710280144
2006-07,-0.010032083376674883,-0.00853955365468706,-0.005163218527102498,-0.00230182011658539,0.0038916202512866978,0.0038531728205082826
2006-08,0.004455169818945254,0.005888121338476882,0.0014281310635697875,0.0016102085622543005,0.004297227972675128,0.004378769240152089
2006-09,0.018417038925111734,0.021309621948631813,0.013429154410560626,0.012061378008287688,0.0051647256575278935,0.00533592943308464
2006-10,0.02415885381537461,0.021364839539153413,0.004548320037906894,0.0056257914460891845,0.005299032087280176,0.007371671270500218
2006-11,0.016726399154294608,0.017033318079209325,0.005185309073131111,0.005065549383800605,0.005278940263310164,0.00718238851990296
2006-12,0.0016125356883436581,0.000799215083970295,-0.006177422421981493,-0.005987029649511116,0.004641772540793564,0.005755353196921059
2007-01,0.0026920712381399703,0.001871473486555253,0.00201291994984637,0.001655812370957327,0.0046703179449001245,0.006155009427234137
2007-02,0.005448319230419524,0.004820453795872259,0.0019540490710848457,0.0018552479938947763,0.004559814891476735,0.005091028089371354
2007-03,0.05942117373503558,0.0600668875112666,0.03920549474720711,0.037668335893909166,0.00655883031585057,0.00902960303595789
2007-04,0.0030379826530527454,0.00011464504394961827,0.0054812334971147125,0.0037736255321478285,0.0042509247716024075,0.005224897716072421
2007-05,0.014753407010525077,0.01134269828707829,0.006744665599002053,0.007372464902744652,0.004767924542991451,0.0047343470361465665
2007-06,0.013475645364974032,0.011219089376037356,0.010587513978855087,0.009315103100099531,0.004893161479130965,0.005087330633008419
2007-07,0.004552134944531994,0.0030009746235635237,0.0003639924167172792,-0.000998736491543667,0.004474584256140162,0.004685949051642986
2007-08,0.013137033307263402,0.009742784138052407,0.00606468972057797,0.003925225420692513,0.004793644617129823,0.005225611440732023
2007-09,0.024863531194048966,0.02203863033356418,0.011235704389236684,0.010457390658831334,0.005124297629098397,0.0065140378328537385
2007-10,0.01565325798371678,0.01219017134602779,0.0009196600433961089,0.0012638914969591575,0.004656388500235758,0.005082273167095892
2007-11,0.016279548558459478,0.011263079352131777,0.0023476788288258332,0.0012818052567936111,0.004937083081152599,0.004931199912941051
2007-12,0.002270911232971795,-0.0008740973291225251,0.009765418773109713,0.009606962537783814,0.004940703570681113,0.005759223491352997
2008-01,0.020571499770435264,0.014253940532522352,0.0013660844469561492,-0.002435987610671042,0.005428386861014449,0.006214355534971947
2008-02,0.0018623290467109643,-0.0024872236104538092,-0.0014239685583419537,-0.00044966423062167693,0.004416083738733035,0.003759771887900148
2008-03,0.016773603286231842,0.012705813339417421,0.0014481838722761875,-0.00045841382116168505,0.00497180383649386,0.003102418707141697
2008-04,-0.014851301939402706,-0.019198865556445677,-0.00744957799847934,-0.006600412397028105,0.004209190452286886,0.003210262647044084
2008-05,0.016741181554301293,0.01321480873781411,-0.002034848001182109,-0.0034406161172195193,0.0049625052170667585,0.004811932608695653
2008-06,-0.007129203989367755,-0.010034214443019607,-0.0013716804085970903,-0.003837378905240482,0.004392809472437088,0.004825759219088937
2008-07,-0.010395150023122246,-0.011332504138244465,-0.004708284716747779,-0.003376608385384283,0.004108521041637282,0.002510172097922806
2008-08,0.003918407590030593,0.004742605383815018,0.005788593988966799,0.0065103568848646765,0.004950660326916877,0.004719227339801771
2008-09,0.0171579776189692,0.017437753039768744,0.0039432044779014255,0.006326108171486572,0.005840998137688825,0.00613105176406624
2008-10,-0.02334668836021611,-0.020858746156018015,0.011433267141218409,0.014143468669785997,0.004577076144253068,0.0026351277094277883
2008-11,-0.08723976479473844,-0.06019193215179913,0.0007272849778111289,-0.0009500238471564088,0.002295118181661472,-0.00023626297048495956
2008-12,-0.029071000838707894,-0.0018380105188981755,-0.00321222032201229,-0.006995017228816833,0.003164472177656988,0.002081359483022056
2009-01,0.013731618944532856,0.09039941154464769,-0.0019979734813699787,-0.0019497672050850512,0.006447461298719911,0.008432190365792132
2009-02,-0.20482585027531805,-0.12389769988891786,-0.003979871824861592,-0.023799067373801233,0.0007951976430754821,0.0004424338309893799
2009-03,-0.2272101396184702,-0.16034234074318715,-0.005177535395656956,-0.04361348573449343,-0.0017955017657135003,-0.0012311583918514543
2009-04,-0.15173066069245789,-0.06571088377082851,-0.006355120914720468,-0.02600231139345989,-0.00023609437362471448,-0.002681091891550981
2009-05,0.0481337787025172,0.04639803098530326,-0.00153685369131399,0.012131835284186342,0.0043916877523121674,0.0037599789289847795
2009-06,0.02643810919555939,0.026002208672143035,0.00387139322530514,0.0135248828641397,0.00477558109316824,0.006929084348075766
2009-07,0.029920554769982205,0.03448325332174451,0.0058521877007365435,0.01892792730454644,0.005204968398742065,0.006765352603589699
2009-08,0.04177905148662164,0.03705466716158598,0.004459310037186488,0.019554685970760995,0.006352311797882231,0.008100920538056175
2009-09,0.015920015767779516,0.013082668732146585,0.0062763239921859865,0.013594367507055616,0.005659027987461447,0.006794012979244667
2009-10,0.02008107999543865,0.01852191670453046,0.007010258245363769,0.01175512778128468,0.005834311775398371,0.007569438561913447
2009-11,0.014893341448002223,0.014738374306808244,0.004790223477518859,-0.0016024593783752206,0.004706030375626291,0.004660673884704878
2009-12,0.037015476021050375,0.03636041960526604,0.00446390110788763,0.005152316349671726,0.00540656251283145,0.00571958348987113
2010-01,0.056507860187542835,0.05489187761207215,0.004210149793581815,0.007670678871611221,0.0059030484861273755,0.005887631996322072
2010-02,0.038847108921634135,0.036249723597072486,0.004070864018865725,0.005770323808718947,0.004965252162539397,0.004723904933833128
2010-03,0.041744561983879463,0.037270496085677174,0.004085578699865814,0.005762780217563185,0.005099470389807684,0.0047002482275968465
2010-04,0.025353381265303482,0.026237865733823112,0.004182208270177364,0.0076601474836679034,0.005078898600927894,0.005108951507564025
2010-05,0.0414191943633581,0.039226907751858914,0.004195744298985135,0.005816924825153474,0.005586289905983786,0.005415394147256546
2010-06,0.004188271828201362,0.002929101399919143,0.003971167311592912,-0.0007067684763872178,0.003611816040206091,0.003276717108605455
2010-07,0.051581644630009055,0.044343820502351694,0.0038102706090927664,0.003556679440745898,0.005217418532191313,0.0032814779613818718
2010-08,0.04688763333029497,0.04053303852534232,0.003973746564803029,0.003605777203809807,0.005235213366247666,0.004996920413254495
2010-09,0.046098374295519634,0.04265435122097322,0.003837762220533042,0.007549442395205622,0.005349364972589872,0.004199770491803279
2010-10,0.012478946914096845,0.009398527128121253,0.004058808527156283,0.005141091419714958,0.00425296825072608,0.004240094982555926
2010-11,0.031324180821790976,0.03034691992298233,0.004144787047839983,0.012199472644852966,0.005165119094094008,0.004870947803809924
2010-12,0.02293541891245024,0.021218493687376105,0.004128312397042694,0.007201861337389093,0.004831918549533648,0.004641039002832477
2011-01,0.01812937755529795,0.019220938879307536,0.004294836014853652,0.009640798319629551,0.004867156955410033,0.005510980985701635
2011-02,0.025177517583393205,0.025874350574754623,0.004347762221802343,0.007812633967369045,0.005096902301877279,0.004359105093845864
2011-03,0.016738226591215044,0.02035112683127077,0.004425995529563641,0.0046404396442775026,0.004996469394804702,0.004905631274577532
2011-04,-0.0015160176520635227,0.004583031122300352,0.004416849025583812,0.0004979569274781437,0.004211162770412666,0.003886267475976845
2011-05,0.01853326861304852,0.0206595731770228,0.004489667100913275,0.006570785534467258,0.004948423130388441,0.00518486766511001
2011-06,0.0219222726953342,0.023590440165688398,0.0044505881314882405,0.008067220903325178,0.005120945095012834,0.00480909910298731
