month,Ols,Enet,EnetVal,RidgeVal,Combine,Cenet
2011-07,0.016241545291584836,0.015752096135568272,0.004397566945037465,0.00565418477637486,0.005072383197584536,0.003864218406268428
2011-08,0.03134550624398716,0.028632552137963924,0.0043350616338621775,0.005203435757520511,0.00537028221900699,0.005046198477035458
2011-09,-0.0010542329063543687,0.00502701293949212,0.0041792862083109596,-0.0017759840524210757,0.0037323462234062107,0.004457429999999999
2011-10,0.04126406006734423,0.03390030045224632,0.003981550980127875,0.0009576520550611395,0.004657877793298516,0.0022381177272783347
2011-11,0.0347796058088603,0.024429301274321275,0.004273167181745892,-0.0012635468451004522,0.004991389982016397,0.0045169143426294816
2011-12,-0.020828308933205975,-0.022442067352914985,0.004263371498807116,0.0016201111225638692,0.0035783003590755115,0.004502512922465208
2012-01,0.03798367464095964,0.028436440650634914,0.004285450378884446,0.007006693550950939,0.005317974591198319,0.004512283730158729
2012-02,0.04404407486201764,0.03661211267939937,0.004395933414946174,0.011131608882117464,0.0053074239259987745,0.004592863366336633
2012-03,0.009308972071626342,0.006836611365429679,0.004500399221664931,0.0026490514966733963,0.004523894297814844,0.004669440711462451
2012-04,0.00021235899988611417,0.002635462050423254,0.004577040593091542,0.0020503943811078923,0.004407608478288373,0.004725055226824457
2012-05,0.012298788345022876,0.012035340144084444,0.00455652361347925,0.003239731910203353,0.004990093218826715,0.004703875984251968
2012-06,0.03923155160488695,0.03422266859595635,0.004402248912571504,0.009572072718567408,0.0056071404984044055,0.005030909308534231
2012-07,0.028479116472686944,0.023553859506313002,0.0045003591080897635,0.00561130139181823,0.00531576645680702,0.004649301960784314
2012-08,0.03322919168837546,0.026932314519269224,0.004532333161149092,0.007829914716963149,0.00550511885683099,0.005837037059083899
2012-09,0.018519058120222254,0.0200764851013063,0.00458327069423101,0.012176645327180519,0.0051681749076580045,0.005221726846147895
2012-10,0.0072947576915776136,0.009367898976975209,0.0046385029963234865,0.008862466174229568,0.005070957663238958,0.00496582552936723
2012-11,0.029924098723146414,0.028089888213541303,0.004592810624362888,0.008757906080735872,0.00577055901520343,0.004698898832684826
2012-12,0.01800618932585668,0.014463390980121171,0.004600874072898545,0.008721002702753805,0.005400559776791889,0.004394120113438339
2013-01,0.009450125917387642,0.00754516210016043,0.004615831750013723,0.009739206408666073,0.005118490228747722,0.0055620949353245895
2013-02,0.008570433240636721,0.007562439638959834,0.004725202815368124,0.011471533132312237,0.004631149655655073,0.005237468378543786
2013-03,0.009657835962614159,0.013209738222305228,0.004746526753362118,0.00941113450231805,0.005052712023858086,0.005063729790672994
2013-04,0.010718575535762415,0.012957184229131974,0.0048216775750906556,0.009807330121429078,0.0053879313013297705,0.004878277456647399
2013-05,0.02857389781245792,0.025822321117019542,0.004856158548962626,0.00895131657734391,0.005804002005044646,0.0051467096732539285
2013-06,7.171783399589904e-05,-0.00047850505551094713,0.004898161118152432,0.006537719038015852,0.0050777643611957,0.0037037308403747907
2013-07,-0.006320319044175293,-0.00942450075619694,0.004859808601566375,0.0016055649642668507,0.004504527377153443,0.0032118860230324745
2013-08,0.015007111104141269,0.012008206999139459,0.004961630520682888,0.006684870511609001,0.005385195030943846,0.004993571701720842
2013-09,0.004046153294097715,0.00384930725812907,0.004889244023235953,0.005327643903992568,0.0054003686137269104,0.0049283034351145045
2013-10,0.016827046481801694,0.015109642823435077,0.004979220952380953,0.011927309887088122,0.005593919849877157,0.005229281391076397
2013-11,0.017945509063721832,0.015707590976506786,0.005057716730038023,0.012410204190308444,0.0057384485512090464,0.00612746487117401
2013-12,0.008721302318544039,0.006020378893985545,0.005106595825426945,0.005304310208138818,0.005528534103387206,0.005106595825426945
2014-01,0.0018038118514633328,-0.0004512343628944038,0.005146071969696971,0.0008793091782239582,0.0051310358906433064,0.005146071969696971
2014-02,0.009913434476984673,0.010064639846360857,0.005070812854442343,0.002992358441873136,0.005320798088333148,0.005070812854442343
2014-03,0.019099398144579838,0.01738764567024445,0.005147579245283019,0.0017722259007775104,0.0055848101802716595,0.005147579245283019
2014-04,-0.007146832479207277,-0.004432821451660851,0.005153056497175142,0.0006310563152517878,0.004839869194503835,0.005153056497175142
2014-05,0.009583443741875974,0.00785873853203295,0.0021252277192949365,0.0024978736290288683,0.005122408022360189,0.005155691729323309
2014-06,-0.00039204334843020994,0.0012635702230020807,0.0005633005308399996,0.0012790248882583177,0.005232408094229641,0.005189750469043153
2014-07,0.0016299834473981756,0.0024745229052388906,0.002258788451593746,0.003877798145349637,0.005268486736413169,0.005218674157303371
2014-08,0.005612588802873214,0.00041051641232411895,0.006046479432944368,0.0059713261301093945,0.005221084058263709,0.0051827999999999996
2014-09,0.015008597338137697,0.0155473831557838,0.009175167393835504,0.011172506367156748,0.005984737632321917,0.0052473414179104476
2014-10,0.010879335122918193,0.010470660697745715,0.011054061392704012,0.011456335237081422,0.005787210063629471,0.005211633147113594
2014-11,0.015707135544296452,0.011953089677045725,0.0068678623128564376,0.006956947341609815,0.005835971120303439,0.005108489072894462
2014-12,0.028733091847377018,0.023203519895318353,0.01677816637508789,0.017773730165662194,0.0065369679109073394,0.005288033395176252
2015-01,0.02695875992072827,0.022567217109323107,0.015514193780382712,0.01632969357260286,0.006586412843707056,0.0052736611111111106
2015-02,0.02304811982666949,0.017338409516794773,0.007681106852829661,0.008100582143235363,0.006027089565717671,0.0052095138632162665
2015-03,-0.00561185736222497,-0.003404106259080608,-0.0021385484972823166,0.0001003342561491094,0.005509834791860657,0.005305023985239852
2015-04,0.0035734076646824486,0.005070855004688124,0.005610979293128759,0.007226611081597001,0.005531961675625262,0.005267642725598527
2015-05,-0.004847319800669103,-0.006503003707835464,-0.002062997737099531,-0.0013385600927761088,0.005285514306359641,0.005274689338235293
2015-06,0.004344960146411919,0.006020915602538202,0.008295095781638145,0.008578944149753964,0.00576648127988854,0.005287987155963302
2015-07,0.012980619942975197,0.012059092752423117,0.014043388107604582,0.013806487784759958,0.006014029768915932,0.005242875457875457
2015-08,0.023736053372985955,0.019270453175758068,0.015154883265376645,0.014906461157288664,0.006256930596362183,0.005272224862888482
2015-09,-0.0078062647569019095,-0.008393424132060068,-0.001999978899116378,-0.00789449983599072,0.00565638323347728,0.005152981751824817
2015-10,0.01558091464372574,0.012483775240304418,0.00862505188288043,0.011226816953488206,0.006256359848471412,0.005098883424408014
2015-11,0.009115958732297424,0.001716545152354143,0.00025536822843089113,0.0006435887016054687,0.005774759055330233,0.005241338181818181
2015-12,0.018599175888348002,0.013446026287383589,0.01004547146826093,0.01083984942439739,0.006474162485630939,0.005237947368421052
2016-01,0.008764037906082323,0.004105247779730037,0.004939933108662642,0.00515852327629468,0.006149508806983025,0.005200655797101449
2016-02,-0.01308012638610806,-0.0178918486535381,-0.004705828854221467,-0.005477228770063847,0.00469416214162631,0.005102282097649186
2016-03,0.019724586506064234,0.014251978178974833,0.0031970602342425297,0.004502034855702192,0.005920328026364962,0.00508956678700361
2016-04,-0.0027349256536792765,-0.003328868280665087,-0.006456406493599687,-0.005164543904774527,0.005505388894396581,0.005201369369369369
2016-05,0.0006536532137314255,-0.0013266599120898004,-0.0014050852454870616,-0.002772446002755169,0.005514094686808311,0.005198573741007194
2016-06,-0.01125130785249373,-0.00946691225173324,-0.0008648301697266603,-0.0009723722568709126,0.00538463183029793,0.005222251346499102
2016-07,0.009740310401859908,0.012324032001903185,0.006577887996130655,0.009735342711628292,0.006108532969184537,0.005217327956989247
2016-08,0.014783675249835482,0.014765433742266909,0.012339122646839118,0.01471842182517541,0.006484061196162989,0.005273059033989266
2016-09,0.003714327246015031,0.003927424920403405,0.0060901045158126554,0.003621853732120095,0.005906521260088181,0.005409491521856114
2016-10,0.0015464381269645333,0.002422784168461728,0.005123849694750077,0.0014735222341989984,0.005705505093885834,0.006160942123632676
2016-11,0.004549859155954156,0.0028764568159457826,0.013627884506777016,0.01321137819781587,0.0056809777229868495,0.005214927046263345
2016-12,-0.0007430307813191539,-0.0019377810014107877,0.010092816976098928,0.011711009150388724,0.005297359889505367,0.005269095914742451
2017-01,0.010581770421106917,0.012637421542899818,0.013038846968166581,0.014889731948549645,0.0059658012367169114,0.005293271276595744
2017-02,0.007393647841669931,0.012614032391196489,0.014611184650189,0.01606582405029819,0.005957427731641959,0.005317502654867256
2017-03,0.014314933194813168,0.017814530771436188,0.017417533487660675,0.019535510165338887,0.006121761833618061,0.005377116607773851
2017-04,0.010209715722278384,0.012577491870470525,0.01640727360893486,0.017571218951676265,0.005985275582017025,0.005370040564373897
2017-05,0.01450135533355068,0.01697484451201567,0.017215704958476158,0.018613010707936445,0.00605500760884597,0.005378352112676056
2017-06,0.040229847230867505,0.04000771800331343,0.03256640870776917,0.03275567028128709,0.006911357756958059,0.0053934200351493855
2017-07,0.023703113343189808,0.021698168483324065,0.02013785466620241,0.019630741060289558,0.00613015253865666,0.005393077192982457
2017-08,0.018716794688447363,0.020316461105225947,0.017595907635649208,0.017727009188473253,0.006429716112500286,0.005418651488616462
2017-09,0.023040776893359233,0.025380828133539396,0.021060081023160954,0.022234631687086406,0.006323940305054635,0.005411517482517482
2017-10,0.01083549349988347,0.01311804775137032,0.014690815396947651,0.014555685773932972,0.005880198407197199,0.005435493891797556
2017-11,0.01148396191436385,0.012498768649853276,0.016107899634356895,0.0170863157836081,0.00610259589065471,0.005466498257839721
2017-12,0.00037407125150795695,0.003259879634594287,0.011144352484601036,0.012098763059916973,0.00599618078860588,0.0055101895652173915
2018-01,0.009919096810720285,0.011295506148227719,0.01305504693797227,0.013356125123235224,0.00637203001493668,0.005518416666666667
2018-02,0.006699515975092524,0.010235299937577907,0.013039232347171664,0.012685465171253213,0.0061348737685318275,0.005607570190641248
2018-03,0.0231667927091829,0.025015419949987017,0.0203274641884926,0.01985847858748975,0.006397902593790478,0.005530807958477508
2018-04,0.008931260444238531,0.0091602883787201,0.014418332808047676,0.012681363826119521,0.0059532620041061095,0.005475212435233161
2018-05,0.018748277941888408,0.01791360965359995,0.007098951850220581,0.014116168704710025,0.006263020873659631,0.005469858620689655
2018-06,0.022980453311504556,0.021843484109498545,0.007834146695021702,0.01568690450864514,0.0064141512330417524,0.005498998278829604
2018-07,0.003696081514759253,0.003998623273206159,0.0073221417115022225,0.010305071135409516,0.005972193289390837,0.005498896907216495
2018-08,0.02571130330715013,0.025928664206995883,0.014341343361796086,0.013632471297523818,0.006688427131301728,0.005550432246998285
2018-09,0.00860870315188006,0.009021484335508284,0.012746353912197209,0.012352013507130818,0.006142004150467608,0.005594589041095891
2018-10,0.008941233199392856,0.010652445960523865,0.009630146724633193,0.00939962257508671,0.006257802814572611,0.005591244444444444
2018-11,-0.007475016281021429,-0.005059965419452056,0.00335252086673341,0.0023066111575810316,0.005376988800487762,0.0003763234808214001
2018-12,0.019253550027023503,0.01487833523144605,0.003440696695989249,0.005074149739101197,0.006117716736067964,0.005617391467612611
2019-01,0.006080154826632628,0.00321668509469189,-0.00035896914760632365,0.002855281341483759,0.005316846363196696,0.005316284013605443
2019-02,0.006799489987956098,0.0025143473846831466,0.0035262293700614247,0.00122116320838081,0.005409108928033056,0.005441908319185059
2019-03,0.01432816207887816,0.01155995787184469,0.005199152666223408,0.007866854827542624,0.005900077458851275,0.00548337627118644
2019-04,0.017239594846611778,0.01682466051147813,0.004897162170177672,0.005230101136373497,0.006096828935734433,0.00550393062605753
2019-05,0.0005142292067328302,0.0009800736414085631,0.005165552730043538,0.0029396958381904953,0.005514480423057467,0.005559716216216216
2019-06,0.0278240025031177,0.0274724864609954,0.003209559848546324,0.007828927289666068,0.006462334458935576,0.005440244519392918
2019-07,0.014429943889342517,0.011960183651131495,0.0005858780696567367,0.0016658469456069247,0.005987810102737613,0.005545161616161616
2019-08,0.017443138874451758,0.013963602045291956,0.005381507230157345,0.006287263563511489,0.006056101744742434,0.0055571915966386555
2019-09,0.030234926875154,0.026944498072587697,0.005329973326483196,0.007044580081679616,0.006410793499874732,0.005518194630872483
2019-10,0.017340223062316862,0.010731707832138948,0.007401634081530953,0.007371677465658491,0.0057179445561785945,0.005537412060301508
2019-11,0.018985396583345054,0.016333171144525982,0.009397043564406946,0.009462378117266551,0.006258061459036074,0.005561799331103678
2019-12,0.006094989536338163,0.004931347716441881,0.006534638035088185,0.006915723081940009,0.006103561977502414,0.005610954924874791
2020-01,0.008271058278225635,0.005039843006152761,0.007686202619988515,0.007635886237934625,0.006018658169380704,0.005648915
2020-02,0.025636979169469443,0.02332577641208325,0.007500950366194435,0.009973945097636272,0.006597639021914996,0.00563753244592346
2020-03,0.029441720403573207,0.0251390632132506,0.0051977428990998935,0.00966596322103861,0.0066559482600305805,0.005490174418604651
2020-04,-0.11984332328261618,-0.08376412416830514,-0.006518904040412884,-0.00038173636052600546,0.0018560164244618691,0.005276762852404643
2020-05,0.026368337390436702,0.016199650168431834,0.005481420529801324,0.005412353709399978,0.006460733003761915,0.005481420529801324
2020-06,-0.028532436541500728,-0.03744249421303092,0.0055512330578512395,-0.009830741586315597,0.0043508476503408165,0.0055512330578512395
2020-07,-0.0023592461941793763,-0.0033293040589253697,0.005575485148514852,-0.0011067038202040719,0.006115960604344867,0.005575485148514852
2020-08,0.006073889702686186,0.0011876361817202974,0.005659891268533773,0.0011859896742803522,0.006024817137174102,0.005659891268533773
2020-09,-0.02217366070634187,-0.024015501648870896,0.005768950657894737,-0.00012507633198276247,0.005289259956458519,0.005768950657894737
2020-10,-0.0011386843690567722,-0.005495797426981391,0.005696668308702792,0.0008630172516881987,0.005854774017074636,0.005696668308702792
2020-11,0.0019433700043391955,-0.0044225486587370355,0.00564387213114754,0.0033056096561523488,0.006032230123195215,0.00564387213114754
2020-12,-0.0009201768840404884,-0.011088333705312398,0.005813528641571195,-0.003398048877054083,0.005493988019719414,0.005813528641571195
2021-01,-0.01283867530797056,-0.018548734556744717,0.005871794117647059,-0.00253787142100427,0.005621458899066471,0.004975083451915729
2021-02,-0.01953674290266713,-0.030511643867316973,0.005845817292006525,-0.006215592749614689,0.004729700831020758,0.002367105745766527
2021-03,-0.02263720588015923,-0.029077880313614718,0.005878811074918567,-0.007960609252307106,0.0049057782976543365,0.003015332370000885
2021-04,-0.01006470504912138,-0.01513315632390691,0.005901419952090014,-0.003167793492302992,0.005112898947714835,0.004604965987842232
2021-05,0.005829947953785594,-0.0002697387237576565,0.005954528957705257,0.002877305487935203,0.0055919261330720435,0.0041359889762222785
2021-06,0.008982064148006078,0.003981141383385373,0.005933192511331957,0.005378522884261626,0.00579777095646739,0.005269890714577997
2021-07,0.01740842568418896,0.00826097994169081,0.005947102414933813,0.005516555447476583,0.0058079045343804375,0.004475601877570443
2021-08,0.014190331568272263,0.010512375719024858,0.005975801430587421,0.00784105520444222,0.006286948036629344,0.004944578016864243
2021-09,0.00696766446137051,0.0050629634142655144,0.006018001283455926,0.007011394810867003,0.006042243781182582,0.0027920004162375204
2021-10,0.011867024254059721,0.008391779655947035,0.00591357337273074,0.006959709427728285,0.006169555780286782,0.004604970114803376
2021-11,0.008346004159992829,0.008735863069904565,0.00603419561992201,0.0071698727824176176,0.0059887383613345295,0.004587193274601196
2021-12,0.020692148547188566,0.016825950323687,0.00600262786054775,0.010408378778798619,0.006663576192357837,0.004622850328252546
2022-01,0.007382061414537247,0.005275664637151289,0.006173341346153845,0.0070994296718377425,0.005868788947057003,0.004842631040145057
2022-02,-0.001098374372324365,-0.004993979149876926,0.006079875199999999,0.005797300473166768,0.0047675546737748166,0.006079875199999999
2022-03,-0.0042748813677943726,0.002235161898429011,0.0060233690095846636,0.008357364025909114,0.0052967496412152015,0.0060233690095846636
2022-04,0.006517457606032603,0.014052650059649854,0.006074089314194576,0.010933323556823547,0.006030860489232851,0.006074089314194576
2022-05,0.0005578883954645286,0.006857580049564771,0.005924805732484077,0.011502512985815054,0.005958844897980216,0.005924805732484077
2022-06,0.014912517479926474,0.018189979514611376,0.0059155039745627976,0.010821432225827182,0.006114940846133831,0.0059155039745627976
2022-07,0.003251422869665857,0.013838431186355346,0.005775506349206348,0.013800661655392357,0.0058609650962877366,0.005775506349206348
2022-08,0.029899208862267712,0.024464034401481538,0.005913684627575277,0.015478250794030597,0.006751445323660939,0.005913684627575277
2022-09,0.01584541633198633,0.016747480463932846,0.00583756329113924,0.014986008476723434,0.006735335014260891,0.00583756329113924
2022-10,0.007991170812960871,0.013542025689418771,0.005680797788309638,0.013799071718741132,0.006428038197602987,0.005680797788309638
2022-11,0.002931596181962967,0.006124405588040477,0.005794783911671924,0.01036527298138383,0.005940845960215891,0.005794783911671924
2022-12,0.01524126222159991,0.016126144339001114,0.005866390551181103,0.011305273837640399,0.006371290855686657,0.005866390551181103
2023-01,0.007883534150938024,0.007797935883244289,0.005759550314465409,0.010525766386952767,0.006351625560782374,0.005759550314465409
2023-02,0.014905769048900758,0.015257537996005155,0.0058451868131868135,0.009657128645999012,0.006230846963937378,0.0058451868131868135
2023-03,-0.006927732120285218,0.0008462944198583122,0.005792663009404388,0.00794965728392532,0.005698267741180365,0.005792663009404388
2023-04,0.007464950535862255,0.006680714014361128,0.005836616588419405,0.006731485893437833,0.005891824032942977,0.005836616588419405
2023-05,-0.007453975261378962,-0.0030953741874919782,0.0058454890625,0.005623124461652487,0.005278478922943559,0.0058454890625
2023-06,0.0008041302763081848,0.0005203820292728201,0.00583903120124805,0.006769541637590255,0.005588333252874473,0.00583903120124805
2023-07,-0.004998982740385308,-0.002367917242927592,0.005927992211838006,0.0028220091529824673,0.0053462268506760564,0.005927992211838006
2023-08,-0.009019608066454798,-0.006173077032810587,0.00596107465007776,0.0008277472020808072,0.005265573796203109,0.00596107465007776
2023-09,-0.007191880918405627,-0.0006448859859546074,0.005920880434782609,0.004135458749007351,0.005666628636332166,0.005920880434782609
2023-10,-0.012881334898163524,-0.006205019358248354,0.005831288372093023,0.002577881212912879,0.0054064677053655,0.005831288372093023
2023-11,0.0015369401613014172,0.004787951832545018,0.00578241640866873,0.006561011936418545,0.005936077070202171,0.00578241640866873
2023-12,0.005452406005879096,0.0036162852330446082,0.005907024729520865,0.003988502565615899,0.005954614016812481,0.005907024729520865
2024-01,0.008040229316672018,0.0044804032560626095,0.005961498456790123,0.0037947334824270026,0.006070305742058181,0.005961498456790123
2024-02,-0.005982442809080626,-0.0016744271692718526,0.005969463790446842,0.0011047692225972239,0.005586059197052626,0.005969463790446842
2024-03,-0.01590593213482716,-0.011713676694252578,0.006035404615384615,-0.001163428756133851,0.005180816703872247,0.006035404615384615
2024-04,-0.012145557432690968,-0.005808280902618007,0.006069007680491551,0.00012383854105271763,0.005482783662006715,0.006069007680491551
2024-05,-0.012100704011402341,-0.004752615042516062,0.005991447852760736,0.0014291300789475575,0.0056115372978099275,0.005991447852760736
2024-06,-0.003628814338307862,-0.0012644823768311886,0.006051232771822359,0.0016980573393389209,0.006012427211426937,0.006051232771822359
2024-07,-0.007453878649660656,-0.005444114120803284,0.006092590214067279,0.00029304935411578886,0.005986230998506317,0.006092590214067279
2024-08,-0.00040631230051195455,0.0004585058430974509,0.006094964885496183,0.0003363822657904414,0.005846182223982567,0.006094964885496183
2024-09,0.003052542700068675,0.003965627200490679,0.006115373475609756,0.001963632144318238,0.006320118845322955,0.006115373475609756
2024-10,0.0009244934670768756,0.0015454155233178696,0.006134712328767123,0.0027291412502397916,0.006255677233747477,0.006134712328767123
2024-11,-0.005006662672274925,-0.004326657742087098,0.006106255319148935,0.00189064637277888,0.006133592028456425,0.006106255319148935
2024-12,-0.004764419769273803,-0.003896616077707929,0.006182603945371777,-0.00025663278204075823,0.005949689823853897,0.006182603945371777
