month,Ols,Enet,EnetVal,RidgeVal,Combine,Cenet,Avg
1985-01,31.977858229475714,0.0017372888888888892,0.0017372888888888892,0.06489235985349848,0.0015287993835492709,0.0017372888888888892,0.0010527214565397925
1985-02,-0.020995689487266517,0.00211646408839779,0.00211646408839779,0.016180395556873096,0.0017910619562799437,0.00211646408839779,-0.0012813287956007526
1985-03,-0.12472804857729808,0.002150802197802198,0.002150802197802198,-0.0357612960091107,0.0021833185237621748,0.002150802197802198,0.0022061435298695326
1985-04,0.12477581377398496,0.002101693989071038,0.002101693989071038,0.033182263561129806,0.0022437012865731292,0.002101693989071038,0.0037710552003523768
1985-05,0.1411704719574672,0.0020310108695652178,0.0020310108695652178,0.04503564962373823,0.0022395056989765482,0.0020310108695652178,0.003099195969550113
1985-06,0.018253462323721437,0.0023234918918918924,0.0023234918918918924,-0.004639832662796648,0.0024422194659930994,0.0023234918918918924,0.0018801129322382907
1985-07,-0.019382925191118533,0.0023678010752688178,0.0023678010752688178,-0.02039837899411017,0.0022732222586635906,0.0023678010752688178,0.002694918182126682
1985-08,-0.12203984749113159,0.0023042245989304817,0.0023042245989304817,-0.08017698958991785,0.0019152278793677722,0.0023042245989304817,0.0007940115526342715
1985-09,0.05518417372754014,0.0022282819148936174,0.0022282819148936174,0.03804650309606976,0.0021270015644142717,0.0022282819148936174,0.002975044308620366
1985-10,-0.021177483994042,0.0020088306878306883,0.0020088306878306883,-0.0009944896928913518,0.0019094964172523081,0.0020088306878306883,0.0033377817809274075
1985-11,-0.014464719436038456,0.002201305263157895,0.002201305263157895,0.050123732603594325,0.0022915143715663555,0.002201305263157895,0.002589080818670913
1985-12,0.07629597259688217,0.0025342146596858644,0.0025342146596858644,0.07239770071402178,0.0024970275620593537,0.0025342146596858644,0.001048921628677837
1986-01,0.19361256422815534,0.0027379739583333336,0.0027379739583333336,0.16187562487341972,0.0032695667613536913,0.0027379739583333336,0.002528710295442621
1986-02,-0.15484934203365458,0.0027191554404145083,0.0027191554404145083,-0.11360308037740392,0.0028055260426340864,0.0027191554404145083,0.002586701712826332
1986-03,-0.06832546843571247,0.003072278350515464,0.003072278350515464,-0.03361822409065756,0.0034170508395457255,0.003072278350515464,0.0025056278319858186
1986-04,0.1312001179040242,0.003312071794871795,0.003312071794871795,0.1514450274402801,0.0034399638640541888,0.003312071794871795,0.0037197072305038027
1986-05,-0.1254643008038126,0.0032005408163265307,0.0032005408163265307,-0.07357542287132704,0.002750329982142638,0.0032005408163265307,0.0029396946898800247
1986-06,-0.12145267836717442,0.003440263959390863,0.003440263959390863,-0.08503290232308508,0.003234837533800471,0.003440263959390863,0.002893556756931239
1986-07,-0.03678659681733951,0.003476141414141414,0.003476141414141414,0.016939411886204847,0.0036698989644288354,0.003476141414141414,0.004409567155909224
1986-08,-0.13421631537070283,0.0031433919597989948,0.0031433919597989948,-0.11889176005306083,0.003130005233266717,0.0031433919597989948,0.0039723379147728385
1986-09,0.0274401908033136,0.0034767599999999993,0.0034767599999999993,0.05222511427444741,0.002895163203088131,0.0034767599999999993,0.0036250940583714185
1986-10,-0.08151581396830905,0.003022930348258706,0.003022930348258706,-0.07376324104205914,0.002126868636148654,0.003022930348258706,0.002931652310744676
1986-11,-0.2220800511677749,0.003265084158415841,0.003265084158415841,-0.16406770417095137,0.0031104602297092254,0.003265084158415841,0.0023562525331983194
1986-12,-0.059768185007437545,0.003352330049261083,0.003352330049261083,-0.060644743801851864,0.0030913532781061443,0.003352330049261083,0.0035286075268703876
1987-01,0.09056711946561727,0.003177009803921568,0.003177009803921568,0.07913584072480832,0.003158221837205306,0.003177009803921568,0.003190958227458447
1987-02,0.0005969098267467055,0.0038004536585365843,0.0038004536585365843,-0.02744048147560576,0.003373844515330076,0.0038004536585365843,0.0030525185654575572
1987-03,0.1272638819997859,0.003963936893203883,0.003963936893203883,0.08788176179851918,0.004065220913176334,0.004714589453369313,0.0022028649762976154
1987-04,-0.06256192303971779,0.004049309178743961,0.004049309178743961,-0.07713057458547924,0.0031404151530363975,-0.004439485690957824,0.004440039977257166
1987-05,-0.029630078451271732,0.003965201923076923,0.003965201923076923,-0.03811223985624185,0.003446885242411007,0.003965201923076923,0.00406441126894672
1987-06,0.1489321571929611,0.003971722488038278,0.003971722488038278,0.15781840213239134,0.003971122819637331,0.003971722488038278,0.0038207677763936673
1987-07,0.09314968592180933,0.004168714285714286,0.0037334390500029847,0.050433452839125974,0.004318285362462658,0.0021997844963505295,0.004158223317463085
1987-08,-0.14509190466164265,0.004363379146919432,0.004157393810461187,-0.12866646112405986,0.003796022007977288,0.00877299150945085,0.0041161315654830635
1987-09,0.11047701596625566,0.004505099056603774,0.008611592832864076,0.06370653781902422,0.0044538427143484905,-0.004604264147860734,0.004038881741901254
1987-10,0.0538105268050114,0.004359816901408451,0.00542630090874046,0.049659480537322484,0.00436962905047751,0.007690756303124787,0.0045669617730842525
1987-11,0.112303670707468,0.0033030186915887854,0.0005929648232610202,0.07066200710938464,0.0035091156977798987,-0.022276710351004873,0.004136329122868702
1987-12,0.0545432089143183,0.0028905674418604663,0.007020351546402723,0.02582999686463352,0.0033389596746355977,0.004457087945926213,0.002716174336442813
1988-01,0.14255867834500335,0.0032013611111111114,0.005201931164140439,0.1031527271190758,0.003579335997877154,0.019376019519174073,0.0035036971015209363
1988-02,-0.033497148903622875,0.003370073732718894,-0.0012394007288202328,0.008827049798102634,0.0035061111428331205,-0.004531660103757629,0.0033371332639990803
1988-03,0.21033989986425652,0.0035511513761467893,0.005372849129675348,0.16074367804617848,0.003821177570325862,0.011429173685438934,0.004134864509339791
1988-04,0.10205844732407453,0.003373990867579909,0.010686383794979803,0.09338968114772772,0.003938532912805679,0.009771919162108431,0.0034230144813396234
1988-05,-0.06085551025219524,0.003385545454545455,-0.0012883026127491373,-0.051836839300704894,0.003070880241092981,0.003870620753274179,0.0033726300629728263
1988-06,-0.032675429595664496,0.003383402714932127,-0.004234817171875116,-0.016844392741076096,0.0033810290702588506,0.015028324977919057,0.003202530509708702
1988-07,-0.13142787450073928,0.003560846846846847,0.0019233868430492524,-0.09559891344639791,0.004224270122847941,0.004059215001094511,0.00377039343677969
1988-08,0.061699792926845166,0.003502017937219731,-0.001534293384724075,0.055166438909098385,0.003536254610577563,0.00011378862681839805,0.003468281926692711
1988-09,0.07183555303823953,0.0033150089285714284,0.00042144590346946667,0.06593583178862943,0.003327845101874808,0.0006043057846256305,0.003304298681716606
1988-10,0.025537893255364777,0.003462671111111111,-0.002310154418444179,0.0370037156351856,0.003496312094961655,0.0025065316104051698,0.0034934891160562265
1988-11,0.07827809934194746,0.0035393451327433625,0.0028193453705338553,0.05746953948972267,0.00363302866554485,0.02304252862440704,0.003514596162235254
1988-12,0.06385016806489366,0.003435405286343612,-0.0014147524561627248,0.04847916876665165,0.0032177638562385217,0.0063434359450827114,0.003496523727235387
1989-01,0.009185336357605725,0.0034740789473684205,0.008245132913837022,0.014856953818153162,0.0034213077224696754,-0.006263280511603573,0.0036249003539718153
1989-02,-0.027268896690469932,0.003750624454148471,0.007738323679221043,-0.04164020509085532,0.003836378130615587,0.007449543609355694,0.004041247027640831
1989-03,-0.06552247223642876,0.0035989652173913037,-0.0012216893360425993,-0.06535945536943388,0.003477773075899426,-0.015569711931712025,0.0036502570394653776
1989-04,-0.12623390996172396,0.0036541125541125533,0.0012301823539782044,-0.107148220889152,0.003676106965367869,0.0016344925309455347,0.0036380419967795303
1989-05,-0.03905668608699384,0.003832357758620689,0.0031827282386408993,-0.02807455310462395,0.00392876436713222,0.0072724601098208465,0.003962099363116397
1989-06,0.07222909872860646,0.003958064377682403,0.0036673386100870954,0.07203631778634911,0.004145302184506426,0.013225474177441042,0.004128335596754896
1989-07,0.1340893176609817,0.003886829059829059,0.002962074525987607,0.12362888995845263,0.0040128610280732845,-0.003967853970929173,0.003777059999357717
1989-08,0.0656152744433747,0.004223706382978723,0.005906908706012795,0.06747148628981832,0.004193519462041768,0.004223706382978723,0.004176728667921767
1989-09,-0.015092203746816524,0.0042585762711864405,0.004394581955057035,-0.0220595190400947,0.004180719368294102,0.0042585762711864405,0.004288920697878114
1989-10,0.0035878502937506246,0.004196286919831224,0.00866665608748086,-0.0039414619590051915,0.004620768662366955,0.004196286919831224,0.00411932336442701
1989-11,-0.017608105309250676,0.004050760504201681,0.006129533488175036,-0.00915017776369508,0.004001232333329147,0.004050760504201681,0.004184267408688619
1989-12,-0.0033301554671090958,0.0040906276150627615,-0.0018398563216862193,-0.010695899751437135,0.0036827818922670636,0.0040906276150627615,0.004204159385116129
1990-01,-0.10416855500965676,0.004142570833333333,0.0005603776946201656,-0.08871960143579001,0.003571444430286762,0.004142570833333333,0.004185229898897327
1990-02,-0.0707966857924715,0.0038209792531120326,2.1658118076750554e-07,-0.06468272200727197,0.003597144469544962,0.0038209792531120326,0.003861011534137384
1990-03,0.0030542913753866877,0.0038369297520661153,3.040947854497612e-05,-0.004129659283522982,0.0038752952191374256,0.0038369297520661153,0.003947570006029216
1990-04,0.03793503554695434,0.0039042181069958845,0.0006832243131807214,0.016786705399751165,0.0037422619596206913,0.0039042181069958845,0.004230479752555925
1990-05,-0.10050708540712011,0.003759512295081967,-0.01343606704387032,-0.09042325345233661,0.0037079551337813334,0.003759512295081967,0.003755197015975582
1990-06,0.1503051831730922,0.0015532413888137949,0.00411404081632653,0.13222828292482736,0.004179084758218034,0.00411404081632653,0.004152399148041435
1990-07,-0.006245250290574107,0.0038399911991758118,0.004044252032520325,-0.002025902600739776,0.004331055060007556,0.004044252032520325,0.004050746893871794
1990-08,-0.06659152503188204,0.002903331015482733,0.003982315789473684,-0.04858953715854333,0.0033924477166435638,0.003982315789473684,0.003940222992242611
1990-09,0.0437020727454945,-0.005557088966793047,-0.006185218208319119,0.044518804783644395,0.0029237437309379893,0.0035735120967741933,0.0029753750428936888
1990-10,-0.08196726604546808,0.0026825848705603087,0.0016708923208529351,-0.07601236936928293,0.0021729415017015846,0.0033384417670682728,0.00278124493620679
1990-11,0.027296230343165404,0.0015215940770847993,-0.0012024619370047023,0.029193859709856225,0.0029423368641509715,0.0032834999999999995,0.0032375321007865505
1990-12,0.21501652963088014,-0.002423437941796923,-0.0010520162608292586,0.195245067940048,0.004220835477705833,0.0035049243027888443,0.005254947995497115
1991-01,0.04824544918675355,0.0021521874222570807,0.005222353177133379,0.050437676475022536,0.004268074760677153,0.003578265873015873,0.004295807076267237
1991-02,-0.023259762404850656,0.0007241146110306819,0.00013526365126988703,-0.030194880171533447,0.004714247765606494,0.0037214387351778653,0.004410085574496049
1991-03,-0.05156622109146149,0.003969641732283463,0.008117769646379587,-0.04296566096715235,0.004590660976421212,0.003969641732283463,0.00489086273550338
1991-04,0.015952760163536854,0.004032325490196078,-0.005017566319039242,0.024434865375765766,0.0049472257197197,0.004032325490196078,0.0035946700687663103
1991-05,-0.0064227474210838825,0.00400473046875,0.003785622548062321,-0.00410860108745263,0.004427037833148541,0.00400473046875,0.004392607972452473
1991-06,0.08391127045061678,0.004137902723735409,0.0036355095450823936,0.06972923063368142,0.004419670230701491,0.004137902723735409,0.005186858854716139
1991-07,-0.14080585667003917,0.003929782945736434,0.005984404236424278,-0.13127552072040574,0.00349418332906789,0.003929782945736434,0.003469852635525295
1991-08,-0.011988231357288229,0.006606987145559373,0.017655866175809387,-0.012618619421393189,0.004726372843802003,0.0040753281853281855,0.005122382533713061
1991-09,0.10614486795967618,0.004133826923076923,0.006819489300343763,0.10285581650772252,0.00486273979360505,0.004133826923076923,0.005118050625759913
1991-10,0.07408411144927107,0.010771290500586905,0.006630217563598613,0.07393853217074708,0.004082986579375841,0.00403576245210728,0.004188777979124252
1991-11,-0.018028825357998372,0.012018817713484333,0.004717192379113435,-0.01436129197285478,0.004249113503642354,0.00405569465648855,0.004281601885428507
1991-12,0.009290018050883468,0.01811594839548486,0.005523680998460437,0.015228526255677131,0.0039565487515929336,0.0038725399239543726,0.004612556963749124
1992-01,0.02138696896852521,0.00241765368974455,0.002828285948109357,0.015370158366519834,0.005160297403173504,0.004275632575757576,0.006403904173067642
1992-02,0.07185256730961588,0.004527625136143576,0.006161674661391706,0.06996259687903553,0.004489467067307686,0.004177430188679245,0.002296030231550998
1992-03,-0.09759029872749374,0.006069018579573096,0.005355119023443691,-0.09593027511294645,0.0036703409001572415,0.004199563909774436,0.0032887566624569117
1992-04,0.07688909820251218,0.005559435606563429,0.0003476917707421678,0.06911263732310939,0.004088357797661794,0.004098179775280899,0.003163768561716353
1992-05,0.015774843560342623,0.009609454010901306,0.002637970686698525,0.009968469944258361,0.003693319314030371,0.004177716417910448,0.0031545188280223974
1992-06,0.0674001464770332,-0.003280035996141533,0.002269760762734534,0.06098687548694069,0.004388259970694109,0.004169806691449814,0.0049476968695860565
1992-07,0.05173879750493461,0.022527837366444627,0.00844258347957049,0.05415250407554735,0.004248879997726774,0.004086844444444444,0.003990322078904038
1992-08,-0.035833914731091106,-0.006015501162387817,-0.009126608321344775,-0.03735047004235693,0.003996990174562571,0.004211335793357934,0.004721192900572946
1992-09,0.0033002097444968306,0.0005523287561450345,-0.0016924176691224084,0.005588208867338547,0.003977430009758161,0.004110503676470588,0.004309322464240043
1992-10,-0.057515013086224684,-0.001497232569291785,-0.010286651812602795,-0.053890296685615326,0.00400354326307349,0.004127461538461538,0.00424008940357527
1992-11,-0.04014924744793505,0.007519734612230305,0.00911002173426893,-0.034991946200118695,0.004655265360213259,0.004121507299270072,0.005168320249384337
1992-12,0.10551880879385378,0.01154357051587911,0.024044800801310034,0.10433081566495817,0.005152084883581097,0.004221043636363636,0.005620719096393587
1993-01,0.11092530645598885,0.011341590750140027,0.011525121242147138,0.09937777463560471,0.004411362300734733,0.004244083333333332,0.0035197033625913206
1993-02,0.04782682901803075,0.004782072026241893,0.0059955421012304645,0.04132680429208797,0.004305039862380667,0.004246747292418772,0.002429119021693427
1993-03,0.00789309384050308,0.005197491144484352,0.003602465614957665,-0.003050606614970265,0.003551103828650896,0.0042722122302158265,0.002652490823817634
1993-04,0.00633258232759322,0.010138116415619677,0.011901977546892137,0.006228847119412901,0.004589215950232548,0.004323931899641577,0.003927976400387086
1993-05,-0.04466571781212553,0.008182614976259602,0.0054534410985782895,-0.047442619722819546,0.003684694489421012,0.004212349999999999,0.0033900701071948158
1993-06,0.006581932959131984,0.0030367656738243135,0.000757634565638674,0.005863662384073496,0.004489479641195945,0.004282978647686833,0.005322082025181828
1993-07,0.06644176724659584,0.010537222838836903,0.012925781555060462,0.06542149165494053,0.004805475211998738,0.004271216312056738,0.003502994177273078
1993-08,-0.061018229624343535,0.002410869146483623,0.0012076691721474384,-0.05863841767666684,0.004091171905931904,0.004231413427561837,0.0033214173880013642
1993-09,-0.12539521826387973,-0.006454558363819498,-0.015707583988358968,-0.11413683628418334,0.00418089457306562,0.0041447861776389705,0.004490453759643482
1993-10,-0.073082005970067,0.00804586014686072,0.008556774319007773,-0.06549251532295547,0.004638526774281684,0.004288557894736842,0.004297842041947866
1993-11,-0.00011121341151278108,-0.0024952627636748545,-0.005397480903741291,-0.0015273523744881133,0.004039024478313154,0.0043353951048951045,0.005506957677135789
1993-12,0.016095489819339535,0.000696717464219873,0.002253183577501331,0.017251620906003313,0.004512218655048589,0.004281421602787456,0.0054013305238766705
1994-01,0.09064291331527646,0.00860359063536155,0.007570427484509965,0.08085794300390763,0.004492055543071239,0.004302479166666666,0.004406221016031875
1994-02,-0.042301304595380895,0.010786727950206642,0.01572854585157112,-0.03833122511039131,0.004785606498771648,0.004394612456747404,0.004437860610559136
1994-03,0.06380377966154104,0.0065615413686819935,0.007997812735742856,0.05747130646574311,0.0043709360257622246,0.004278558620689654,0.004490844496171776
1994-04,0.06559838753966034,0.007462827915444064,0.014413818547182232,0.0638834635071151,0.004212853775598898,0.004105243986254295,0.003917966789612411
1994-05,-0.026746413191201957,0.004249366837445184,0.006550222335419225,-0.02377768109624099,0.004232884446848169,0.0041258321917808215,0.0036261680543206998
1994-06,0.06936084306102444,0.012606925974583096,0.019447735278588382,0.06892905286561783,0.004442757322983208,0.004156832764505119,0.00456636807957464
1994-07,-0.03310278466022907,0.008196896697848932,0.00705807929036793,-0.03082388901984698,0.003930897899891521,0.0040479251700680265,0.003937927503385314
1994-08,-0.0656056318435197,0.002446456197908602,0.002619292068834257,-0.06382273429861571,0.004283041686660785,0.004135606779661017,0.004161843161040252
1994-09,-0.07217824356690537,-0.013992951220696583,-0.015345739681704853,-0.07169704635544526,0.003945643592473594,0.004248800675675676,0.004917128983848768
1994-10,0.025310175007003444,0.011451288664140228,0.010995919704995527,0.02597482359717995,0.003765734167626143,0.004141430976430977,0.004374705730558692
1994-11,0.012345529430077745,0.00469544499325606,0.00536183337933731,0.010531802056757508,0.004047129467355431,0.002539532898533118,0.0041955319163231135
1994-12,-0.04106449504922653,0.012879043369402939,0.012683483800885666,-0.034662709033269436,0.004035781007395427,0.004918340557306878,0.004241862605048988
1995-01,-0.014235056877924413,0.00199079687492096,0.002097019263914111,-0.010975795449960765,0.004050532443664989,0.002964676158696935,0.0038958997991726486
1995-02,0.08505575613504786,0.011192051045576943,0.012652326550898416,0.08499772323758843,0.004686465695169282,0.010532569534570206,0.004022607026677841
1995-03,-0.026960046982493324,-0.0029991472652079213,-0.0027676138371332025,-0.025975060972203902,0.004015977469874991,-0.0013862074928585426,0.004133460411305597
1995-04,0.008202648254596503,0.0062435650066766536,0.005900018722502962,0.006246932175459024,0.00396555460583586,0.004464873573789019,0.00470828480738774
1995-05,0.05110979392373266,0.0046983277812479175,0.005485372561991563,0.04446127676294501,0.004404280358384274,-0.0005721925856177592,0.004145632905075565
1995-06,0.028669556684943413,0.006601137527328717,0.006198203736495357,0.02626861443399099,0.004890322697405784,0.00013706548541493938,0.004470926295340516
1995-07,-0.052720617150372566,-0.002723668515284986,0.0013143310313053977,-0.04774384405289266,0.004478988066650609,0.002823793447097404,0.005191260549069538
1995-08,-0.09996487257070014,-0.00451660260538368,-0.0045855669363171645,-0.09655837467509111,0.004649685378391652,0.0037817562627575057,0.005184966948770923
1995-09,0.02075889809760021,0.0038362211089809774,0.0038541487522187434,0.0232982381632673,0.004975991459159878,0.009118511631149125,0.004361036562620099
1995-10,0.010333039316367554,0.0134007983779728,0.014167002762921758,0.012008580008233368,0.004806503939865137,0.011902460098769135,0.0045431322438557525
1995-11,-0.05781817275963479,-0.005002710686696945,-0.0050077844958532815,-0.05697187955607752,0.004200358120827438,0.005268567010551112,0.004056595252532481
1995-12,-0.028801043591224318,0.02262234640796532,0.012409267806039686,-0.024856031691652694,0.005038309010627974,0.003554843278100196,0.005115099564390303
1996-01,0.019669390397130955,0.007102804954956791,0.010260173096163231,0.012554460696559255,0.004691372850732932,0.0047675627212783785,0.0046870443483405
1996-02,0.028512086890072154,-0.000659652764827785,-0.0004079940232069321,0.02692906825767621,0.00486062579888838,-0.005134226083161471,0.004742810172503078
1996-03,0.03367194701898768,0.019410242437993143,0.009861590401121306,0.03420124889549743,0.005380407718118691,0.01969101180563088,0.0050941677791424165
1996-04,0.12195208622609613,0.010243660212873398,0.008972533898926795,0.11612354963466934,0.0052508672484160406,0.0027771285768962025,0.005104459022480334
1996-05,-0.11553559654641982,-0.013220284551802134,-0.009465824528770905,-0.10726793714756323,0.00468290899153089,-0.003459095269634893,0.005695081086022541
1996-06,0.07113138432267356,-0.0014692727518424093,0.006856476696660225,0.07152842870619742,0.005299269331105312,-0.014422937722550835,0.0052507862399063625
1996-07,-0.00924721901763901,0.01069740495532983,0.007197614015519324,-0.007326805704779803,0.004864820107385445,0.00824518941885706,0.004309272381292714
1996-08,0.06760059658047018,0.025619878268231585,0.01199838663064096,0.06557231954460026,0.004912547881703569,0.012209772826483693,0.0032002797471790954
1996-09,0.011040380975655191,0.006622880866601372,0.0036121685908522445,0.007904806930057842,0.00504253505211767,0.005080068617588528,0.005480731208459915
1996-10,0.03562793976332391,0.005230588459728767,0.002882260538253774,0.034253885252827604,0.004976213141092081,-0.0002957330174104319,0.006224783394690881
1996-11,0.0025235247131318445,0.0012245886531501945,0.0023869937064922367,-0.000102063184108157,0.004798497780258304,0.002625037484390398,0.003410745993040467
1996-12,-0.039194123189974873,-0.0034583744054881667,-0.0032714637703194173,-0.03528373501936249,0.005185461317952165,0.005200476780185759,0.0054510419859809325
1997-01,0.03993714595682289,0.006190320783316179,0.004138404217226993,0.03677427314874397,0.00491492753787319,0.005109123456790123,0.005151429104095856
1997-02,-0.06295127999789053,-0.0027556100634401606,0.005202669807440547,-0.06358920419959847,0.005059183036839056,0.005272870769230769,0.005634606566109584
1997-03,-0.1223247721990293,-0.015155060519250696,-0.0006227814955793321,-0.11596500462074318,0.005363374424091623,0.00526851226993865,0.004397532608316213
1997-04,0.044836127217782754,0.009556475381346043,0.008546144912099514,0.04120825269734854,0.004795810108856727,0.005111764525993883,0.004114796569632959
1997-05,0.08301760482060803,0.012017874604693564,0.004260487609144354,0.07910879055963121,0.005260631937008269,0.005266832317073171,0.004950803619185783
1997-06,0.036215608346949785,0.006726946523166231,0.004310881118958496,0.03687027345642778,0.005700330031191914,0.005422559270516717,0.006842176559828365
1997-07,0.008447172821356604,0.017815651661995415,0.011288782943886067,0.010016843706068392,0.0059465900474941135,0.005528560606060605,0.005788456209451157
1997-08,0.0669195781786623,0.0060214064540043575,0.003147070398791067,0.06767515627895881,0.005823935136634005,0.005741731117824773,0.005883886272665515
1997-09,0.0023110141303757797,0.0013212861908676607,0.003711175703222646,0.003699575461839395,0.005412670374929775,0.005546499999999999,0.005740591404627196
1997-10,-0.022194958758290986,0.01366298172087529,0.009165485370459723,-0.01907534393078263,0.006177249616844414,0.00567845045045045,0.006402623317424439
1997-11,-0.07637761778671709,0.008250207113588755,0.010100579984245284,-0.07679427506668253,0.005766074375719243,0.0055512544910179635,0.00510216215382912
1997-12,-0.007731584383752901,-0.001467733098697301,0.006906664694533275,-0.008148970654317734,0.005118814349259209,0.00566131343283582,0.00508060696110272
1998-01,-0.02784235215963795,0.0045435201427719216,0.0031027916519284155,-0.023290250345681936,0.005975425307062584,0.00568121130952381,0.00534301362602173
1998-02,0.038739563550579115,0.01728288927074684,0.009495098969104589,0.0405056475445405,0.005424066593427788,0.005687183976261128,0.006053560558796526
1998-03,0.010004285629532629,0.009600237846780966,0.007830782678445935,0.01044682572659314,0.006192398499082243,0.008623627129805503,0.006354762240261929
