month,Ols,Enet,EnetVal,RidgeVal,Combine,Cenet,Avg
2011-08,-0.015472520025293791,0.004575426853707414,0.004575426853707414,-0.01547252075970768,0.004923839348327545,0.004575426853707414,0.008842645523182549
2011-09,0.04999518970373626,0.004457429999999999,0.004457429999999999,0.04999517997168501,0.0037845043476944884,0.004457429999999999,0.0048690274551094846
2011-10,0.012767308365527585,0.0043083373253493,0.0043083373253493,0.01276727760577794,0.0030803757695533466,0.0043083373253493,0.0027964285055560034
2011-11,0.010003763448781566,0.0045169143426294816,0.0045169143426294816,0.010003731038824636,0.005140100011431374,0.0045169143426294816,0.005487081979802009
2011-12,0.023607513517308706,0.004502512922465208,0.004502512922465208,0.023607532742770408,0.004097771388846105,0.004502512922465208,0.004904370100700966
2012-01,-0.024593946768686786,0.004512283730158729,0.004512283730158729,-0.024593984962371872,0.0038756767195393866,0.004512283730158729,0.0030776139148839896
2012-02,-0.00466785584687995,0.004592863366336633,0.004592863366336633,-0.004667908643937423,0.00573209559332884,0.004592863366336633,0.01065070551425706
2012-03,-0.052289411328338115,0.004669440711462451,0.004669440711462451,-0.05228941972233115,0.004922942092931724,0.004669440711462451,0.006501834140388834
2012-04,0.0581225869357216,0.004725055226824457,0.004725055226824457,0.05812255493135995,0.004803521682119426,0.004725055226824457,0.005727423649460822
2012-05,0.007772612267119502,0.004703875984251968,0.004703875984251968,0.007772600942932044,0.004314683976550186,0.004703875984251968,0.004363343725439102
2012-06,0.04847582296049616,0.004576972495088408,0.004576972495088408,0.048475819428207785,0.003865917813268887,0.004576972495088408,0.004038751004769898
2012-07,0.0038068193288877308,0.004649301960784314,0.004649301960784314,0.003806829171172404,0.004789773441599842,0.004649301960784314,0.006073188116117516
2012-08,0.015232969673383303,0.004668311154598825,0.004668311154598825,0.015232967395405092,0.0043903695697972865,0.004668311154598825,0.0036360846657003567
2012-09,-0.01901778134106577,0.004703419921875,0.004703419921875,-0.019017790960683463,0.004966628521279383,0.004703419921875,0.005386308874723736
2012-10,-0.010292275834633411,0.004743023391812866,0.004743023391812866,-0.010292255052392259,0.004873836104299063,0.004743023391812866,0.005863509571039324
2012-11,-0.01126095678286318,0.004698898832684826,0.004698898832684826,-0.011260940268050856,0.0043421933164201005,0.004698898832684826,0.0014976447804201055
2012-12,0.00896913016805459,0.004699922330097088,0.004699922330097088,0.008969151597793256,0.00494671994885271,0.004699922330097088,0.005225524957746995
2013-01,-0.017769822041144565,0.004707108527131784,0.004707108527131784,-0.017769828567905002,0.00480630606081761,0.004707108527131784,0.004106700441550428
2013-02,0.08810973890479812,0.004799282398452611,0.004799282398452611,0.08810975181597545,0.005082060072571636,0.004799282398452611,0.005674695529344721
2013-03,0.020625258366881935,0.004815138996138997,0.004815138996138997,0.02062527150994967,0.004863075681650372,0.004815138996138997,0.006603572403907104
2013-04,-0.02773800595911157,0.004878277456647399,0.004878277456647399,-0.027738009463324217,0.004907921509148289,0.004878277456647399,0.007083148861186088
2013-05,0.0334951427658663,0.004906628846153846,0.004906628846153846,0.03349514883672956,0.004965652986379253,0.004906628846153846,0.005517441533103273
2013-06,-0.001809105907239858,0.004941587332053743,0.004941587332053743,-0.0018090853387039002,0.005425935419967648,0.004941587332053743,0.005547870539896024
2013-07,0.0006951701610424035,0.004906065134099617,0.004906065134099617,0.000695187151230181,0.0049695733017668066,0.004906065134099617,0.00589912318982372
2013-08,-0.041501740736872295,0.004993571701720842,0.004993571701720842,-0.04150171552300201,0.005353695032651649,0.004993571701720842,0.0067760853360840706
2013-09,-0.0055624031285586364,0.0049283034351145045,0.0049283034351145045,-0.0055624160296849495,0.005295398288162583,0.0049283034351145045,0.008371245220779238
2013-10,0.029102566272830425,0.0030195074687533324,0.004979220952380953,0.029102518190375626,0.005333987900220963,0.004979220952380953,0.00650402368071121
2013-11,0.0076586995191940815,0.005057716730038023,0.005057716730038023,0.007658672579902289,0.0047291463664104185,0.005057716730038023,0.005593850320898985
2013-12,0.04167997209584287,0.0025857650796288667,0.005106595825426945,0.04167997182789525,0.005337990455763356,0.005106595825426945,0.0058830506461235365
2014-01,-0.010704730671224287,0.005146071969696971,0.005146071969696971,-0.010704758550273632,0.005440316078698891,0.005146071969696971,0.006676077177667897
2014-02,0.03966607210487272,0.005070812854442343,0.005070812854442343,0.03966609732930358,0.005921980014065286,0.005070812854442343,0.009254431480062136
2014-03,-0.014741818147507878,0.005147579245283019,0.005340777326021153,-0.014741782167981953,0.005419513978628706,0.005147579245283019,0.0074248842162147576
2014-04,0.030760314080817298,0.005153056497175142,0.004760960965825687,0.030760268378246088,0.004515494873715543,0.005153056497175142,0.0007350488820890948
2014-05,-0.004274467467093257,0.005155691729323309,0.005155691729323309,-0.0057172353702085715,0.004509279420467845,0.005155691729323309,0.005287641468451773
2014-06,0.04306210774116023,0.005189750469043153,0.005189750469043153,0.043062085224037386,0.005358628316140553,0.005189750469043153,0.0074619351912
2014-07,0.016817128507395154,0.005218674157303371,0.005218674157303371,0.016817134417839143,0.005920574363894713,0.005218674157303371,0.00828336684547693
2014-08,-0.006765876564475401,0.0051827999999999996,0.0051827999999999996,-0.006069528442485475,0.004952541280241685,0.0051827999999999996,0.005081403680117439
2014-09,0.022911826443959792,0.0052473414179104476,0.0052473414179104476,0.02512375737260188,0.005507254686120047,0.0052473414179104476,0.0077883802419852115
2014-10,0.007891068533961553,0.005211633147113594,0.005211633147113594,0.0077879019474211015,0.004985140857653012,0.005211633147113594,0.005455048406770617
2014-11,0.009091278233783483,0.005246503717472119,0.005246503717472119,0.016017507541762073,0.005236532893056748,0.005246503717472119,0.007997304800952043
2014-12,0.02655284273070792,0.005288033395176252,0.005288033395176252,0.019828555611548143,0.005039618016070011,0.005288033395176252,0.0047938182861825196
2015-01,0.044238934696853416,0.0052736611111111106,0.0052736611111111106,0.04282063927963092,0.005316696357560814,0.0052736611111111106,0.005098682029394903
2015-02,0.03755988325909736,0.0052095138632162665,0.0052095138632162665,0.03528582610765702,0.005593820413955313,0.0052095138632162665,0.009998277064560974
2015-03,0.013005986131035166,0.005305023985239852,0.005305023985239852,0.01308697426098563,0.0057815848759247565,0.005305023985239852,0.007744348437728047
2015-04,-0.01392003671266039,0.005267642725598527,0.005267642725598527,-0.016249054482019496,0.00549826053820966,0.005267642725598527,0.007300717745782609
2015-05,0.006147623334854303,0.005274689338235293,0.005274689338235293,0.005212695120342399,0.0055236342836592475,0.005274689338235293,0.008564935325215468
2015-06,0.05322846280142149,0.005287987155963302,0.005287987155963302,0.04713535302359971,0.005628714653368714,0.005287987155963302,0.006326106683533575
2015-07,-0.016626450365549085,0.005242875457875457,0.005242875457875457,-0.017629523416333615,0.005355348385597202,0.005242875457875457,0.005277014806839621
2015-08,-0.02568772327641239,0.005272224862888482,0.005272224862888482,-0.02470716074604813,0.005023398088320195,0.005272224862888482,0.003419222612193974
2015-09,0.005082818316871518,0.005152981751824817,0.005152981751824817,0.00816697600148759,0.0050363612284469415,0.005152981751824817,0.0072239975816782605
2015-10,-0.03844414461082446,0.005098883424408014,0.005098883424408014,-0.03504911475752822,0.004215992495464742,0.005098883424408014,0.0007549192196999377
2015-11,0.03178910273638221,0.0019539109340022875,0.005241338181818181,0.029706545572698098,0.005195413444870692,0.005241338181818181,0.006982440662923772
2015-12,0.030833193323429278,0.0029744454190487376,0.005237947368421052,0.030035465581668537,0.005607599329162936,0.005237947368421052,0.006616373140009808
2016-01,-0.010525791073715894,0.0018117550873983498,0.005200655797101449,-0.008368481831525828,0.0050576436393356475,0.005200655797101449,0.005924876153688508
2016-02,-0.0040350996434251885,0.0022449543438812576,0.005102282097649186,-0.001617259860889824,0.003842595468779525,0.005102282097649186,0.0003047582952633446
2016-03,0.023406727871990357,0.015996135623416053,0.00508956678700361,0.024549227235745548,0.005014878578226084,0.00508956678700361,0.005907279785837416
2016-04,0.026621524545265743,0.01456880023969584,0.007375124320631909,0.023413634377786124,0.005523536995155581,0.005201369369369369,0.005367796953359644
2016-05,0.002122396892670575,0.013359236258420074,0.010344832521870316,0.0002656747628529549,0.005677412390444945,0.005198573741007194,0.007436166751816632
2016-06,0.005443801948278523,0.006507477834064831,0.004125931429516751,0.006719169427115153,0.0054013053833378,0.005222251346499102,0.007916998510354193
2016-07,-0.00412412615398465,0.011683442893213457,0.012936096761246536,-0.0036422898514521743,0.004913283652508118,0.005217327956989247,0.005963286357455947
2016-08,-0.019966087938122115,0.005022417147059249,0.007711772713670473,-0.021257292937445337,0.005657135120286819,0.005273059033989266,0.005181049933982545
2016-09,-0.0034803493295193742,0.010893616492118466,0.005284933066865131,-0.0018513194291563673,0.005567870058265536,0.0052655125,0.00669675620672746
2016-10,-0.0024335133280655374,-0.002245453669379044,0.005256565062388591,-0.0012605893142751175,0.005651791494280907,0.005256565062388591,0.008146257553793711
2016-11,0.00902313190697646,0.002265315291277565,0.0008337861802246507,0.008683627875803507,0.004636851925863863,0.005214927046263345,0.0021006128423773553
2016-12,-0.03006101565208872,0.006370956243831366,0.005610719103698556,-0.02339793369641037,0.005380990021672386,0.005269095914742451,0.002986696066262254
2017-01,0.021113484760951106,0.001732072867296883,0.002537326037439662,0.02036654345229424,0.005052106816824541,0.005293271276595744,0.004777693603670606
2017-02,-0.01983635016615632,-0.00031385320580623946,0.004252160751628814,-0.017668088103032928,0.005712185946564471,0.005317502654867256,0.008776571107957478
2017-03,0.024650812235899964,0.01134740205563567,0.004377346333912808,0.02451849864269625,0.005470980745769082,0.005377116607773851,0.006266098828321058
2017-04,0.022897004657475753,0.006965487732743144,0.00615853304087328,0.018083707129813983,0.005463842173749399,0.005370040564373897,0.007570067042789291
2017-05,0.006935531317977252,0.009738572131718894,0.0053473063505176475,0.003341550422226759,0.0053845989865497134,0.005378352112676056,0.00865740768696088
2017-06,0.007100729380675925,0.013438118792632688,0.007717769727765483,0.006768728718669898,0.0052431995795873725,0.0053934200351493855,0.0068038727431709
2017-07,0.016060185412191706,0.01822617657449987,0.009265587111852566,0.014788805900185564,0.0057840690550016735,0.005393077192982457,0.006927106574565614
2017-08,0.02226963174435761,0.0018545476900857435,0.003986207469213249,0.020647987650856882,0.005420351731802071,0.005418651488616462,0.005636417679370833
2017-09,0.019142963967661637,0.0070665852638800136,0.00509338460469999,0.01877440154928433,0.005458778448914286,0.005411517482517482,0.004588980548715701
2017-10,0.017470208675539854,0.0032179027361646387,0.007166725623903988,0.01787872000191499,0.005559225174274901,0.005435493891797556,0.006464170295449703
2017-11,-0.01399667189043743,0.0029667346945557995,0.0051928640579128205,-0.012642219017210344,0.0052950351972587545,0.005466498257839721,0.004683237449594613
2017-12,0.010163911242150454,0.010209556764764885,0.007763406284527053,0.01132034337117875,0.005576827317839251,0.0055101895652173915,0.007148313208745365
2018-01,0.0018844319407506135,-0.0008068629209114827,0.005326419304780842,-0.000473029950423063,0.005596315924058008,0.005518416666666667,0.006669353637876733
2018-02,0.007909453027392386,0.009264222211151236,0.008962460602455076,0.010134152715011672,0.005701464995238448,0.005607570190641248,0.004920538632296393
2018-03,0.009701913453245316,0.01554354764735727,0.006065851780436105,0.010880704006276451,0.0056046445547333614,0.005530807958477508,0.005908859749050563
2018-04,0.05885087130615332,0.014026467930642017,0.005475212435233161,0.05559788926481056,0.005727322537944656,0.00940049215611672,0.008037676757527933
2018-05,-0.008947345647465712,0.0047079085827911905,0.005635117542967472,-0.010540853079931072,0.005509592598418014,0.005469858620689655,0.005672194977487791
2018-06,0.014127600619087407,0.012095407905878073,0.011244636623526542,0.01639689795821768,0.005974043526518739,0.005498998278829604,0.008824774990727077
2018-07,-0.05627101180834658,0.005487410506835873,0.005501157852468229,-0.055074511098813964,0.005601538818399355,0.005498896907216495,0.008972549601636536
2018-08,0.0324626562139477,0.022429109873207377,0.00955354650003147,0.03293873194988697,0.005481386413270723,0.005550432246998285,0.006556755190126545
2018-09,0.06699956458518647,0.020338090169369966,0.006497430215930765,0.06704975891003936,0.0062578478531043315,0.005594589041095891,0.01111161874675414
2018-10,0.010901707331284887,0.006860538350211267,0.0068854755050188985,0.010244629558683308,0.00545727389373879,0.005591244444444444,0.005534016328932797
2018-11,0.01458901465126703,0.008892203627571914,0.005212371181693532,0.015251507376868256,0.004744334545292623,0.005461721843003414,0.002941723842832715
2018-12,-0.020671382863080286,-0.003572734136732581,0.00033001227535988005,-0.02152498213047868,0.00523088983769624,0.005483,0.00471747961644953
2019-01,0.028572532727102425,0.015318194634122472,0.003925483740768098,0.029130647701392096,0.00505983452004589,0.005316284013605443,0.005893849853899482
2019-02,-0.07859090945102416,-0.010157640479507107,0.006179334417926608,-0.0778459692954092,0.0062673780434885735,0.005441908319185059,0.011257158342655251
2019-03,0.014983659407422025,0.009255229739020213,0.009302550339769164,0.015599187418353104,0.005866456507800573,0.00548337627118644,0.010080939454142927
2019-04,0.05371148442401133,0.01685682132907887,0.010019360529913894,0.05334806836524189,0.005764355177352687,0.00550393062605753,0.00866795472615357
2019-05,0.0164608671661393,0.012269632886902408,0.005437691114830161,0.014907179820584562,0.005535895501287495,0.005559716216216216,0.00434176891038513
2019-06,0.04877335839210795,0.013733941492424798,0.007514681666590842,0.04943406016791432,0.005267162704040084,0.005440244519392918,0.005387729808524156
2019-07,-0.04009126217761114,-0.0010135320506854594,0.006654356938349714,-0.04010725676270934,0.00568737354386526,0.005545161616161616,0.009157118093446973
2019-08,0.009269844692915669,0.012179265191513453,0.005775795819182819,0.00913811433855873,0.005467665333085683,0.0055571915966386555,0.005230719961981913
2019-09,0.04383006415589203,0.004105551201234697,0.003763944186348804,0.042468834733616394,0.005139947822202885,0.005518194630872483,0.0050004393068836415
2019-10,-0.01862326715362196,0.006990004746713941,0.00632247702490369,-0.01879109689212528,0.005116238620090288,0.005537412060301508,0.004003625855897835
2019-11,0.01912485286436532,0.008539649411633625,0.005539166673556142,0.01877405281684185,0.0058373406515875095,0.005561799331103678,0.007349864372618166
2019-12,-0.033016122514760965,0.0006695538884858429,0.005181709403431061,-0.03144109558895028,0.006170775094057661,0.005610954924874791,0.009793348302132264
2020-01,-0.024736854333246593,0.00048779168952762294,0.009224539299071785,-0.02412479655465419,0.005950094634576511,0.005648915,0.006309027398995077
2020-02,0.042171850256199864,0.02555733826784678,0.01183740737003465,0.04206133713963203,0.005853315969705462,0.00563753244592346,0.011146548467943296
2020-03,0.044938391841371036,0.007789847560181351,0.006846638490856902,0.04555429856975655,0.006007721368577987,0.005490174418604651,0.009095670174611905
2020-04,-0.08445164549098194,-0.011134393661409068,-0.0009892137846861625,-0.08404329401163832,0.004044404993727564,0.005276762852404643,0.0065038819237243535
2020-05,-0.0628680503668648,-0.0018923572456486697,-0.0015317301302731241,-0.06338212512547217,0.006155912786516079,0.005481420529801324,0.008898575254714615
2020-06,-0.009934771215609477,0.0055512330578512395,0.005953213154945132,-0.009694782185610729,0.006344660495929577,0.0055512330578512395,0.009057648817953772
2020-07,-0.008476372324524438,0.005575485148514852,0.007450645844176907,-0.00828255290861625,0.005904204894538875,0.005575485148514852,0.005156150115206245
2020-08,0.0056016935607994395,0.005659891268533773,0.004485033643052779,0.006089045784525751,0.005364457110195924,0.005659891268533773,0.003648089850162017
2020-09,-0.061895171623429064,0.005768950657894737,0.004865437885957252,-0.05806830963836952,0.005413836215686229,0.005768950657894737,0.007317422696125864
2020-10,0.08858151602009429,0.005696668308702792,0.0041405318603246625,0.08792234052302289,0.00618134414808816,0.005696668308702792,0.00823207670466615
2020-11,-0.019530886740988452,0.00564387213114754,0.0048045012402185465,-0.022871851557816632,0.005560609732696899,0.00564387213114754,0.004884156142951128
2020-12,-0.09018313537578002,0.005813528641571195,0.007471793984753205,-0.08647785019357623,0.006712810794466542,0.005813528641571195,0.009687485144681294
2021-01,0.005489891813914932,0.005871794117647059,0.004822827262625124,0.004455435220961236,0.005946935196963044,0.005871794117647059,0.002050312984080622
2021-02,-0.07943723825108966,0.005845817292006525,0.008544910135165106,-0.08198583215891692,0.006341459338420065,0.005845817292006525,0.005599433308676877
2021-03,0.050671522422559706,0.005878811074918567,0.004499364337214268,0.055303001840026504,0.006331830188903524,0.005878811074918567,0.0039055556372935615
2021-04,-0.07066058942274067,0.005939681300813008,0.006051882271516657,-0.07038812495898555,0.004895331105615886,0.005939681300813008,0.0021031693033910105
2021-05,-0.0009626685209874275,0.006017545454545455,0.005674293089090928,-0.0006974412984200474,0.0057789993361629525,0.006017545454545455,0.006949400983235972
2021-06,-0.0014417698082114863,0.006017854132901135,0.005554982250518686,-0.003750901191699848,0.005670226905127853,0.006017854132901135,0.0057217382626965786
2021-07,-0.02802726162652987,0.006046436893203884,0.006368631470610635,-0.027333321002586307,0.006674354849899061,0.006046436893203884,0.014160099902199826
2021-08,-0.023408337536427765,0.006075933764135703,0.004806870903900952,-0.024305911434595977,0.005158057830856913,0.006075933764135703,0.004129207291264178
2021-09,-0.02114794691234076,0.006115488709677419,0.006213403781140979,-0.02047009665817983,0.006186015034357686,0.006115488709677419,0.006102074267011513
2021-10,0.012485265524515565,0.006031442834138486,0.006727132025179217,0.012461469784426336,0.006031633611520045,0.006031442834138486,0.005399053057220804
2021-11,0.06864312702212556,0.006135106109324759,0.006433805826655585,0.06533071128220036,0.006078839300556061,0.006135106109324759,0.006813515003412796
2021-12,-0.07551754987095648,0.006113451043338683,0.005533228870984406,-0.07448517447613731,0.005340270043856271,0.006113451043338683,0.006775632420787336
2022-01,0.01435971527673377,0.006173341346153845,0.00626982147033991,0.011557994910593781,0.005205168296214718,0.006173341346153845,0.0016935496499888422
2022-02,0.009754770240023573,0.006079875199999999,0.007415402875809304,0.00647591820900674,0.004866318293080073,0.006079875199999999,-0.00207207065800713
2022-03,0.009465174072407836,0.0060233690095846636,0.008467504156027013,0.009346889855672991,0.005909336359693503,0.0060233690095846636,0.004217719452937908
2022-04,0.0526760547924368,0.006074089314194576,0.007046164706643243,0.05437696642694852,0.006225163955698093,0.006074089314194576,0.007758236034542187
2022-05,-0.03673909037351907,0.005924805732484077,0.005755215384219703,-0.03665905557166921,0.004646869837006403,0.005924805732484077,-0.002049601622457404
2022-06,-0.03038786362702691,0.0059155039745627976,0.006048538753623973,-0.02907651136899805,0.0051443988130092854,0.0059155039745627976,0.00019626188178275931
2022-07,0.06362651981757786,0.005775506349206348,0.004795334959068475,0.06132451919080996,0.006158201949069634,0.005775506349206348,0.009896073333056622
2022-08,0.015170794608054552,0.005318946051678486,0.009057016194997972,0.014666336066613269,0.006625948252441946,0.005913684627575277,0.013747588409483459
2022-09,0.05294262567967928,0.029093189462770723,0.00583756329113924,0.05433274233092046,0.006424102263929359,0.00583756329113924,0.007968619453538805
2022-10,0.05216582497031465,0.003964113278265317,0.005680797788309638,0.05208135194084962,0.005483307286679132,0.005680797788309638,0.005587029119702087
2022-11,-0.030512170172866525,0.005794783911671924,0.005794783911671924,-0.02837520236115708,0.004968035820938173,0.005794783911671924,0.0008825829425006173
2022-12,0.06932438704635173,0.005866390551181103,0.005866390551181103,0.06617065984648098,0.005463490730300599,0.005866390551181103,0.004897366581846664
2023-01,0.015588910338990139,0.005759550314465409,0.005759550314465409,0.014937637310373718,0.005506108398033242,0.005759550314465409,0.0013453475489566937
2023-02,-0.006768075097957238,0.0058451868131868135,0.0058451868131868135,-0.005179378123016536,0.006842213297359493,0.0058451868131868135,0.010192688587583845
2023-03,0.012838354763253196,0.005792663009404388,0.005792663009404388,0.011477642730346802,0.005533535534754758,0.005792663009404388,0.007638655535345317
2023-04,-0.012373200460769382,0.005836616588419405,0.005836616588419405,-0.014113317183707367,0.00573904024577694,0.005836616588419405,0.012326404100816165
2023-05,0.054355183864761,0.0058454890625,0.0058454890625,0.05410374668557375,0.005779096424157968,0.0058454890625,0.0047967756580071935
2023-06,-0.038278668141290925,0.00583903120124805,0.00583903120124805,-0.038528198905954256,0.0064028434745520635,0.00583903120124805,0.012826797659495778
2023-07,0.0028727051904083086,0.005927992211838006,0.005927992211838006,0.0030913997556532343,0.005913076882118938,0.005927992211838006,0.008199599813796412
2023-08,-0.025292116621639767,0.00596107465007776,0.00596107465007776,-0.025178771366708076,0.006119694481266683,0.00596107465007776,0.006841521848613703
2023-09,-0.0035329264818947416,0.005920880434782609,0.005920880434782609,-0.003871171151817801,0.0054689190241096015,0.005920880434782609,0.004609976807497257
2023-10,0.014749601554026171,0.005831288372093023,0.005831288372093023,0.015293203695444211,0.005456399018350486,0.005831288372093023,0.00427103297756232
2023-11,-0.026783504999919366,0.00578241640866873,0.00578241640866873,-0.027844858442170963,0.004817140148879707,0.00578241640866873,0.004160418527593336
2023-12,0.006708367839060078,0.005907024729520865,0.005907024729520865,0.0075618270076580184,0.0064819759586016035,0.005907024729520865,0.00723438070846555
2024-01,0.030747164456170633,0.005961498456790123,0.005961498456790123,0.030579118364549348,0.006808110400680924,0.005961498456790123,0.009053464537289096
2024-02,0.008405185485322719,0.005969463790446842,0.005969463790446842,0.00711472383373218,0.005511168229263003,0.005969463790446842,0.0022154521028869834
2024-03,0.061510089550129265,0.006035404615384615,0.006035404615384615,0.06293976006780139,0.006908341816756048,0.006035404615384615,0.008229801351078536
2024-04,-0.021134598978098943,0.006069007680491551,0.006069007680491551,-0.023693390268869727,0.005571221280532134,0.006069007680491551,0.0012472941194222008
2024-05,0.02521101894674109,0.005991447852760736,0.005991447852760736,0.025137704124339938,0.0056555364027034375,0.005991447852760736,0.0075702842280663514
2024-06,0.0919322423239278,0.006051232771822359,0.006051232771822359,0.0916788405630396,0.006020977011723217,0.006051232771822359,0.007767875209382216
2024-07,0.01520616305700568,0.006092590214067279,0.006092590214067279,0.015147018057537914,0.006149361392280303,0.006092590214067279,0.006983241866393727
2024-08,0.08132473699764711,0.006094964885496183,0.006094964885496183,0.08093114055011405,0.006534647876921767,0.006094964885496183,0.007822842880209855
2024-09,-0.062065463996000554,-0.009899630810398888,0.006115373475609756,-0.061045908039821586,0.006022937366833451,0.006115373475609756,0.008294008120157176
2024-10,0.02880300012453002,0.006134712328767123,0.006134712328767123,0.029450799891075165,0.006337478946843554,0.006134712328767123,0.007488227371625843
2024-11,-0.06938457577386256,-0.006130945053773718,0.006106255319148935,-0.0685962768186073,0.006354946958249538,0.006106255319148935,0.006559837738508834
2024-12,0.00015777046766743755,0.006182603945371777,0.006182603945371777,-0.0005922468253212413,0.006948018504753604,0.006182603945371777,0.008509655737994233
