month,Ols,Enet,EnetVal,RidgeVal,Combine,Cenet,Avg
1985-01,31.977858229475714,0.0017372888888888892,0.0017372888888888892,0.06489235985349848,0.0015287993835492709,0.0017372888888888892,0.0010527214565397925
1985-02,0.007077660084458315,0.0025804333333333336,0.0025804333333333336,0.035913558110317476,0.002262494745038394,0.0025804333333333336,-0.0007779904049354685
1985-03,-0.0991497324445968,0.0023306833333333337,0.0023306833333333337,-0.04148699317652909,0.002345023399305731,0.0023306833333333337,0.002374262619824083
1985-04,-0.0006340349317863481,0.0023087833333333336,0.0023087833333333336,0.0063281153911996565,0.002358688333287755,0.0023087833333333336,0.003384047732407694
1985-05,0.26052332565186803,0.0027694888888888888,0.0027694888888888888,0.06239139872879455,0.0030334040366069947,0.0027694888888888888,0.003921450554553409
1985-06,-0.053268343875458146,0.0034146500000000004,0.0034146500000000004,-0.021090653888421414,0.003537761879948441,0.0034146500000000004,0.0027462709049724094
1985-07,-0.036515122465853284,0.003777966666666667,0.003777966666666667,-0.027583642143016805,0.0037425878182751346,0.003777966666666667,0.004451308756935507
1985-08,-0.08813068609794723,0.0033343888888888885,0.0033343888888888885,-0.04873780596485609,0.0029601021917089456,0.0033343888888888885,0.0013730717083722415
1985-09,0.014670954732292497,0.0030207722222222217,0.0030207722222222217,0.023182124948015293,0.00295775486987439,0.0030207722222222217,0.0040787902981930715
1985-10,-0.07130571380010207,0.0026399388888888892,0.0026399388888888892,-0.00734017225070633,0.0027413477775069485,0.0026399388888888892,0.004741780397319586
1985-11,0.07159130061564471,0.0029299999999999994,0.0029299999999999994,0.0929042831545799,0.003120167309632755,0.0029299999999999994,0.003500333169784325
1985-12,0.18108766811475235,0.0030188888888888882,0.0030188888888888882,0.06911359865290946,0.0029932991182373904,0.0030188888888888882,0.0009244535468807236
1986-01,0.2504828646559596,0.002947622222222222,0.002947622222222222,0.15978196809353554,0.0035252143462934345,0.002947622222222222,0.0026258984582502106
1986-02,-0.08735755104967594,0.002725833333333334,0.002725833333333334,-0.004582650827937884,0.002730951186908508,0.002725833333333334,0.0025488105246424097
1986-03,-0.11402191650687415,0.0030658777777777774,0.0030658777777777774,-0.05933592225453739,0.003422865474410072,0.0030658777777777774,0.0022176046361542918
1986-04,0.17024328053390939,0.003142344444444445,0.003142344444444445,0.17365267699615483,0.0033163380663352943,0.003142344444444445,0.0038350218954952926
1986-05,-0.011356836728731737,0.002849494444444444,0.002849494444444444,0.001434890602827062,0.0023211861238703426,0.002849494444444444,0.0024055214452976953
1986-06,-0.031013014857710672,0.0033521388888888893,0.0033521388888888893,-0.04125562011244639,0.0031154228222188864,0.0033521388888888893,0.002411127235729577
1986-07,-0.03395915054243204,0.003417722222222222,0.003417722222222222,0.03295711342147412,0.0037518674170760667,0.003417722222222222,0.005068811004578818
1986-08,-0.1227865662882437,0.0033181999999999994,0.0033181999999999994,-0.1067432612726101,0.0033908424046969927,-0.00036642463603679264,0.004686532620274117
1986-09,-0.18494333255200007,0.0034986499999999994,0.0021661001851517353,-0.06374612435377448,0.002940099412052656,0.0034986499999999994,0.003724300420528376
1986-10,-0.05684142859755846,0.0030597333333333343,0.0030597333333333343,-0.05493267843673622,0.0019785517796428206,0.0030597333333333343,0.0029203466866588035
1986-11,-0.1046253292156127,0.003591772222222222,0.003591772222222222,-0.07367782193211558,0.0034133252529173585,0.003591772222222222,0.0023860564366573384
1986-12,-0.10412628796301954,0.003712761111111112,0.003712761111111112,-0.09126303394723309,0.003399183567805321,0.003712761111111112,0.00394003243200687
1987-01,0.034311730612438966,0.003065022222222222,0.003065022222222222,0.054198160018548845,0.003032375602182618,0.003065022222222222,0.003073424637067634
1987-02,0.06410290056365497,0.003702772222222222,0.003702772222222222,0.00042350444356230527,0.0030868607314179382,0.003702772222222222,0.0024579981583435647
1987-03,0.11462519908412745,0.003756977777777777,0.003756977777777777,0.0852121499233006,0.0038496428041537296,0.003756977777777777,0.0008670236052394668
1987-04,0.1297478543149024,0.003851538888888889,0.003851538888888889,0.059196287764284074,0.002803195629708129,-0.0014913873354203313,0.004517106226367358
1987-05,-0.06473562057423765,0.0037625333333333334,0.0037625333333333334,-0.1012482351147581,0.0030161914218868914,0.0037625333333333334,0.00392484177641038
1987-06,0.09048221393461703,0.003686472222222222,0.003686472222222222,0.08777517750195088,0.0036605096718283076,0.003686472222222222,0.003386602335308228
1987-07,0.029924562783126094,0.004066449999999999,0.004066449999999999,0.009496965553181823,0.004191961219105471,-0.00048176024263223973,0.004026938396751793
1987-08,0.03691909673122984,0.004316994444444445,0.004316994444444445,-0.06533963175611437,0.003624678836320966,0.007266401861260762,0.0038770042571451145
1987-09,-0.07599947798933593,0.0043052333333333335,0.0043052333333333335,-0.05045117001156721,0.004315770171447386,-0.00046402053333418025,0.0035264501662237613
1987-10,0.178330413355681,0.004195438888888889,0.004195438888888889,0.047968764491953975,0.00412830087323364,0.005499904397345456,0.004498372797703649
1987-11,-0.16897207611661902,0.002925033333333333,0.0005127649754067135,-0.15473315966749043,0.003346296787381112,-0.02360358255737253,0.00452745286337701
1987-12,0.3164645941903115,0.002191861111111111,0.003266985033684997,0.1197053654488443,0.002592714996231565,0.010415338200931592,0.0021747482580221447
1988-01,-0.013246379122290874,0.0025255222222222216,-0.0011386572080897689,0.12963858847444634,0.0029064378279175444,0.0191576738459588,0.002469133063527741
1988-02,-0.08988803132618522,0.00286421111111111,0.006017548809115231,0.054832769524025035,0.003065437326434902,-0.005462397911284657,0.002856320002577014
1988-03,0.09669973662176926,0.003312894444444444,0.00033250624986417296,0.21559490431310818,0.0035037056804836583,0.011364377561517846,0.0032898841161288443
1988-04,0.1168737798506637,0.003148705555555555,0.0055131406934125025,0.0902949831028739,0.003615657713600487,0.0096696551934629,0.0030922234144465485
1988-05,-0.11135762580010967,0.0034330388888888885,0.0027987904060416237,-0.05348164571985391,0.0030232504275893384,0.0037911449034834887,0.003439663513288546
1988-06,-0.09613448516283299,0.0019842455888599815,0.0006785369256297243,-0.04542552623213063,0.0036555110264108836,0.01564466457833324,0.00387433363769599
1988-07,-0.1651935903596911,0.0016046270228115018,0.002881329129910836,-0.09450865980323322,0.004473127590389671,0.0042551528496185195,0.0029783015994797896
1988-08,0.0378029979290679,-0.0004973071190868183,0.0015215306331982249,0.056154444417345704,0.003647678838239138,-3.836247060161162e-05,0.0038706421941359604
1988-09,0.15537484516845335,0.003615738888888889,0.002784832802525228,0.08569041831347866,0.0036035307760981196,0.0006622386612044484,0.0036150798301412025
1988-10,0.08232092173485575,0.003621961111111111,0.0014956748214417386,0.07723782964563365,0.003656644173875087,0.002477784114695381,0.0036203867106754605
1988-11,0.23301859750345455,0.0037718444444444442,0.0031637982229323794,0.04370229861034641,0.003793252763922171,0.023715004031105918,0.003766328304258812
1988-12,0.1535616084121289,0.0030539564780681567,0.0029046396514253786,0.10058851674942508,0.0040435895273593266,0.007157455825751578,0.004102553808254922
1989-01,-0.3134861009454381,0.006753847377447161,0.005819535354710742,-0.10728381038439957,0.004169054105453576,-0.0060640331675358575,0.003894642057455014
1989-02,-0.09874041099402493,0.006446834750874636,0.005976921885165161,-0.09321100041614074,0.004663934181875884,0.00846181741528478,0.004552514875870122
1989-03,-0.24616055639012796,-0.001965500587857708,0.004574971866512636,-0.1277723177214385,0.004411439501470271,0.0045904388888888875,0.004506983761210197
1989-04,-0.2371548107415709,0.0021228878298734316,0.004833527777777779,-0.12491649833211263,0.0049406953523525666,0.004833527777777779,0.004869472196795156
1989-05,0.020717589271107742,0.005334394444444445,0.005334394444444445,0.01878151877342268,0.005379374388467621,0.005334394444444445,0.004977565862593134
1989-06,0.1006012834524687,0.005709494444444445,0.005709494444444445,0.11435876458201995,0.0058846237387305995,0.005709494444444445,0.0053061786030831415
1989-07,0.11045281913035127,0.006412679608444222,0.005743411111111111,0.12013445596617597,0.005905620015194409,0.005743411111111111,0.00603860220316966
1989-08,0.06792289950835659,0.02218680034041506,0.008239414172974406,0.05914538517200636,0.006819836380816396,0.006669805555555556,0.006874746645552273
1989-09,0.336612907374629,0.006618521094932639,0.009012323063236223,0.09303680937644507,0.006974596213401975,0.007228861111111113,0.0069408566736229435
1989-10,-0.13841904069047098,0.008949244312200368,0.013294371551072427,-0.10958446674716298,0.00845806041130041,0.007868344444444446,0.008859007590736458
1989-11,-0.1722933423206637,0.006793611111111112,0.0076146706856078245,-0.07733512176104043,0.007014972117879505,0.006793611111111112,0.006998870336146273
1989-12,0.024551720164447954,0.007152872222222221,0.007152872222222221,0.00281509731429958,0.00711082980885579,0.007152872222222221,0.007902959291093293
1990-01,-0.16305064009488315,0.007383861111111112,0.007383861111111112,-0.12557088777399342,0.006843674272163762,0.007383861111111112,0.0076581214707264296
1990-02,0.130034559254493,0.0063218,0.011664466594420528,0.013457780680240412,0.006159340725745592,0.0063218,0.006672849131216539
1990-03,-0.06428722819178442,0.006013583333333333,0.006648411251511028,-0.010179842522226814,0.006070328666162085,0.006013583333333333,0.007389542637884942
1990-04,-0.07606135989323634,0.006015105555555555,0.007626511643566494,-0.08028172536294421,0.006332440423259123,0.006015105555555555,0.00971175365794717
1990-05,-0.1619638762878016,0.0055905055555555555,-0.0016541197006020572,-0.11152902742357312,0.006098939899520763,0.0055905055555555555,0.005442638021064358
1990-06,0.03200747484367511,0.005833983333333334,0.005833983333333334,0.015018882777263909,0.006825225558158029,0.005833983333333334,0.006966200316236208
1990-07,-0.13361664838208764,0.005527461111111111,0.005527461111111111,-0.11201956149851891,0.006093622711974131,0.005527461111111111,0.005858469543090616
1990-08,-0.33785941308379397,0.005855516666666668,0.005855516666666668,-0.17582298102592053,0.0053268266152599894,0.005855516666666668,0.0033038286903023734
1990-09,-0.008413868610478867,0.005428083333333333,-0.006427838414380417,0.0311908669639403,0.004788405789684046,0.005428083333333333,0.002917838082842604
1990-10,-0.44737677790891434,0.00022753181388145138,-0.0034176460959215076,-0.3039590942768097,0.0040776885457734675,0.005331366666666667,0.0033016487528289068
1990-11,-0.28227851315236935,0.0023192898330527266,0.00563309995974043,-0.013516460972245556,0.004920932307652284,0.004944411111111112,0.004749255875029064
1990-12,0.3689830469217709,0.0024029159444572522,-0.0006567423859465465,0.2162917102583914,0.006599788338521602,0.005127033333333333,0.011530700354211259
1991-01,0.2162698178493556,0.017223637970652864,0.004554654499891678,0.12135876958493454,0.00650536774857014,0.0053341,0.007805259086577057
1991-02,-0.1920119758535401,0.007723001192371614,0.0035802321182735993,-0.1538021073827648,0.0057605830667169095,0.004913866666666665,0.007091087993582271
1991-03,0.07170834732212501,0.014706214414052973,0.008768191506424435,0.011766334848705257,0.005123161349760009,0.005335649999999999,0.00797601347197517
1991-04,0.4507177210871079,-0.0027037492716316435,-0.002387739434306934,0.24208993229509507,0.00627351687398162,0.005287394444444444,0.003817598665151614
1991-05,-0.13626053537415428,0.004889075342959223,0.005191386345521063,-0.0673798249550876,0.005454801261845341,0.005347272222222222,0.006487455679891516
1991-06,-0.3357985472601638,0.009811222590164701,0.005078494277103352,-0.12855200779434614,0.006146187784793752,0.005625305555555555,0.008791133726548996
1991-07,-0.038312111048671924,0.005358367679450393,0.006928672033551632,-0.001019556576106414,0.004615798215449317,0.0051296611111111105,0.0035647386293470064
1991-08,-0.06131464654102183,0.0027500372101165447,0.003125253187563303,-0.1520620980766837,0.00674282880555745,0.005427038888888888,0.00892736049762438
1991-09,0.07165588456138666,0.009435317582314627,0.00789480618646178,0.05834798612336262,0.006804574325711215,0.0055486277777777775,0.00869638364065952
1991-10,0.15817538786898666,0.00802944436958885,0.006722438198498076,0.08502088167963666,0.005510491596534169,0.005318172222222222,0.00575869121413018
1991-11,-0.22436816986511637,0.0035253863190933075,0.0043743095267889795,-0.0660090035558134,0.005969123989122902,0.005504666666666667,0.006197479575060075
1991-12,-0.031013983610025442,0.0019189100676414153,0.004886613238141411,0.04305358545148044,0.006118858100382357,0.0052875944444444435,0.0077824261147809
1992-01,0.10804885329060063,0.0006271982045701705,0.002535127366476928,0.04580107955644418,0.008208926230515298,0.005623783333333332,0.01251073516237236
1992-02,0.4406536727319819,-0.0052626674732996655,0.008269808894909539,0.2015795204335212,0.004394791719515201,0.0057988166666666655,-0.00011497133510375655
1992-03,0.19467488778608083,-0.0023454030432804845,0.006463677396769822,0.041796036005413616,0.004804648213575727,0.0059610555555555545,0.003223890564592431
1992-04,0.20188104033886684,0.02232178599333428,0.0017259528730227984,0.15915378046227832,0.005785306572765381,0.0059245666666666655,0.0031751902646429244
1992-05,-0.21219123429860529,0.019446483629391186,0.003299665139799789,-0.08008301962155193,0.005159263703684972,0.006083305555555555,0.0030491342919867458
1992-06,-0.01025005759125669,-0.009137957297931376,-0.0009746317948337848,0.013625116037119257,0.006441033051893457,0.006198938888888889,0.008218842620658216
1992-07,0.13264346790014517,0.04957319563567377,0.020446142773915935,0.11956014887040074,0.005874551685200615,0.005854461111111112,0.005425111261056259
1992-08,0.01210422550755394,-0.01596647858661731,-0.02019981627653076,-0.0076167713996974674,0.006089268103964503,0.006173777777777777,0.007569690395880731
1992-09,-0.020331199676027478,-0.0022475179049788203,-0.002981381367539934,0.01128688740874587,0.006012130811099087,0.0061376388888888895,0.006588930419392142
1992-10,-0.14839766708456856,-0.014407953480393447,-0.01660239380261647,-0.057435724925044174,0.006150294544700687,0.006214666666666664,0.006421120031488014
1992-11,0.05613770584055154,0.005548588323860567,0.004577914188449672,-0.04628260253287033,0.007230478462158464,0.006488999999999999,0.009368728569432546
1992-12,0.27254618277686027,0.038888036887835514,0.04205318802408092,0.20375547965490926,0.007789010821899432,0.006487566666666666,0.010194313150560266
1993-01,-0.1140216394818197,7.784498093013452e-05,0.004496464941296824,-0.05521821864030806,0.0064069849530595715,0.006542622222222221,0.0044326710170316495
1993-02,0.14052138098118694,0.0016237309441439352,0.00272780945158035,0.06805215090462143,0.006379938112916354,0.006934427777777776,0.0018714549291365835
1993-03,0.05164818631848693,-0.007089206524328477,-0.0017493024865983097,0.07512345866767947,0.0056427463035527954,0.007113238888888887,0.0028061508620359638
1993-04,0.0973445853157846,0.006855002340310468,0.007740602866682003,0.0009192982313879494,0.007282882382139223,0.007096999999999997,0.005886869575479979
1993-05,0.04714531239497549,-0.009609429216659924,0.0017114201606550994,-0.08099499947425497,0.005224558636103784,0.0064832055555555535,0.0038319936618153834
1993-06,-0.016845687998536224,0.012419582593634928,0.008874598445080926,0.018127830341313714,0.006876423795929112,0.006568983333333333,0.009617395310145709
1993-07,-0.0009152021420869572,0.008486434072726751,0.009056883410614747,0.04741702140226258,0.006989484386508036,0.00669645,0.0042596973082447784
1993-08,0.11121850186239213,0.004683179863754867,0.00559360553428744,-0.07350864661493203,0.005879327068467123,0.006372188888888888,0.003532039222352207
1993-09,-0.11897575910070005,-0.015945403265758176,0.0017332207590827929,-0.08701110196048775,0.006248049587540797,0.006410466666666666,0.006733701948905123
1993-10,-0.4229024677359653,0.002782511498532572,0.0032258365608206973,-0.18795390422364533,0.006825171277985974,0.006417027777777778,0.006304298768906054
1993-11,-0.05383418508329152,0.009184954666461402,0.009903022275766614,-0.09260815479467784,0.006511050315673292,0.0070506611111111105,0.010872310210604424
1993-12,-0.10318308464078052,0.012016087329191655,0.008626771313601764,-0.030040214506241288,0.007129172723016897,0.00687885,0.010680106031788336
1994-01,0.07277853119548727,0.00020334672164851273,0.00801834495182322,0.04556179509678924,0.006940391786694841,0.006887294444444443,0.007095100409718573
1994-02,-0.22758421553793298,0.010976940465113333,0.01265409449987421,-0.09221213874589929,0.0067618390963202,0.006864694444444444,0.006863494479653427
1994-03,-0.13517847296739444,0.0071379883710832375,0.007394263138114241,-0.07089688643285426,0.007217066604023357,0.0069018499999999984,0.0075004735739816406
1994-04,0.16656377449400261,0.02326358416621776,0.011852166847678314,0.1277974304272602,0.006413359107498834,0.006371755555555556,0.005578548753152652
1994-05,0.004713523097291977,0.009072258506266735,0.008180884761291307,0.031878143890861604,0.006524299869944749,0.006449166666666666,0.004510421647525166
1994-06,-0.07735300179450784,0.030139156226560316,0.016508614001277167,0.04970891732345964,0.0070050458367696905,0.0066615388888888885,0.008057416542174508
1994-07,0.01799771322992575,0.009409753377741095,0.007047038962356641,-0.02474338005216591,0.006025522851482864,0.006327727777777777,0.00579946620111421
1994-08,0.05415069369097279,0.010971509849548774,0.00887373233856205,0.029885557535622064,0.00651706822906453,0.006469744444444445,0.0064752677556400165
1994-09,-0.2009614825297993,-0.002402350031450706,0.002498483962946302,-0.1467358784316146,0.006319056278196242,0.006377944444444444,0.008801553827776615
1994-10,0.024630123182880603,0.012052830984644783,0.012021722350330742,-0.04829595268534487,0.005839164291506192,0.006262633333333332,0.007174687145566941
1994-11,0.22945729644114893,0.011622569953522791,0.011403481842740761,0.10135841234859817,0.006828856606489507,0.006779755555555554,0.006718010400421189
1994-12,0.026698500389818247,0.019744410721030458,0.018639558037408747,0.009512889353562846,0.0063934477444837975,0.00891329150219144,0.006950401428239883
1995-01,3.9408085072967225e-08,0.00179662021711436,0.0020601169195501503,0.003561091839109451,0.006333298424171923,0.005425465285717552,0.005683153228983895
1995-02,-0.18945714624011212,0.03904538959914773,0.031200985427446044,-0.0011973949595369968,0.006826516516252629,0.0061540944444444445,0.005745907338519054
1995-03,-0.16224451339838333,-0.018852048431565724,-0.0122767937418107,-0.16725843640254295,0.006072479716569722,0.006384744444444443,0.006003820105213665
1995-04,0.02143806643737031,0.012550732057785643,0.01247967100658218,0.011351036003160514,0.007035009422518327,0.007131144444444444,0.008764890261279206
1995-05,-0.02021681352122738,0.007289080391717384,0.0070673471232068595,-0.006451862810852432,0.007079759357811646,0.007104483333333332,0.006231386488602933
1995-06,-0.019055875995379973,0.007325195084556766,0.0059985367682836785,-0.022046419463214145,0.007321801944435045,0.007031977777777777,0.007030291143092265
1995-07,-0.18175298292657785,-0.0067116644366018085,-0.002997453465593077,-0.022765990996916646,0.007431388485366823,0.007008827777777777,0.009249456163658682
1995-08,-0.15580585180962336,-0.012198734833449867,-0.012089111130374301,-0.05515249896851078,0.007319783455624853,0.006819966666666666,0.00852192108202442
1995-09,0.35341915499658555,0.009595286894208912,0.0075156269102758955,0.14811618482920402,0.007004498940482213,0.006774122222222222,0.0061276529080646555
1995-10,-0.0005393369499190406,0.02151068088268185,0.007739303329737378,-0.014423904007580354,0.007044811571278841,0.011385167223881318,0.006454968677341551
1995-11,0.03138838643580766,-0.004262096691864629,0.002508308693164178,0.06475728939365075,0.006635721959979358,0.00677921111111111,0.005020675647144447
1995-12,-0.3495438932877766,0.004441706883283358,0.006444038888888889,-0.15878600622987218,0.006364033250724234,0.005376188289073684,0.00746363409795141
1996-01,-0.10155200230714256,0.010186005813050516,0.011147912266938332,-0.028290071377714714,0.005717482508409706,0.006646257980376316,0.006405079840074183
1996-02,-0.005525614630771503,0.008674891149858857,0.007575280809646468,0.056547822960204046,0.007216607311521897,-0.002320798160724059,0.006763512389851602
1996-03,0.04681039016390069,0.02045660971827011,0.0076154141745396284,0.039520902191972844,0.00801537043444325,0.02157239987061948,0.008209188783865016
1996-04,0.018455197650510992,0.01070566310384327,0.009113170766684876,0.042087621754652894,0.007097330976597091,-0.0013656188882343583,0.00810988881195558
1996-05,0.0754414088970392,-0.009686718974236855,0.007013950390728867,0.03926190486128026,0.007422690536512602,0.0017036730701733786,0.010943946566986143
1996-06,0.1324767127063916,0.011908948514340142,0.008713549504986972,0.05341116803083919,0.008062913837689764,-0.011709963965177827,0.00866749344220411
1996-07,-0.12522308362148044,0.00824316609686385,0.007759771459062184,0.02818988549050954,0.007621802184562659,0.008155488580462989,0.005150044024976727
1996-08,0.4231259647284155,0.011947936028665052,0.007378022222222224,0.28025455217710404,0.007499982471645922,0.015190440632871494,0.0022384539031894603
1996-09,-0.06502972002667096,0.00915979540902718,0.007856733333333334,-0.04855695019712696,0.008417127057975099,0.008302549278149184,0.011056035739661327
1996-10,0.09071982630247877,0.009156331668887779,0.00867570888858457,0.048914465279998764,0.00923683775898437,0.00013154338439091712,0.013310201421942107
1996-11,-0.0407998440562658,0.007006293950271301,0.00776644876756658,0.0830945252188817,0.008023027009933037,0.003767759773553284,0.00264579913740463
1996-12,-0.22224963646828033,0.004663140733810786,0.008085361387365753,-0.06366984126813452,0.008971590026414069,0.008613944444444445,0.009699495621120258
1997-01,0.36494264366094886,0.00754544895022294,0.008470383160491852,0.05728967602286528,0.008333396795522694,0.008677061111111111,0.00884901773806862
1997-02,0.1896948837168588,0.00929972520955275,0.009130916666666666,0.023482914939782523,0.009369607151774234,0.009130916666666666,0.01042078153094223
1997-03,-0.03712782036283255,-0.0130546085440376,0.009483655555555555,-0.10260730231393178,0.008888141317213369,0.009483655555555555,0.006735883205980857
1997-04,0.06665004774438324,0.012806900117658178,0.012256213153718684,-0.004627263905047554,0.008948082406423455,0.009320416666666666,0.006897373813456759
1997-05,-0.11541976103875856,0.009988686028142893,0.009910828548334024,0.07769609168510454,0.009859578335536313,0.009463327777777777,0.008527353933612227
1997-06,-0.035448230452126944,0.012658211267640806,0.012287752140720446,-0.048209901120059524,0.010279247646628407,0.010000027777777778,0.01485811978094045
1997-07,0.14232823793458083,0.01662673770905806,0.01577079953794189,0.06882564715163611,0.010267854367381224,0.010365483333333331,0.010936423280703447
1997-08,-0.11230425250437556,0.007898248260343943,0.006687941642464236,-0.018183797155769947,0.011498021646240985,0.010958744444444444,0.011196860030529311
1997-09,0.00796333449188888,0.011831514389260448,0.0081469507616728,0.003294018212960796,0.00981185336058426,0.009964983333333333,0.010444407066710817
1997-10,0.038947563724234885,0.013111546197072003,0.011759898439742322,-0.013212328018882592,0.010894508496225688,0.010209927777777779,0.012310808780668037
1997-11,-0.15800961664125893,0.017187021868574816,0.016115668654962605,-0.043857151402727654,0.009631105395597117,0.00940566111111111,0.007195423052210348
1997-12,-0.31094623189688886,0.008214401606163423,0.011727040549982406,-0.18198552188555997,0.00840620434483738,0.009422144444444445,0.006916116374155083
1998-01,0.19428679662617615,0.007075950545226093,0.00684746198360887,0.10637124396052872,0.00959702985815555,0.009434433333333334,0.007937202828650108
1998-02,0.061560650306893006,0.018221699431149672,0.015000679034759873,0.008816438192707034,0.009140336240796448,0.009319438888888889,0.010919422203709684
1998-03,0.1672006893828336,0.014278801901313525,0.011904022295953807,0.12341864142441711,0.010146174703067994,0.009589011111111111,0.0115276651529557
