month,Ols,Enet,EnetVal,RidgeVal,Combine,Cenet,Avg
2011-08,-0.11455524927124154,0.004265477777777778,0.004265477777777778,-0.07442564727399692,0.004915272946181607,0.004265477777777778,0.011068467000797878
2011-09,0.19112345178969917,0.0038640833333333335,0.0038640833333333335,0.20001426915051754,0.002979359862714139,0.0038640833333333335,0.004475910073078569
2011-10,-0.20614322540416963,0.003187011111111111,0.003187011111111111,-0.16630651175710362,0.0013338983396948617,0.003187011111111111,0.0007695779485729082
2011-11,0.03902650523158896,0.0036671000000000004,0.0036671000000000004,0.04511592808094133,0.004802577912688741,0.0036671000000000004,0.005186407188787127
2011-12,-0.12131643813170351,0.0015129595890233626,0.0032500555555555555,-0.05948245672198477,0.0027948488860580533,0.0032500555555555555,0.003892994056477524
2012-01,-0.16617149952105603,0.003437972222222223,0.003437972222222223,-0.12745116996038325,0.002478855271007069,0.003437972222222223,0.000978341124971316
2012-02,0.03696598634371867,0.003365072222222223,0.003365072222222223,0.04292102401492695,0.004963788003246186,0.003365072222222223,0.01358921750887072
2012-03,0.004900720231031164,0.00829301725682548,0.007070910419121501,-0.04318060078241523,0.004181755878364777,0.003584455555555556,0.006650348257746194
2012-04,0.01577889610194834,0.004022533333333334,0.031361046008772,0.07689705166633248,0.004052251925967701,0.004022533333333334,0.0055591255065130536
2012-05,0.06457464370510492,0.003678044444444445,0.012538179327173753,0.02799807070955025,0.003312876923135237,0.003678044444444445,0.0029693590732656904
2012-06,0.1967511423325902,0.0030314277777777785,0.0030314277777777785,0.20235728793287314,0.0018704645350355543,0.0030314277777777785,0.0019521152721567203
2012-07,-0.12886184343331533,0.0030373277777777773,0.0030373277777777773,-0.04450238734214377,0.0032719553683790317,0.0030373277777777773,0.005340002840919683
2012-08,0.05577722231811465,0.002694411111111111,0.002694411111111111,-0.01644011312782268,0.0024458733040709987,0.002694411111111111,0.0009422328971371132
2012-09,-0.0327335296655263,-0.0008803512690373581,0.003148405555555555,-0.0736726581361201,0.003539461988885782,0.003148405555555555,0.004221942938765322
2012-10,0.017299888777137798,0.0030124833333333334,0.0030124833333333334,-0.003880248095612644,0.0032916599959310995,0.0030124833333333334,0.0047979890870678745
2012-11,-0.013817295509220132,-0.0073036036965836906,0.003117305555555556,-0.011487899815248954,0.002215041528110635,0.003117305555555556,-0.002270533236445319
2012-12,-0.011585176160433489,0.024484051166849687,0.0029106666666666677,0.03669247077930121,0.0032865233405652483,0.0029106666666666677,0.0037698994062134814
2013-01,0.03871773233357445,-0.025924884444083682,0.0028887833333333343,-0.0716210831511079,0.00284360323640711,0.0028887833333333343,0.0018072886169329134
2013-02,0.08292075030640161,0.003136933333333334,0.003136933333333334,-0.0021995936524887294,0.0033908962504890796,0.003136933333333334,0.004564356088548617
2013-03,-0.019627779789230804,0.0028311388888888895,0.0028311388888888895,0.048235403502140534,0.0029723817952304905,0.0028311388888888895,0.005767524043187739
2013-04,0.014213447724386485,0.002776405555555556,0.002776405555555556,0.031098868603528975,0.0030031246847492784,0.002776405555555556,0.006364504508155678
2013-05,0.21150306849580153,0.0028466611111111107,0.0029076981935497077,0.10074157132979933,0.002963935486771722,0.0028466611111111107,0.0037984474947118157
2013-06,-0.10055474598881742,0.0030955166666666663,0.002873400568495245,0.02602749700121501,0.003974224838615461,0.0030955166666666663,0.004067396223208642
2013-07,-0.10362029739020562,0.0028151222222222217,0.0028151222222222217,-0.022540871771348087,0.002944568465657893,0.0028151222222222217,0.004452002482622023
2013-08,0.03542736820158299,0.0010076597764813568,0.003175016666666666,-0.023835698307874204,0.00354272557244197,0.003175016666666666,0.006217404855216662
2013-09,0.07876283068921353,0.007832828183490032,-0.0065476738726612865,0.03270838993817167,0.004367777617273868,0.0045641437980277234,0.009355860533720187
2013-10,0.2045612785445426,0.0019309789678529326,0.007349812658864779,0.10196900978792948,0.004325721312373338,0.0036822444444444442,0.006163015432577014
2013-11,0.09335706082983958,0.005169173289741168,0.003622078146604772,0.04728613898825264,0.0031188238822425223,0.005765780176594996,0.004250812515936603
2013-12,0.08201674263971642,0.0021327433655091536,0.01584088310057341,0.0748316566656212,0.0037729168502881167,0.018323981480694813,0.004483723261248437
2014-01,-0.12924741072276896,0.003144848660595099,0.0058487290314472775,-0.08085278389862792,0.00367579999445475,0.009588025127784925,0.005539788598483522
2014-02,0.06625599336737611,0.002777916666666667,0.013553917516800185,0.05789989846574259,0.004106176440587553,0.005405345878430371,0.009386084465951555
2014-03,-0.024281818207253447,0.00527127322469214,0.007116242931622556,-0.03420748217309855,0.00392728344613552,0.003228983333333334,0.006899070696218518
2014-04,-0.0041980329191462495,0.0017319158879233183,-0.0019167906002951225,-0.006930091599039474,0.0016122870912002952,0.003205939662198137,-0.004492525978872282
2014-05,0.03155805493728317,-1.3954469372667085e-05,-0.0038372498445108927,0.006323301320538504,0.0018574186103550527,0.002929388888888889,0.003080739205584289
2014-06,0.02445714758330414,0.0040634434383572515,0.015411215183248117,0.04308949071710266,0.003687278099760276,0.003206433333333333,0.006981449571583302
2014-07,0.17123202003911575,0.006627587631136321,0.006876228174159418,0.051645294745917676,0.004282701025005895,0.0030408999999999996,0.008155543954535835
2014-08,0.053327569451189494,0.0012362907313822583,-0.00942745502782702,0.032353777745540414,0.0025557494479896553,0.0031522666666666662,0.002922550715681519
2014-09,0.0806545045388283,0.004470100739383875,0.009597161129973756,-0.02442766518459891,0.003824029703877657,0.0034227166666666664,0.007611666924621153
2014-10,-0.043808854167107114,0.0043253118464673815,0.013407943038225465,-0.012682196846796369,0.003386078235932957,0.0035229999999999997,0.00383860872709211
2014-11,-0.05951253818854038,0.0007212703661324581,0.0035981512297697193,-0.024521595062072875,0.0033880348301811043,0.003320966666666666,0.0077619858995611616
2014-12,-0.08922662069020645,0.015622259358209078,0.0075372989323274206,0.006207766681561465,0.003129012665955706,0.0033787944444444444,0.002524551281656064
2015-01,0.023866560859049438,0.02157397373604412,0.01667024096626486,0.03834436183596203,0.0033328244727107202,0.003041838888888888,0.0027335654690402757
2015-02,-0.20099530956071043,0.000304141367064162,0.005047794890335382,-0.1140801352593289,0.004051371044307166,0.0031768388888888887,0.011022258306609987
2015-03,0.1152636899308386,0.009370361787508066,0.006796375909978863,0.013050875017237507,0.004745904441291667,0.0036142500000000003,0.0074647313624382605
2015-04,-0.04364526377262399,0.0007501073062592565,0.0007823652892881118,-0.03378877852047944,0.0035133531870917977,0.0030099111111111113,0.0065333216893775255
2015-05,0.043603247767227266,-0.016528233585296332,0.0004179074823937802,0.052150931676846285,0.003646873972215868,0.0032614888888888886,0.009075923123949186
2015-06,-0.04381747789081253,0.01681637877931859,0.0032752510932061796,-0.008638372727146695,0.004136906512914772,0.003482744444444444,0.005046028170502222
2015-07,0.02027097513620263,0.0017098200836862835,0.0029945913883036124,-0.01024153610104442,0.0036259905176705283,0.003251844444444444,0.0030054671556699847
2015-08,-0.12452427454225118,0.023400633544986275,0.011338147854022174,-0.10212505111432968,0.003719046959313322,0.003467911111111111,-0.00018027712910668146
2015-09,-0.01578150972285776,0.003183310351894544,-0.0007227555873785237,-0.03058551484226004,0.002499056441208565,0.0028142055555555553,0.0064606765787383925
2015-10,0.0141290549433353,0.009210287080336919,-0.0027737515229986527,-0.007451115182289357,0.0017785277958811603,0.002995544444444444,-0.0057962151162964295
2015-11,0.12064556760037606,-0.0066059306827664244,0.004664040254636124,0.011818143964374934,0.0038110117047970397,0.00351315,0.006482518695718451
2015-12,-0.0006032770019600148,-0.0011546515638247035,-0.0020039981680369887,0.003925079706321301,0.004632230249398109,0.003995044444444444,0.005965192700794856
2016-01,-0.010448471541613047,0.002898648583072717,0.002418087567215883,0.0007552377805496238,0.00423532009929831,0.003905783333333333,0.004666954048542992
2016-02,-0.022847957364055996,0.008884114319972235,0.00569243180812903,-0.0075234022815799245,0.0017937390866960311,0.0034826055555555544,-0.006660267549122986
2016-03,0.08412013284958542,0.028020451810447343,0.01097168109740506,0.06999764993571543,0.003984022242084098,0.003998216666666666,0.005538577942591056
2016-04,-0.0110892620084041,0.012174724206111716,0.01126823985639839,0.034337720126969035,0.005289504118144448,0.004748472222222222,0.004227394739908744
2016-05,0.03315039127584529,-0.013191299849998103,0.004358044444444444,0.028279371692407122,0.005203758164563456,0.004358044444444444,0.010446114082225849
2016-06,-0.07851726346970778,0.010173878491190563,0.004439866666666666,-0.053479319966929714,0.0049801583147144465,0.004439866666666666,0.012671881058911299
2016-07,-0.03233101916671749,-0.0108239221681169,0.004605311111111111,-0.014869476002482422,0.003968490822766091,0.004605311111111111,0.005703772570832524
2016-08,0.019862708480710617,0.00702846035848815,0.004875799999999998,0.00987468814496727,0.0054314701546086,0.004875799999999998,0.002952614410278315
2016-09,-0.11361669841227605,0.018071678357425524,0.005251255555555555,-0.11090350997420188,0.006074022429249269,0.005251255555555555,0.00832414939969423
2016-10,-0.0087528624870864,0.0032481881533732923,0.005802763270311642,-0.030814768472629796,0.005869057459564081,0.005714627777777776,0.012400601855974427
2016-11,0.1263836182171886,-0.015172615149356845,0.0037280227075627884,0.05331987811870315,0.00490522564421424,0.0055174944444444434,-0.005964738304264703
2016-12,-0.11737323033464156,-0.027657471823939836,0.005287633333333333,-0.07993047812321974,0.005228113717384357,0.005287633333333333,-0.002326951902475844
2017-01,-0.04858150565308014,0.009494045853302758,0.0053507055555555546,-0.030529803352859992,0.0054230230139323135,0.0053507055555555546,0.0025980071965781273
2017-02,-0.1070673648744869,-0.014313603264659747,0.005835540327452571,-0.10205603785261641,0.0054048668044558105,0.005543527777777777,0.013582924834273367
2017-03,0.11569987882070384,0.01738297143201972,0.005875972222222221,0.07011947337368284,0.006038560340359789,0.005875972222222221,0.00677475620784324
2017-04,-0.00961843876453286,0.0055230780502273135,0.005682044444444444,0.0304031978929066,0.005645553527187184,0.005682044444444444,0.010706534566559692
2017-05,-0.017679074272410986,0.011913736971769319,0.006085333333333332,0.00044148424810904613,0.0060812434305906075,0.006085333333333332,0.01488042715756743
2017-06,0.1606947965915405,0.020132337812747765,0.006213955555555555,0.05195638009786898,0.0060072772788500855,0.006213955555555555,0.008841433313429618
2017-07,0.002874133596116324,0.011255131750334445,0.00664643888888889,-0.013399426102930687,0.007235565172996928,0.00664643888888889,0.00936527804916254
2017-08,0.06622394948023946,0.008564267592154614,0.0071769,0.05617687158554112,0.006922300281916491,0.0071769,0.005737808969007822
2017-09,0.07237048065905649,0.00860117373363082,0.007152883333333334,0.06829808657125715,0.0066448167434402985,0.007152883333333334,0.002825498571340408
2017-10,0.12152559760799149,-0.009547372511565868,0.007872411111111113,0.1144058721182368,0.008036284422184308,0.007872411111111113,0.00865328337873135
2017-11,0.05869369307444225,0.004864799940672852,0.007517038888888888,-0.01710628213843211,0.006732142820584647,0.007517038888888888,0.0028300137436718456
2017-12,0.04629779596456124,0.023227854502270426,0.007365761111111111,0.03842690014090389,0.007772774704950067,0.007365761111111111,0.00992003920758036
2018-01,0.05039847971031847,0.008068443122824984,0.007755666666666666,0.046509482553800705,0.008175729283851808,0.007755666666666666,0.009158777760962883
2018-02,0.09900196420318727,-0.013036310820256804,0.008225327777777776,0.01759321548192318,0.007336789173304364,0.008225327777777776,0.003796559298277564
2018-03,0.15197534861684922,0.00804939138024258,0.008099688888888887,0.109619077923244,0.00731506112196351,-0.0018331977559637117,0.006948975136745741
2018-04,0.037207483649746825,0.028291335173856867,0.008066934054235838,0.033281691220158935,0.008423036550817236,0.010536509486070404,0.013796725348138555
2018-05,-0.09715402476766274,-0.0033011984452757763,0.0076748291600839645,-0.019775464471744587,0.007401000995104713,0.004832473827440682,0.005899277173274662
2018-06,-0.05219741285272724,-0.005072444839081664,0.007748728148570146,-0.004871191322269911,0.007409685823719542,0.009850352696454272,0.015090342595096399
2018-07,-0.06567936716141731,0.004703904218613934,0.007644859429118628,-0.05267595712090596,0.007408076278258412,0.007256922222222221,0.015405953655740356
2018-08,-0.08428929874245769,0.00033071002808546593,0.009002233272927498,-0.053228895707444976,0.0075015960986391335,0.007358655555555555,0.008144805386669132
2018-09,-0.018116061816916523,0.004308059223145068,0.005564766466492161,-0.016220708834672914,0.006815325017441007,0.007427772222222222,0.02164404817479535
2018-10,0.09534702512970142,0.0032998768684262304,0.007889450035450609,0.06964604249509765,0.007253759271823427,0.007512077777777777,0.0051497332838134815
2018-11,0.08809374074931232,0.008061454353612257,0.007504060135397827,0.05949754576674914,0.00676813727500959,0.0068166944444444455,-0.0033904544315868593
2018-12,0.0936474688247283,0.008527433543363196,0.006765753123588063,-0.017656834669263304,0.006495295202428233,0.006868877777777777,0.002157845624689427
2019-01,0.031451929718345525,0.018723285255431377,0.0037530008521555634,-0.001923216882424611,0.005163748182291126,0.0060715111111111116,0.005377690725893358
2019-02,-0.6638874607826399,-0.007864673393560482,0.013707345657050864,-0.34916256641669136,0.008255921707418198,0.0064100166666666665,0.02296613284200954
2019-03,0.07474181326115967,0.016365259123906465,0.007179624458021751,0.08055195495540439,0.007078895257097547,0.006499488888888889,0.019021540665775785
2019-04,0.08597248375029366,0.02703005650090058,0.009390446685503914,0.07950706846281211,0.006641184856831576,0.0066856722222222225,0.014483966785487537
2019-05,0.10175979393199457,0.019077926656305994,0.010770991897407071,0.08183347620921948,0.007276274970428519,0.006990744444444445,1.600880676846418e-05
2019-06,0.29081475792032063,0.0040790385823956075,0.004218357368000045,0.08929678586600068,0.0053499870243969225,0.006555655555555555,0.0034687977968144686
2019-07,-0.0918804534198081,0.010041635590463395,0.011152759790747594,-0.05305679793672437,0.007447472487582311,0.006828283333333333,0.01648714189407944
2019-08,0.06855334165286706,0.01016128861433405,0.0049804307758644535,0.05619445608879485,0.006896366922695262,0.00708748888888889,0.0031222031927976273
2019-09,-0.12466950704208174,-0.0035477439729085115,0.0034724024992143117,-0.10364701632969671,0.005216110340928122,0.0069742,0.002278647953654453
2019-10,0.03913359526157918,0.008189036799986962,0.009274975593130688,-0.02237100378439591,0.007608302447425561,0.007014611111111112,-0.0011259761151022271
2019-11,0.09470259019703386,0.009612606504982257,0.005691460655347003,0.0387927200285933,0.006994671315563684,0.007049322222222222,0.010417447765329432
2019-12,0.060926553852083995,0.009950012446485516,0.007547538901666369,0.02738559037315185,0.007468174854840038,0.007026805555555556,0.018614709088340918
2020-01,-0.12089060955060145,0.003471106737759754,0.008796837736564509,-0.06556728221644735,0.007699053997847972,0.007005988888888888,0.00642243276801553
2020-02,0.16566570142949683,0.014689814273307775,0.00803601142611799,0.17201463661873373,0.006903195769587117,0.007140611111111111,0.023609543083594822
2020-03,0.17757173910551166,0.016732350122738424,0.008497403688859508,0.0906213067750034,0.006329954037574149,0.006570477777777779,0.01595102104306518
2020-04,-0.35878580916820535,-0.06228773680088272,0.003176630179684293,-0.16705417646098328,0.0009760214582069283,0.005993494444444445,0.007459619042899835
2020-05,-0.10015391566016552,0.020527445463665618,0.006818726668488554,-0.15609002788735976,0.007275202979438338,0.006826361111111111,0.014928272292393767
2020-06,0.41776818019747525,0.009882805346703005,0.0072883516033456636,0.15112218939198419,0.006628814197185447,0.0069270500000000014,0.015241557198400684
2020-07,0.21602120297144956,0.013679661307825804,0.007808914380890779,0.21573197245683412,0.0074681588931703406,0.007042777777777778,0.00330053527570993
2020-08,0.2083245317526283,0.00020319026684526443,0.006332887290931806,0.05879546022400149,0.006555323705042487,0.007164144444444445,-0.0013646558758952498
2020-09,0.04233326008891053,0.012283447554831347,0.0077008114768758835,-0.05424637841217297,0.0069451195132985,0.007631516666666668,0.009926413831647628
2020-10,0.16423063314926487,0.013910459585402872,0.007343787950300464,0.12823129282307982,0.007633608410413591,0.007390305555555556,0.01252214457292741
2020-11,0.04216538628742335,0.013567180655254866,0.009776013342683687,0.00900738406955449,0.00791767852294462,0.007345099999999999,0.0031096818881503237
2020-12,-0.7436705906600196,0.0073654321010277815,0.004984165674535251,-0.21767338754813176,0.009566230741267738,0.00775685,0.015823822224423217
2021-01,0.11076765342164378,0.03550270702188553,0.02413809667320059,0.029552049180677383,0.00840591239739221,0.006518158138200908,-0.004035762025971761
2021-02,0.05041001655312971,-0.025741899960774847,-0.004845205159456581,0.08030406927648431,0.008090003808897489,-0.00747915005981508,0.005188968676615298
2021-03,-0.08526499672142496,0.05637072942771303,0.01231084575302095,-0.008624146255719424,0.009813254554657954,0.025827414381976797,0.0008110763412351781
2021-04,0.14375783293874672,0.016685532159398324,0.007981565708175441,0.0031636980592944126,0.007954624616363244,0.012582793356367316,-0.0033271904232747788
2021-05,0.04435154058598795,0.010551574026366707,0.007967293350230177,0.04511519734837278,0.008101249599679172,0.003893431068495075,0.008957706079303455
2021-06,0.04831770625209897,-0.019250993585292517,0.0012402206251536157,-0.007279736133720849,0.008751861499081665,-0.0009292601986136372,0.0064363461469035144
2021-07,-0.36410219518402814,-0.015587179652111831,0.007868634672347842,-0.1243081337459577,0.008483092137516595,-0.0030599963205495523,0.024871871012969546
2021-08,0.057765693840783325,0.0451953712386711,0.0076427119265554105,0.1774627690079053,0.008084350162048998,0.008901394444444445,0.0031774663765914615
2021-09,0.03059202377599976,3.7166978645952406e-05,0.008886033462661065,0.0019142274252418809,0.008842716593254758,0.0008413032390711984,0.0073672973146847055
2021-10,-0.020350716218980464,0.013230872424757827,0.00930990483054309,0.04638206814945989,0.00881486871254495,0.01297575749880568,0.0056508324819542054
2021-11,0.09806980400023493,0.003931913628131089,0.00923237134893812,0.16838044437134037,0.008461198579586632,0.017744799397649065,0.008746337381111864
2021-12,-0.03535485276189303,0.008853196929531905,0.008569778496738947,-0.043000902442427484,0.007674424176665403,0.002090527620286285,0.008610527573158016
2022-01,0.08351604752159072,0.04721510329470895,0.009107134047543767,0.1531337239271458,0.008678892758847027,0.008881644444444446,-0.0017606574058913263
2022-02,-0.36254654241647216,0.01438279634471619,0.008530777777777778,-0.09633502599092807,0.008434489054366976,0.024254283980981308,-0.011748849266586397
2022-03,-0.01527201182848792,0.011553954363567268,0.008496305555555556,-0.05978856346258975,0.008529769052094103,0.008496305555555556,0.002515994256018144
2022-04,0.04147710802136115,0.009913562784151527,0.008669811111111111,0.057986023675996576,0.008160089196645964,0.008669811111111111,0.01102573508491447
2022-05,0.2068712427069639,0.0005647039245741062,0.007962772222222221,0.1348533700049935,0.006593970527094457,0.007962772222222221,-0.012202802025079075
2022-06,-0.4105178121752968,0.0006302841414668678,0.007794522222222222,-0.28391992689200723,0.007525040391926383,0.007794522222222222,-0.006589188612755956
2022-07,0.5506640102580573,0.008062322737799865,0.00745195,0.32135277979863947,0.0075590433951980155,0.00745195,0.016280406688590973
2022-08,0.07340090583796374,0.01198396954999894,0.008163966666666666,0.07971325238041252,0.009671209089862902,0.03783423867035992,0.026853277001504822
2022-09,0.03801003993205977,0.011201066866272803,0.007869027777777777,0.02388808541376866,0.008692281149475173,0.007869027777777777,0.011401553319400426
2022-10,-0.14740320219254474,0.0017828676270950326,0.007159788888888889,-0.07088686885209156,0.0060417012176881895,0.007159788888888889,0.005413689817525252
2022-11,0.10209089809080302,-0.0015215477416524199,0.007514166666666666,0.1673562040692922,0.006752298776803824,0.007514166666666666,-0.005296143545894633
2022-12,0.07602382828569473,0.009445898054016948,0.00804776111111111,0.12017741289926953,0.00880104136264165,0.00804776111111111,0.004696066546611568
2023-01,-0.3581407863640449,0.008755373693222978,0.007751827777777776,-0.059762265603963804,0.007508505399020396,0.007751827777777776,-0.003284380063088869
2023-02,0.30110967128494964,0.03149822774537143,0.00843836111111111,0.22091800217507582,0.010039734857565838,0.00843836111111111,0.015924256927802742
2023-03,0.40073696982159246,0.008903541845454891,0.00846643888888889,0.11462880406578033,0.007728737560825665,0.00846643888888889,0.011073336372829541
2023-04,0.024035762696182378,0.011558763366248035,0.008682988888888889,0.03669212395952531,0.008934206657002779,0.008682988888888889,0.02042552412634685
2023-05,-0.14344639462017827,0.006599850463107725,0.008486800000000001,-0.10603850731148565,0.00867354376243307,0.008486800000000001,0.005341749220167196
2023-06,0.26061744498228967,0.003418784902856971,0.008434133333333333,0.0756800065994743,0.008649526762382048,0.008434133333333333,0.02085328596620221
2023-07,0.17189997485924052,0.015737502987781198,0.009253544444444444,0.07375453003063329,0.009120056299965538,0.009253544444444444,0.012318619639110948
2023-08,0.09571408728172273,0.0019385654754867747,0.00945357777777778,-0.03370645628502445,0.009464554370653074,0.00945357777777778,0.009832327629226369
2023-09,0.32882320369428586,0.007355300052315348,0.009267027777777779,0.20641478100982058,0.009110387668471456,0.009267027777777779,0.005574546413008841
2023-10,0.09799425679526455,0.04628857819935532,0.009462033333333333,0.045507933877979634,0.008978621396086791,0.009462033333333333,0.00530682040823578
2023-11,-0.12240101661286812,0.010251144444444443,0.010251144444444443,-0.011088189332489548,0.009597727799877444,0.010251144444444443,0.007695899202254038
2023-12,0.30406430927641864,0.011141233333333332,0.011141233333333332,0.16091400030096295,0.010997721786529583,0.011141233333333332,0.01146055753225705
2024-01,-0.09259392739624836,0.01130351666666667,0.01130351666666667,0.008170951690532481,0.011391022383027196,0.01130351666666667,0.012597179171485775
2024-02,-0.195017315297541,0.011824327777777777,0.011824327777777777,-0.0697284580534157,0.011337382592438612,0.011824327777777777,0.009298351678061657
2024-03,0.06635162668273796,0.012671655555555557,0.012671655555555557,0.0794343637849571,0.012810782703073599,0.012671655555555557,0.01349754199951812
2024-04,-0.059381798122442056,0.01234097222222222,0.01234097222222222,0.013288687412920167,0.012028227138029177,0.01234097222222222,0.009071328182328597
2024-05,0.004593509858542594,0.01708906274667768,0.011570805555555556,0.00790270432947021,0.011837274571428295,0.011570805555555556,0.011947951804951977
2024-06,-0.05249477147251545,0.009910825444298232,0.01061787206716808,0.06751900236263926,0.011269873604304368,0.011517422222222221,0.011782533146694836
2024-07,0.12842043940753944,0.010524037848690196,0.011464518221332558,0.10033937419657224,0.012298733198298774,0.011688105555555555,0.011767012249315614
2024-08,-0.041755055024041754,0.01262874328819762,0.011376440422489854,0.005388066162172923,0.011168980985947078,0.011317361111111111,0.011828593290026472
2024-09,0.22060602446229113,0.011850320155661271,0.011941478634351538,0.16385229346422447,0.01170132317639059,0.011233094444444444,0.01200272633930872
2024-10,0.3810251539730801,0.005677304058077548,0.0077476398494850185,0.15303127751334153,0.01108122011570474,0.011135244444444442,0.011474806830355337
2024-11,-0.24728464676380357,0.009498089586806474,0.010184738680655551,-0.1770156220046371,0.010823780362617913,0.011166738888888889,0.011051612055999395
2024-12,-0.14825525305887216,-0.002583318853591643,0.0021031640129658535,-0.08424635766820437,0.010496136627978077,0.011145422222222222,0.012194668027072126
