month,mkt_excess,Rfree
1970-01,-0.08139800000000001,0.006
1970-02,0.053321,0.0062
1970-03,-0.0028939999999999994,0.005699999999999999
1970-04,-0.093831,0.005
1970-05,-0.059989,0.0053
1970-06,-0.054832,0.0058
1970-07,0.07032300000000001,0.0052
1970-08,0.044478000000000004,0.0053
1970-09,0.029301999999999995,0.0054
1970-10,-0.013632,0.0046
1970-11,0.049787,0.0046
1970-12,0.054484,0.0042
1971-01,0.039028,0.0038
1971-02,0.010017000000000002,0.0033
1971-03,0.036067999999999996,0.003
1971-04,0.034165,0.0028000000000000004
1971-05,-0.04005,0.0029
1971-06,-0.001261,0.0037
1971-07,-0.044827000000000006,0.004
1971-08,0.037335999999999994,0.004699999999999999
1971-09,-0.008738,0.0037
1971-10,-0.043829,0.0037
1971-11,-0.0008020000000000002,0.0037
1971-12,0.08418,0.0037
1972-01,0.016188,0.0029
1972-02,0.027721000000000003,0.0025
1972-03,0.004615,0.0027
1972-04,0.002576,0.0029
1972-05,0.019019,0.003
1972-06,-0.023056,0.0029
1972-07,0.00014500000000000016,0.0031
1972-08,0.036525,0.0029
1972-09,-0.006677000000000001,0.0034000000000000002
1972-10,0.006878,0.004
1972-11,0.046597,0.0037
1972-12,0.009963,0.0037
1973-01,-0.021152,0.0044
1973-02,-0.037918,0.0040999999999999995
1973-03,-0.005693,0.0046
1973-04,-0.045264,0.0052
1973-05,-0.01905,0.0051
1973-06,-0.010278,0.0051
1973-07,0.032728,0.0064
1973-08,-0.038544,0.006999999999999999
1973-09,0.035419,0.0068000000000000005
1973-10,-0.006188000000000001,0.006500000000000001
1973-11,-0.11282,0.005600000000000001
1973-12,0.011571000000000001,0.0064
1974-01,-0.01442,0.0063
1974-02,-0.0038079999999999998,0.0058
1974-03,-0.027418,0.005600000000000001
1974-04,-0.045149,0.0075
1974-05,-0.034395999999999996,0.0075
1974-06,-0.018816,0.006
1974-07,-0.083698,0.006999999999999999
1974-08,-0.088177,0.006
1974-09,-0.125611,0.008100000000000001
1974-10,0.16301300000000002,0.0051
1974-11,-0.051088,0.0054
1974-12,-0.025020999999999998,0.006999999999999999
1975-01,0.11781,0.0058
1975-02,0.06316000000000001,0.0043
1975-03,0.019914,0.0040999999999999995
1975-04,0.045024,0.0044
1975-05,0.046793,0.0044
1975-06,0.04212,0.0040999999999999995
1975-07,-0.070304,0.0048
1975-08,-0.020463,0.0048
1975-09,-0.03755,0.0053
1975-10,0.059254999999999995,0.005600000000000001
1975-11,0.025989,0.0040999999999999995
1975-12,-0.015285,0.0048
1976-01,0.115443,0.004699999999999999
1976-02,-0.009156000000000001,0.0034000000000000002
1976-03,0.028640000000000002,0.004
1976-04,-0.01381,0.0042
1976-05,-0.011816,0.0037
1976-06,0.039659,0.0043
1976-07,-0.011902,0.004699999999999999
1976-08,-0.002601,0.0042
1976-09,0.020021,0.0044
1976-10,-0.024311,0.0040999999999999995
1976-11,-0.005041,0.004
1976-12,0.049775,0.004
1977-01,-0.053253999999999996,0.0036
1977-02,-0.019138,0.0034999999999999996
1977-03,-0.016302,0.0038
1977-04,-0.003159,0.0038
1977-05,-0.018764,0.0037
1977-06,0.043775999999999995,0.004
1977-07,-0.019653,0.0042
1977-08,-0.01671,0.0044
1977-09,-0.005125,0.0043
1977-10,-0.046884,0.0049
1977-11,0.031752,0.005
1977-12,0.0006700000000000005,0.0049
1978-01,-0.065543,0.0049
1978-02,-0.02086,0.0046
1978-03,0.021625000000000002,0.0053
1978-04,0.083564,0.0054
1978-05,0.008619,0.0051
1978-06,-0.021977999999999998,0.0054
1978-07,0.051373999999999996,0.005600000000000001
1978-08,0.028040999999999996,0.005600000000000001
1978-09,-0.011363,0.0062
1978-10,-0.09637,0.0068000000000000005
1978-11,0.019771,0.006999999999999999
1978-12,0.008825999999999997,0.0078000000000000005
1979-01,0.034997,0.0077
1979-02,-0.035949,0.0073
1979-03,0.049261,0.008100000000000001
1979-04,-0.003817,0.008
1979-05,-0.025018,0.008199999999999999
1979-06,0.032223999999999996,0.008100000000000001
1979-07,0.004350999999999999,0.0077
1979-08,0.054165000000000005,0.0077
1979-09,-0.006884,0.0083
1979-10,-0.07425999999999999,0.0087
1979-11,0.042877,0.009899999999999999
1979-12,0.008839999999999999,0.0095
1980-01,0.053308,0.008
1980-02,-0.0062889999999999995,0.0089
1980-03,-0.109618,0.0121
1980-04,0.029794,0.0126
1980-05,0.047459999999999995,0.008100000000000001
1980-06,0.023621999999999997,0.0060999999999999995
1980-07,0.0629,0.0053
1980-08,0.007054,0.0064
1980-09,0.020435000000000002,0.0075
1980-10,0.008308999999999999,0.0095
1980-11,0.10031,0.0096
1980-12,-0.043734,0.0131
1981-01,-0.05377,0.0104
1981-02,0.010567,0.010700000000000001
1981-03,0.026185,0.0121
1981-04,-0.031011,0.0108
1981-05,-0.004961,0.0115
1981-06,-0.021755000000000004,0.013500000000000002
1981-07,-0.011686,0.0124
1981-08,-0.06834,0.0128
1981-09,-0.06286599999999999,0.0124
1981-10,0.040015,0.0121
1981-11,0.033127,0.010700000000000001
1981-12,-0.035759,0.0087
1982-01,-0.023367,0.008
1982-02,-0.059641,0.0092
1982-03,-0.016605,0.0098
1982-04,0.03025,0.0113
1982-05,-0.040105,0.0106
1982-06,-0.025379,0.0096
1982-07,-0.030699000000000004,0.0105
1982-08,0.11980199999999999,0.0076
1982-09,0.005396,0.0051
1982-10,0.107963,0.0059
1982-11,0.039454,0.0063
1982-12,0.010134999999999998,0.0067
1983-01,0.028392999999999998,0.0069
1983-02,0.019533,0.0062
1983-03,0.02917,0.0063
1983-04,0.068619,0.0070999999999999995
1983-05,-0.012587000000000001,0.0069
1983-06,0.030270000000000002,0.0067
1983-07,-0.038638,0.0074
1983-08,0.008264,0.0076
1983-09,0.0065049999999999995,0.0076
1983-10,-0.020708,0.0076
1983-11,0.016846,0.006999999999999999
1983-12,-0.013049,0.0073
1984-01,-0.011498,0.0076
1984-02,-0.041134000000000004,0.0070999999999999995
1984-03,0.009995,0.0073
1984-04,-0.0013190000000000016,0.008100000000000001
1984-05,-0.060931,0.0078000000000000005
1984-06,0.015437,0.0075
1984-07,-0.021965,0.008199999999999999
1984-08,0.104138,0.0083
1984-09,-0.008664,0.0086
1984-10,-0.006669,0.01
1984-11,-0.017141,0.0073
1984-12,0.019156,0.0064
1985-01,0.070368,0.006500000000000001
1985-02,0.008366,0.0058
1985-03,-0.006836,0.0062
1985-04,-0.010904,0.0072
1985-05,0.05614,0.0066
1985-06,0.010564999999999998,0.0055000000000000005
1985-07,-0.009521,0.0062
1985-08,-0.011973000000000001,0.0055000000000000005
1985-09,-0.039248,0.006
1985-10,0.038579,0.006500000000000001
1985-11,0.06578700000000001,0.0060999999999999995
1985-12,0.041656,0.006500000000000001
1986-01,-0.0008940000000000007,0.005600000000000001
1986-02,0.071225,0.0053
1986-03,0.049832,0.006
1986-04,-0.018548000000000002,0.0052
1986-05,0.050426,0.0049
1986-06,0.010544000000000001,0.0052
1986-07,-0.062741,0.0052
1986-08,0.06981699999999999,0.0046
1986-09,-0.087743,0.0045000000000000005
1986-10,0.051938,0.0046
1986-11,0.020975999999999998,0.0039000000000000003
1986-12,-0.032413,0.0049
1987-01,0.130983,0.0042
1987-02,0.037478000000000004,0.0043
1987-03,0.021636,0.004699999999999999
1987-04,-0.013444999999999999,0.0044
1987-05,0.005328000000000001,0.0038
1987-06,0.04534,0.0048
1987-07,0.045243,0.0046
1987-08,0.034407999999999994,0.004699999999999999
1987-09,-0.02644,0.0045000000000000005
1987-10,-0.221795,0.006
1987-11,-0.085374,0.0034999999999999996
1987-12,0.070022,0.0039000000000000003
1988-01,0.039812,0.0029
1988-02,0.042845,0.0046
1988-03,-0.035247,0.0044
1988-04,0.005915999999999999,0.0046
1988-05,0.0029119999999999997,0.0051
1988-06,0.042776,0.0049
1988-07,-0.009558,0.0051
1988-08,-0.038388000000000005,0.0059
1988-09,0.036539,0.0062
1988-10,0.020791000000000004,0.0060999999999999995
1988-11,-0.020055,0.005699999999999999
1988-12,0.012253,0.0063
1989-01,0.066803,0.0055000000000000005
1989-02,-0.031131,0.0060999999999999995
1989-03,0.016338,0.0067
1989-04,0.045007000000000005,0.0067
1989-05,0.033122,0.0079
1989-06,-0.012711,0.0070999999999999995
1989-07,0.08305299999999999,0.006999999999999999
1989-08,0.012452999999999999,0.0074
1989-09,-0.010504,0.006500000000000001
1989-10,-0.030439,0.0068000000000000005
1989-11,0.013579,0.0069
1989-12,0.016557000000000002,0.0060999999999999995
1990-01,-0.073361,0.005699999999999999
1990-02,0.007681000000000001,0.005699999999999999
1990-03,0.020188,0.0064
1990-04,-0.031404,0.0069
1990-05,0.090619,0.0068000000000000005
1990-06,-0.013054,0.0063
1990-07,-0.011254,0.0068000000000000005
1990-08,-0.097401,0.0066
1990-09,-0.054959,0.006
1990-10,-0.010397,0.0068000000000000005
1990-11,0.058861,0.005699999999999999
1990-12,0.021987,0.006
1991-01,0.039801,0.0052
1991-02,0.066765,0.0048
1991-03,0.019954,0.0044
1991-04,-0.003032,0.0053
1991-05,0.03823,0.004699999999999999
1991-06,-0.049557000000000004,0.0042
1991-07,0.041625999999999996,0.0049
1991-08,0.019285,0.0046
1991-09,-0.021461,0.0046
1991-10,0.009257999999999999,0.0042
1991-11,-0.044114,0.0039000000000000003
1991-12,0.110289,0.0038
1992-01,-0.021748,0.0034000000000000002
1992-02,0.010065,0.0028000000000000004
1992-03,-0.02287,0.0034000000000000002
1992-04,0.025414,0.0032
1992-05,0.0020499999999999997,0.0028000000000000004
1992-06,-0.01823,0.0032
1992-07,0.037824,0.0031
1992-08,-0.023215,0.0026
1992-09,0.00874,0.0026
1992-10,0.002496,0.0023
1992-11,0.031493999999999994,0.0023
1992-12,0.010579999999999999,0.0028000000000000004
1993-01,0.004982,0.0023
1993-02,0.011326,0.0022
1993-03,0.018702,0.0025
1993-04,-0.026919,0.0024
1993-05,0.024059,0.0022
1993-06,0.0009659999999999998,0.0025
1993-07,-0.006992999999999999,0.0024
1993-08,0.034931,0.0025
1993-09,-0.010182,0.0026
1993-10,0.017684,0.0022
1993-11,-0.011155,0.0025
1993-12,0.010346,0.0023
1994-01,0.030929,0.0025
1994-02,-0.029261000000000002,0.0021
1994-03,-0.046156,0.0027
1994-04,0.010117000000000001,0.0027
1994-05,0.013209,0.0031
1994-06,-0.027861999999999998,0.0031
1994-07,0.029914,0.0028000000000000004
1994-08,0.037641,0.0037
1994-09,-0.027639999999999998,0.0037
1994-10,0.018822,0.0038
1994-11,-0.039948000000000004,0.0037
1994-12,0.010554999999999998,0.0044
1995-01,0.021799000000000002,0.0042
1995-02,0.035227999999999995,0.004
1995-03,0.024734,0.0046
1995-04,0.024995,0.0044
1995-05,0.034408999999999995,0.0054
1995-06,0.019455,0.004699999999999999
1995-07,0.028904999999999997,0.0045000000000000005
1995-08,-0.0011979999999999994,0.004699999999999999
1995-09,0.037802,0.0043
1995-10,-0.008142,0.004699999999999999
1995-11,0.039979,0.0042
1995-12,0.012742999999999999,0.0049
1996-01,0.030561000000000005,0.0043
1996-02,0.006187999999999999,0.0039000000000000003
1996-03,0.005684999999999999,0.0039000000000000003
1996-04,0.010533,0.0046
1996-05,0.021057000000000003,0.0042
1996-06,0.00012799999999999964,0.004
1996-07,-0.048943,0.0045000000000000005
1996-08,0.017828,0.0040999999999999995
1996-09,0.051635,0.0044
1996-10,0.022598,0.0042
1996-11,0.07234099999999999,0.0040999999999999995
1996-12,-0.024398,0.0046
1997-01,0.05832699999999999,0.0045000000000000005
1997-02,0.003852,0.0039000000000000003
1997-03,-0.045988,0.0043
1997-04,0.055974,0.0043
1997-05,0.056500999999999996,0.0049
1997-06,0.040403,0.0037
1997-07,0.076088,0.0043
1997-08,-0.059075,0.0040999999999999995
1997-09,0.049486,0.0044
1997-10,-0.036805000000000004,0.0042
1997-11,0.042421,0.0039000000000000003
1997-12,0.012347,0.0048
1998-01,0.0076939999999999995,0.0043
1998-02,0.068056,0.0039000000000000003
1998-03,0.047436,0.0039000000000000003
1998-04,0.006975,0.0043
1998-05,-0.021674,0.004
1998-06,0.03687,0.0040999999999999995
1998-07,-0.014109,0.004
1998-08,-0.147424,0.0043
1998-09,0.058575999999999996,0.0046
1998-10,0.07691100000000001,0.0032
1998-11,0.059064,0.0031
1998-12,0.055873,0.0038
1999-01,0.0393,0.0034999999999999996
1999-02,-0.035434999999999994,0.0034999999999999996
1999-03,0.034679,0.0043
1999-04,0.033859,0.0037
1999-05,-0.026559,0.0034000000000000002
1999-06,0.050431000000000004,0.004
1999-07,-0.03402,0.0038
1999-08,-0.008904,0.0039000000000000003
1999-09,-0.031979,0.0039000000000000003
1999-10,0.060338,0.0039000000000000003
1999-11,0.017222,0.0036
1999-12,0.058178999999999995,0.0044
2000-01,-0.05373,0.0040999999999999995
2000-02,-0.021758,0.0043
2000-03,0.09378800000000001,0.004699999999999999
2000-04,-0.036183,0.0046
2000-05,-0.027304000000000002,0.005
2000-06,0.022219,0.004
2000-07,-0.017595,0.0048
2000-08,0.057594,0.005
2000-09,-0.057188,0.0051
2000-10,-0.009720000000000001,0.005600000000000001
2000-11,-0.083368,0.0051
2000-12,0.0007200000000000002,0.005
2001-01,0.026971999999999996,0.0054
2001-02,-0.094752,0.0038
2001-03,-0.067906,0.0042
2001-04,0.073924,0.0039000000000000003
2001-05,0.0036589999999999995,0.0032
2001-06,-0.027305,0.0028000000000000004
2001-07,-0.012317000000000002,0.003
2001-08,-0.06653500000000001,0.0031
2001-09,-0.083161,0.0028000000000000004
2001-10,0.017339999999999998,0.0022
2001-11,0.07708699999999999,0.0017000000000000001
2001-12,0.007551,0.0015
2002-01,-0.015724000000000002,0.0014000000000000002
2002-02,-0.020780999999999997,0.0013
2002-03,0.036272,0.0013
2002-04,-0.062501,0.0015
2002-05,-0.0092,0.0014000000000000002
2002-06,-0.07264899999999999,0.0013
2002-07,-0.075487,0.0015
2002-08,0.005660999999999999,0.0014000000000000002
2002-09,-0.110365,0.0014000000000000002
2002-10,0.087199,0.0014000000000000002
2002-11,0.057819,0.0012
2002-12,-0.059933999999999994,0.0011
2003-01,-0.027579,0.001
2003-02,-0.016146,0.0009
2003-03,0.009308,0.001
2003-04,0.081774,0.001
2003-05,0.052351,0.0009
2003-06,0.011816,0.001
2003-07,0.017232,0.0007000000000000001
2003-08,0.018897,0.0007000000000000001
2003-09,-0.011537,0.0008
2003-10,0.05486,0.0007000000000000001
2003-11,0.008559,0.0007000000000000001
2003-12,0.05098,0.0008
2004-01,0.018378000000000002,0.0007000000000000001
2004-02,0.013803,0.0006
2004-03,-0.015882,0.0009
2004-04,-0.016384,0.0008
2004-05,0.013029,0.0006
2004-06,0.018688,0.0008
2004-07,-0.033954,0.001
2004-08,0.002707,0.0011
2004-09,0.009717,0.0011
2004-10,0.013873,0.0011
2004-11,0.039058999999999996,0.0015
2004-12,0.032134,0.0016
2005-01,-0.025424000000000002,0.0016
2005-02,0.019552,0.0016
2005-03,-0.01934,0.0021
2005-04,-0.021026,0.0021
2005-05,0.029594000000000002,0.0024
2005-06,-0.000583,0.0023
2005-07,0.034964,0.0024
2005-08,-0.012159,0.003
2005-09,0.005167,0.0029
2005-10,-0.018372,0.0027
2005-11,0.035189,0.0031
2005-12,-0.0032600000000000003,0.0032
2006-01,0.022942,0.0034999999999999996
2006-02,-0.0009750000000000002,0.0034000000000000002
2006-03,0.009209,0.0037
2006-04,0.008464,0.0036
2006-05,-0.032619,0.0043
2006-06,-0.002413,0.004
2006-07,0.0015710000000000003,0.004
2006-08,0.019950000000000002,0.0042
2006-09,0.022387,0.0040999999999999995
2006-10,0.028427,0.0040999999999999995
2006-11,0.014185,0.0042
2006-12,0.009768,0.004
2007-01,0.010912999999999999,0.0044
2007-02,-0.023088,0.0038
2007-03,0.006593999999999999,0.0043
2007-04,0.039591,0.0044
2007-05,0.030358999999999997,0.0040999999999999995
2007-06,-0.02062,0.004
2007-07,-0.035197,0.004
2007-08,0.010894000000000001,0.0042
2007-09,0.034268,0.0032
2007-10,0.01416,0.0032
2007-11,-0.044782,0.0034000000000000002
2007-12,-0.008816000000000001,0.0027
2008-01,-0.063266,0.0021
2008-02,-0.032719000000000005,0.0013
2008-03,-0.0051,0.0017000000000000001
2008-04,0.046828999999999996,0.0018
2008-05,0.011186,0.0018
2008-06,-0.084542,0.0017000000000000001
2008-07,-0.008806,0.0015
2008-08,0.013655,0.0013
2008-09,-0.086967,0.0015
2008-10,-0.16777999999999998,0.0008
2008-11,-0.07381199999999999,0.0003
2008-12,0.011995,0.0
2009-01,-0.082615,0.0
2009-02,-0.103688,0.0001
2009-03,0.087434,0.0002
2009-04,0.09412999999999999,0.0001
2009-05,0.05464,0.0
2009-06,0.002376,0.0001
2009-07,0.074382,0.0001
2009-08,0.034650999999999994,0.0001
2009-09,0.036433999999999994,0.0001
2009-10,-0.018259,0.0
2009-11,0.060257,0.0
2009-12,0.018883,0.0001
2010-01,-0.035751,0.0
2010-02,0.030424,0.0
2010-03,0.060913999999999996,0.0001
2010-04,0.015877000000000002,0.0001
2010-05,-0.080211,0.0001
2010-06,-0.053625000000000006,0.0001
2010-07,0.070351,0.0001
2010-08,-0.045534000000000005,0.0001
2010-09,0.090283,0.0001
2010-10,0.038625999999999994,0.0001
2010-11,-0.000151,0.0001
2010-12,0.066955,0.0001
2011-01,0.023249000000000002,0.0001
2011-02,0.032408,0.0001
2011-03,0.000525,0.0001
2011-04,0.029441,0.0
2011-05,-0.011313,0.0
2011-06,-0.016545,0.0
2011-07,-0.019828,0.0
2011-08,-0.054423000000000006,0.0001
2011-09,-0.070238,0.0
2011-10,0.109014,0.0
2011-11,-0.002727,0.0
2011-12,0.009427,0.0
2012-01,0.045205,0.0
2012-02,0.043341,0.0
2012-03,0.032866,0.0
2012-04,-0.006034,0.0
2012-05,-0.059890000000000006,0.0001
2012-06,0.041465,0.0
2012-07,0.014363,0.0
2012-08,0.022644,0.0001
2012-09,0.02502,0.0001
2012-10,-0.017936999999999998,0.0001
2012-11,0.005226,0.0001
2012-12,0.008408,0.0001
2013-01,0.052361,0.0
2013-02,0.013013,0.0
2013-03,0.037584,0.0
2013-04,0.019621,0.0
2013-05,0.02312,0.0
2013-06,-0.013601,0.0
2013-07,0.050672,0.0
2013-08,-0.029207,0.0
2013-09,0.03166,0.0
2013-10,0.046268,0.0
2013-11,0.030817,0.0
2013-12,0.02595,0.0
2014-01,-0.034666,0.0
2014-02,0.045757,0.0
2014-03,0.008056,0.0
2014-04,0.006555,0.0
2014-05,0.023309,0.0
2014-06,0.020635,0.0
2014-07,-0.013974,0.0
2014-08,0.039777,0.0
2014-09,-0.013928,0.0
2014-10,0.023972,0.0
2014-11,0.027631,0.0
2014-12,-0.002473,0.0
2015-01,-0.02943,0.0
2015-02,0.056976,0.0
2015-03,-0.014993,0.0
2015-04,0.009101,0.0
2015-05,0.012522,0.0
2015-06,-0.019343,0.0
2015-07,0.021297,0.0
2015-08,-0.060073,0.0
2015-09,-0.024547,0.0
2015-10,0.083449,0.0
2015-11,0.003373,0.0
2015-12,-0.015347,0.0001
2016-01,-0.0492,0.0001
2016-02,-0.0019420000000000001,0.0002
2016-03,0.06713999999999999,0.0002
2016-04,0.003647,0.0001
2016-05,0.018387,0.0001
2016-06,0.0024749999999999998,0.0002
2016-07,0.036371,0.0002
2016-08,0.001047,0.0002
2016-09,0.000246,0.0002
2016-10,-0.018144,0.0002
2016-11,0.035711999999999994,0.0001
2016-12,0.018903999999999997,0.0003
2017-01,0.018983999999999997,0.0004
2017-02,0.039059,0.0004
2017-03,0.0013650000000000001,0.0003
2017-04,0.010091,0.0005
2017-05,0.013952,0.0006
2017-06,0.005198,0.0006
2017-07,0.019996,0.0007000000000000001
2017-08,0.001338,0.0009
2017-09,0.019149999999999997,0.0009
2017-10,0.023232,0.0009
2017-11,0.030589,0.0008
2017-12,0.010249,0.0009
2018-01,0.056960000000000004,0.0011
2018-02,-0.038761,0.0011
2018-03,-0.026659,0.0012
2018-04,0.0023699999999999997,0.0014000000000000002
2018-05,0.022400000000000003,0.0014000000000000002
2018-06,0.0054399999999999995,0.0014000000000000002
2018-07,0.035544000000000006,0.0016
2018-08,0.031338000000000005,0.0016
2018-09,0.003638,0.0015
2018-10,-0.070309,0.0019
2018-11,0.017952,0.0018
2018-12,-0.092546,0.0019
2019-01,0.07930899999999999,0.0021
2019-02,0.029908,0.0018
2019-03,0.017631,0.0019
2019-04,0.038529,0.0021
2019-05,-0.065287,0.0021
2019-06,0.067761,0.0018
2019-07,0.012702999999999999,0.0019
2019-08,-0.017685,0.0016
2019-09,0.016991,0.0018
2019-10,0.020121,0.0015
2019-11,0.035006,0.0012
2019-12,0.028387000000000003,0.0014000000000000002
2020-01,-0.001192,0.0013
2020-02,-0.08307200000000001,0.0012
2020-03,-0.123197,0.0012
2020-04,0.12889,0.0
2020-05,0.047717999999999997,0.0001
2020-06,0.020248000000000002,0.0001
2020-07,0.05681,0.0001
2020-08,0.07196799999999999,0.0001
2020-09,-0.038251,0.0001
2020-10,-0.026508999999999998,0.0001
2020-11,0.109304,0.0001
2020-12,0.041471999999999995,0.0001
2021-01,-0.010052,0.0
2021-02,0.026104,0.0
2021-03,0.043314,0.0
2021-04,0.053904,0.0
2021-05,0.006208,0.0
2021-06,0.023682,0.0
2021-07,0.024305,0.0
2021-08,0.0306,0.0
2021-09,-0.046077,0.0
2021-10,0.07051,0.0
2021-11,-0.0073560000000000006,0.0001
2021-12,0.043485,0.0
2022-01,-0.052243,0.0
2022-02,-0.029293,0.0
2022-03,0.037825,0.0001
2022-04,-0.087676,0.0001
2022-05,7.400000000000001e-05,0.0003
2022-06,-0.08228300000000001,0.0006
2022-07,0.09296600000000001,0.0008
2022-08,-0.042194999999999996,0.0019
2022-09,-0.093395,0.0019
2022-10,0.077948,0.0023
2022-11,0.051265,0.0029
2022-12,-0.062084,0.0033
2023-01,0.06031,0.0034999999999999996
2023-02,-0.027665,0.0034000000000000002
2023-03,0.033879,0.0036
2023-04,0.011515000000000001,0.0034999999999999996
2023-05,0.001706,0.0036
2023-06,0.062952,0.004
2023-07,0.0272,0.0045000000000000005
2023-08,-0.019924,0.0045000000000000005
2023-09,-0.051865999999999995,0.0043
2023-10,-0.02574,0.004699999999999999
2023-11,0.086404,0.0044
2023-12,0.041206,0.0043
2024-01,0.011131000000000002,0.004699999999999999
2024-02,0.048831,0.0042
2024-03,0.027911,0.0043
2024-04,-0.0445,0.004699999999999999
2024-05,0.045031,0.0044
2024-06,0.033099,0.0040999999999999995
2024-07,0.007648,0.0045000000000000005
2024-08,0.019483,0.0048
2024-09,0.018821,0.004
2024-10,-0.01259,0.0039000000000000003
2024-11,0.05642,0.004
2024-12,-0.027145000000000002,0.0037
