name,predictor_set,r2_oos,cw_stat,cw_pvalue,ann_return,ann_vol,sharpe,cer_delta
ReturnSkew,LS,1.6383532297785552,2.21536761848712,0.013367421033063986,16.77983438909378,21.05700097688131,0.7968767445808891,3.839782916778817
CF,LS,0.4444407346953394,2.0696112179666137,0.019244383353391514,13.492431327786422,20.28300991785369,0.6652085357366017,1.0323318376609008
ShareIss1Y,LS,0.31077128789128716,1.2402656580183298,0.10743857509481458,14.647538231343948,19.77193658451066,0.7408246616984819,2.4945039666060262
MomOffSeason06YrPlus,LS,0.06054645484552257,1.1873560619129206,0.11754360169243483,13.311021440718807,20.263947190010846,0.6568819645996957,0.8625159847163255
XFIN,LS,-0.03927611113960783,0.6945811131120575,0.24365892592044303,13.158140537791962,20.237370530428215,0.6501902269372315,0.725780927795042
EP,LS,-0.04988518043957946,1.0135877358342804,0.15538975607346628,15.791032872458569,20.73393626232381,0.7616032321442445,3.05349905829772
PayoutYield,LS,-0.08187308070159993,0.846621210689913,0.19860314373820054,12.992163081643021,21.123029840347098,0.6150709997496047,0.010335116890854756
realestate,LS,-0.11825082207190807,1.081557074639283,0.13972469345150396,14.20639897420432,19.187214104900026,0.7404096757630017,2.395069077385947
BM,LS,-0.14099339457676052,1.0491665031744846,0.14705074625674996,15.71377351562833,22.171185776069134,0.7087475462223257,2.05125921466452
fgr5yrLag,LS,-0.14644018888798627,0.9475656337717763,0.17167531419012616,13.12943264167121,20.60957701136321,0.637054930066358,0.4690205526522888
Illiquidity,LS,-0.17165201139830444,1.4574728744402798,0.07249294687476804,12.648321694900488,21.085323400180634,0.5998637751409652,-0.3096333686618422
FEPS,LS,-0.24160909600052793,0.5763566719713086,0.2821870621762771,13.194689304637325,19.966126599817237,0.6608537333805199,0.9259040134291281
GrAdExp,LS,-0.27664713089290416,0.5165261335927823,0.3027434956358399,12.665100319951724,21.415407271385618,0.5914013289335995,-0.503286829247271
roaq,LS,-0.2938079582777142,0.6761327302425912,0.24947818884862605,13.474892371084419,20.430882603400097,0.6595354998927915,0.9244857915664122
VolMkt,LS,-0.3651315859662274,0.07507278095181266,0.47007840217459773,13.415588978275444,20.271836262910718,0.6617845963377555,0.9622866760122584
ChInvIA,LS,-0.36779659638592754,1.1715805025310753,0.12068275989649946,15.633233789911916,20.842233241204276,0.7500747932810591,2.8281613724912527
NetDebtFinance,LS,-0.384550829043917,-0.14601359885498677,0.5580446734249804,12.424766916175269,21.229762175674253,0.5852522893738286,-0.624867234569324
EarningsConsistency,LS,-0.39513463876896804,0.3722481123933362,0.3548540636436873,12.208931304319059,19.567719592055305,0.6239322495849752,0.17640443361022662
DolVol,LS,-0.4069434929534488,-0.5171283406639628,0.6974667144874224,11.493483792173206,20.574678872400433,0.5586227548654941,-1.145369488572059
VolSD,LS,-0.42248155893400696,1.2348523589751093,0.10844272837359381,12.521716931038608,19.723840934042368,0.634851851265275,0.3971762929582736
SP,LS,-0.4431442738458635,0.18953836749533848,0.42483544356291625,14.227324208445166,20.712121644218346,0.6869081039998928,1.5033523431624412
ShareIss5Y,LS,-0.44664861029684033,0.3738467404753134,0.3542591714062512,12.286793931753488,20.23045209431757,0.6073415400936425,-0.14136606756294068
ExclExp,LS,-0.44995045532925104,0.2958795968395491,0.38366101658522855,12.998834074088128,20.58191964982036,0.6315656797446288,0.35551070680395114
TotalAccruals,LS,-0.45358682966374353,0.6401062492573302,0.26105176324302604,12.83856974244976,21.414857490865412,0.5995169357501492,-0.3294641980706139
Tax,LS,-0.46532312137876897,0.6253100018962304,0.26588380838237846,13.814906070439525,19.768360822152545,0.6988392307650747,1.6639926063080344
IdioVolAHT,LS,-0.4657899103922558,0.10753723879804736,0.45718139215328946,12.732530022532137,19.68460495528914,0.6468267994939355,0.6311828186359767
MomSeason06YrPlus,LS,-0.481793314062795,-0.30642189637902156,0.6203582806160529,11.81797967000859,20.46500109483666,0.5774727113496358,-0.7533564973756528
RoE,LS,-0.4989213804677428,-0.021428071687202226,0.5085479096322469,12.619949731377883,20.509412232164493,0.6153247878837929,0.021317759535747882
VolumeTrend,LS,-0.5043596343949464,-0.23498866963207007,0.5928912363265076,12.892969705291554,21.041905579431795,0.6127282368329926,-0.03754927112354345
EquityDuration,LS,-0.5074411459348394,-0.4249993653483614,0.6645814313044369,13.233911030411427,20.529823480967284,0.6446188415930743,0.6227141278070363
EarningsSurprise,LS,-0.5095462585523292,0.6826324470560298,0.24741956283434652,13.655176743705844,20.815506007128775,0.6560098389647265,0.8668052685043754
InvGrowth,LS,-0.5239202781498475,0.7492736372844231,0.22684614695178518,12.46824094124526,19.50834731982839,0.6391233832797549,0.47051459377017046
BMdec,LS,-0.5246090211199705,-0.07968620114569865,0.5317565827793109,12.548658936641871,21.3841394514618,0.5868208522080162,-0.5996544847608609
GrSaleToGrInv,LS,-0.5414032743227049,-0.33896940952782384,0.6326836124979015,12.27366074575504,20.08621944412209,0.6110488227961051,-0.06727454781564202
BrandInvest,LS,-0.5495487321831583,0.35135769556086505,0.3626600078549439,13.872900493371734,19.58455254757297,0.7083593285919082,1.8304878958327775
OperProfRD,LS,-0.5578095936650929,-0.2801913372648688,0.6103346437679786,11.048725485051724,20.1363236557669,0.5486962602474582,-1.322439590704497
NetPayoutYield,LS,-0.5865742284901554,0.45086503156836155,0.3260434138145223,12.83923488714147,20.282848614882212,0.6330094520214922,0.3792335479187754
EntMult,LS,-0.588059514406658,0.34216740941643137,0.36611245504217693,14.04820410763456,21.31207325166696,0.6591664706546443,0.946044993159032
MomOffSeason16YrPlus,LS,-0.5890552805427829,-0.2650392827767906,0.6045103998552309,11.715057934044538,19.958631707823997,0.5869669877946648,-0.5492388808930793
CashProd,LS,-0.5978750124268961,-0.33926787437269407,0.6327960292414274,13.420576230779657,19.990855065131992,0.6713357776370356,1.1369698170437
BetaLiquidityPS,LS,-0.6498687483148524,-0.46841324531718087,0.6802554510819119,13.276718406418968,20.594107151280312,0.6446853125940724,0.6258675458334908
NetEquityFinance,LS,-0.656748228110815,0.324735985789431,0.3726904483451625,12.640302286289714,19.630534688243443,0.643910239177534,0.5708417838855215
OperProf,LS,-0.6728965485146121,-0.38259547784209547,0.6489901381162095,10.813948351520638,20.320331990548805,0.532173802896051,-1.6688821517804344
CompEquIss,LS,-0.6748016986468208,-0.13715297012648148,0.5545450580396376,12.871300796223375,20.66602825548428,0.6228241168114939,0.17593781816699927
RDAbility,LS,-0.6846411052226831,-0.14019660381030874,0.555747672414036,12.49874692860946,20.78061815395761,0.6014617484431813,-0.2678565545086844
MeanRankRevGrowth,LS,-0.6997185266052641,-0.22652316528406932,0.5896027279293525,11.756860941909254,21.152079781089352,0.555825293001224,-1.243388364283537
Cash,LS,-0.7008114759708306,-0.11742580798768787,0.5467386831365475,12.694132806366781,20.609861933232192,0.6159251744378859,0.03354455255412425
OrderBacklog,LS,-0.7139041381145184,-1.7444636942022418,0.9594608665813973,11.868141322155362,20.907967603773255,0.5676372542309431,-0.9780974378603711
Beta,LS,-0.7158425298658511,-0.5809240593951798,0.7193541818721669,11.38787625304752,19.589894773582316,0.5813138041151953,-0.6576755257621532
NumEarnIncrease,LS,-0.7379118549172281,-1.0793248611138673,0.859778533070538,11.21827541813344,20.13020029383471,0.5572858319531608,-1.1491911601243618
hire,LS,-0.7471260716679362,0.3066163799226828,0.37956769222598274,10.568920516271117,20.707980751031005,0.5103790969935547,-2.152478605714199
DelCOA,LS,-0.7501851773881851,-0.7872415479377571,0.784429760153754,11.431488451693156,20.339539006271952,0.5620328193361763,-1.0630563733309737
FirmAgeMom,LS,-0.7529712922001552,-0.2380883800156117,0.5940937264798225,12.611793184689871,19.6267099445228,0.6425831543003685,0.5445849157841609
BetaFP,LS,-0.7674750764678828,-0.6522196826609804,0.7428702678348122,11.381858031980101,20.33652094853301,0.559675770540346,-1.1108453525809825
ResidualMomentum,LS,-0.7796695787279928,-0.5572085298448138,0.7113075187511796,11.223800533575492,20.323180901416194,0.5522659365194833,-1.2607668159090837
MomOffSeason,LS,-0.7807976212192758,-0.12223676358388076,0.5486442441886614,12.998875951015993,20.230560410623323,0.6425366221783021,0.570650212888542
ShortInterest,LS,-0.7933669897906892,-1.1229304813691674,0.8692664896749703,10.462274328977864,20.013989711270717,0.5227480617263492,-1.8352145536741427
zerotrade12M,LS,-0.8004495555538282,-0.4372539163093687,0.6690363938668751,10.45738097211268,19.922231168570377,0.5249101309802292,-1.7851405691059297
OrderBacklogChg,LS,-0.8106343118581716,0.12903646426330778,0.44866439784936984,11.392330975739304,21.403085507937796,0.5322751699288503,-1.7681421833714044
DelFINL,LS,-0.8230931526609808,-1.7225024968397598,0.9575107345575592,11.088961673358824,20.768727171760702,0.5339259157121827,-1.6702308718759005
AOP,LS,-0.8254003144540611,-0.26514130799343255,0.604549696731786,13.607462809662445,20.65652639124812,0.6587488405324399,0.9179894511682374
ChEQ,LS,-0.8322615573554737,-0.43852952121630134,0.6694987625624611,10.6321230285328,20.841166766116014,0.5101500865018131,-2.172282574272338
REV6,LS,-0.8496781294974332,1.4682235216489619,0.07102175850468673,11.717639748994099,19.907742352041705,0.5885971167289272,-0.5162254545442799
MaxRet,LS,-0.8582879908323848,-0.6734044171676791,0.7496549803880306,10.221102869837367,19.294576929463084,0.5297396728212062,-1.6521997336764231
Size,LS,-0.8741552028838306,-1.723688635721153,0.9576179661692485,10.859899924539103,20.506400374025773,0.5295858720428909,-1.7368790401678185
IndMom,LS,-0.909836909648476,-1.9532664794220689,0.9746059863570052,11.675109949806528,20.526589007714875,0.5687798369918383,-0.9340950147773457
dNoa,LS,-0.9098649911387424,-0.8134945251412307,0.7920327080121432,11.317992377072878,19.4744023055767,0.5811727723131124,-0.6598849205281461
Coskewness,LS,-0.9112877065010405,-2.635077308904562,0.9957940939033846,11.227446428766589,20.908293767348027,0.5369853013209628,-1.6189969153685322
AnalystRevision,LS,-0.9221709072049,0.16169041217041083,0.4357748275836336,14.579943604244491,19.713177993693844,0.7396039141384788,2.4617106848694084
zerotrade6M,LS,-0.9257697636877227,-0.12313376761365404,0.5489994139766374,10.948363404798355,20.08529399268508,0.5450935101465615,-1.3920142369997688
DelLTI,LS,-0.9349903762675416,-0.13885102280609357,0.5552160629563094,11.431897210763466,20.552501389609244,0.5562289958799422,-1.1932746099941385
grcapx,LS,-0.9469944006090802,-0.023421009011526123,0.5093427765830711,13.456259537388233,20.78064749833737,0.6475380297204334,0.6896377604266499
DelCOL,LS,-0.9475907279866691,-1.2174650151548616,0.8882863302683924,11.886610079308296,19.89034958107444,0.5976068962919758,-0.33687213776118075
InvestPPEInv,LS,-0.9484763797023454,-0.7283270621835095,0.7667932999501594,11.268392224061543,19.9725417979227,0.5641941991195905,-1.0042362841942527
RealizedVol,LS,-0.9581393237450442,-0.40947925326695744,0.65890600549253,11.185039588647022,19.743448304066376,0.5665190505927651,-0.9511087955923561
cfp,LS,-0.9594100653924853,-1.1142774909594149,0.8674199198209764,10.487652148722477,20.000776070689103,0.5243622603270882,-1.8019056229345258
Mom6mJunk,LS,-0.9628897842794082,-0.4811215904439024,0.68478495796653,11.517896234272703,18.19047113259905,0.6331829533338221,0.26540551367465515
ChTax,LS,-0.9790844287523637,-1.1152569052114634,0.8676298265352989,11.490143894755557,19.876804979894462,0.5780679493700283,-0.7252588685850592
GrLTNOA,LS,-0.9832894299824924,0.28616845298214993,0.3873745523385024,11.349922686097164,20.651856156834185,0.549583659691587,-1.3366568749506431
MomSeason11YrPlus,LS,-0.9849742840776221,-0.00457034169111036,0.5018232961889543,11.257142410621205,21.391874856010165,0.5262344926002803,-1.8961343574160532
CBOperProf,LS,-0.9854755975053475,-0.28003369521052285,0.6102741731895922,11.317450832903509,20.49188138125027,0.5522894956467388,-1.2703993254542203
AdExp,LS,-0.9884069499000558,-1.8063355373818695,0.964567027974683,11.406568101536099,19.803942244486585,0.5759746196347187,-0.7654659450175627
IdioVol3F,LS,-1.0027488616687341,-1.087198578733389,0.8615254705924007,10.08917679239082,19.626233907099067,0.5140658590001534,-1.9777511884609131
PriceDelayRsq,LS,-1.0129982078610045,-1.1374584099339586,0.8723266492643145,11.41532364137483,20.352020467084984,0.5608938758604661,-1.0868395352241143
RDS,LS,-1.0188237427952274,-1.2742226428785002,0.8987077386256518,12.298478466783186,20.75657473561774,0.5925100178344608,-0.4531445747553384
MomSeason,LS,-1.019124677175376,-0.9287048218960322,0.8234789594169099,10.84959597278145,19.956736209346424,0.5436558292382606,-1.4135659493693868
MRreversal,LS,-1.0212213834652983,0.19827789320751615,0.4214138234903664,11.443882634631958,21.664165543878955,0.5282401766850116,-1.8852505162661801
LRreversal,LS,-1.025681430485803,-1.520534717001609,0.9358116798960108,11.46842334066411,21.024545200744154,0.5454778322747352,-1.4511412930171552
Investment,LS,-1.028645259524441,-1.433716516698364,0.9241734115645021,11.658380032823972,21.129381281937864,0.5517615436657374,-1.3274733877478768
PS,LS,-1.0298093666066155,-0.04647542643340858,0.5185343401087796,11.762982108345836,22.11228919766779,0.5319658224073197,-1.8604100152828549
PriceDelayTstat,LS,-1.036756352162782,-1.8280557729409002,0.9662294091794092,10.641846975933118,20.994176410367675,0.5068951869280185,-2.2585767915207136
EarnSupBig,LS,-1.038039541225344,-0.14695003318951383,0.5584142701102464,13.050332380967406,20.380276997289357,0.6403412663480061,0.5309049034645241
EarningsForecastDisparity,LS,-1.0402439724644719,0.7071853626950657,0.2397256467673996,12.58826405839491,21.144558181767316,0.5953429695802115,-0.4072131723464931
CoskewACX,LS,-1.0425682939984249,-0.6747247236564632,0.7500746631434925,12.854701942791683,20.839311270633242,0.6168486940787976,0.05145640906730087
Frontier,LS,-1.043719205675231,-1.0167167461923696,0.8453559015141876,11.231659612658266,20.39580769280766,0.5506847182432975,-1.2972670791808731
Mom12mOffSeason,LS,-1.045702744957544,-0.07137475633936186,0.5284502500592727,12.127064444505363,19.677912209073337,0.6162780032585807,0.02966889067614531
PriceDelaySlope,LS,-1.0525706664513912,-1.9051342551194486,0.9716186891906415,10.56464764262221,20.963158734664,0.5039625838997657,-2.316254839607838
ChNNCOA,LS,-1.0545629701811166,-2.308242080630222,0.9895071620631395,10.712898765187129,20.286989932725756,0.5280674363576098,-1.749622762979869
FR,LS,-1.0596657420742783,-0.8770051779630853,0.8097580871850171,10.72693278660356,20.034119167500855,0.5354332125569405,-1.5826482958700732
OrgCap,LS,-1.0637082289218336,-1.055907589933261,0.8544947819076101,11.516177273502267,20.956986209604896,0.5495149521176969,-1.3608439115505364
zerotrade1M,LS,-1.0761479356429682,-1.0943276457633948,0.8630943477223996,9.936112725294356,20.202712220349905,0.4918207326284562,-2.4752231107890306
MomOffSeason11YrPlus,LS,-1.0763639477235465,-1.3192178260432472,0.9064518497834361,10.489746927471993,19.646272481094762,0.5339306444805791,-1.588985528758582
BPEBM,LS,-1.086034433606442,-0.8757783899874416,0.8094247399136523,11.84286319894136,21.08401001594407,0.5616988035001689,-1.114261096554344
PredictedFE,LS,-1.1099610202256693,-1.096054738316241,0.8634725897541756,12.139258879742004,20.06541550568879,0.6049841766944909,-0.1891467317062938
tang,LS,-1.1300286970490347,-0.4295674319256403,0.6662448338847011,11.58180873405678,19.709770688236762,0.5876176297154521,-0.5344092948956316
AssetGrowth,LS,-1.1389551510935014,-1.8111632472678565,0.9649422072507159,11.236403235343221,21.55428910065019,0.5213070671397959,-2.0214995643821494
GP,LS,-1.1587520378877336,-0.7007230500754198,0.7582620658605922,11.739948635465666,20.391235099605296,0.5757350439107493,-0.7861805180542172
RevenueSurprise,LS,-1.1622436421360849,-0.517976649607958,0.6977627193975406,12.180971403510046,20.275630258999065,0.6007690635463075,-0.27463845269378684
IntMom,LS,-1.1776818456938232,-0.4113997753963594,0.6596102907095948,10.369078287303386,20.996926547259473,0.49383790832267127,-2.533077699371014
AgeIPO,LS,-1.1790541743102123,-0.6040138576856261,0.7270827855106332,11.708449629634384,20.66523024768241,0.5665772647729138,-0.9864186084207915
ChInv,LS,-1.1862461932112378,-0.060792184579062346,0.5242376426934556,8.981125564689108,21.41033049361929,0.41947626952165284,-4.18400033321021
NetDebtPrice,LS,-1.1892828387713106,-0.12318012771006573,0.5490177692470265,13.306985342613512,20.43093588451544,0.6513155059479604,0.7565461056465459
PctAcc,LS,-1.2094863255659893,-1.106973844001459,0.8658473814574638,10.303538865587376,20.628029978737885,0.49949214133427355,-2.368287566677514
Accruals,LS,-1.2429222001529183,0.29058215346937316,0.38568545542534893,11.451794119050033,19.358100445442552,0.5915763352569086,-0.4583387939968686
NOA,LS,-1.2566871949227343,-1.1793135313428886,0.8808633239519413,10.68060207883987,20.073967344207492,0.5320623420223828,-1.6529525154140163
BetaTailRisk,LS,-1.2734170323524197,-0.4123017962034661,0.6599408838682019,10.429449476027186,20.564607001088838,0.5071553020913542,-2.2031885608205526
grcapx3y,LS,-1.2743068577979688,-0.3228855536459594,0.6266090413238753,11.64959439038781,19.322600560577545,0.602899923013241,-0.2399411161759195
CustomerMomentum,LS,-1.298873818083246,-0.455449245788172,0.6756069632490861,11.025511933373899,19.858595939543296,0.5552009803180205,-1.179037677186038
BidAskSpread,LS,-1.3092666571182576,-1.7327763745152232,0.9584322882027835,10.75261335756244,21.20287289386535,0.5071300201338992,-2.279906046947966
ForecastDispersion,LS,-1.3095120756528633,-0.28648628077133503,0.6127471501533399,12.14462391556586,20.26700861677558,0.5992312010719436,-0.30574277873022915
ReturnSkew3F,LS,-1.3375295832640965,-0.6478212563896464,0.7414497172855232,11.078507134862924,20.250206857207683,0.5470811835642921,-1.3616481517418455
HerfAsset,LS,-1.3431794992252,-1.258471726677469,0.8958893969734278,10.972204547995966,20.48496238782611,0.5356223916972664,-1.6113928326730456
IndRetBig,LS,-1.3434703911299861,-1.3303834093717624,0.9083040109972531,10.409445360411976,19.533171088580094,0.5329111854499534,-1.602818351433399
AbnormalAccruals,LS,-1.3489592160045083,-0.9656719195082312,0.8328958125299203,10.117069540907442,21.60450137715483,0.46828525983041197,-3.1733397756340866
std_turn,LS,-1.3514908785701163,-1.5045800643841003,0.9337839625862682,9.908958864637764,20.025803762420512,0.49480954583368353,-2.395625500536126
IntanSP,LS,-1.3611231691786463,-0.5095521796354076,0.6948173833561809,10.921747585114566,20.023790534392276,0.5454385655081485,-1.3816273455729542
RD,LS,-1.3698602105188362,-1.0442776066096033,0.8518215148387966,10.918603513102898,19.912757061553616,0.548322036941027,-1.3182570139931569
STreversal,LS,-1.3711669846114827,-0.7114555646432341,0.7615990114141595,10.903128111167119,20.158595798522693,0.5408674403782701,-1.4814987775653892
OPLeverage,LS,-1.3763088026717218,-2.1350810113504832,0.9836228032964374,10.080252514491086,20.40525442937951,0.4940027848894413,-2.4544557306338515
MomSeasonShort,LS,-1.4233846944793127,-1.1164524715962187,0.8678857480854509,12.468665436918267,20.84582638234089,0.5981372581842492,-0.33865384673148213
Mom12m,LS,-1.4340491603532568,-1.1199159554581122,0.8686252108156267,10.149616431533085,19.6113766163744,0.5175371739615017,-1.9085670805153203
ChNWC,LS,-1.443925676985991,-0.8079434571202657,0.7904384335805552,10.150350721999224,20.538783595769054,0.49420408344387906,-2.466365872117513
EBM,LS,-1.4596091906755593,-1.7886338402754443,0.9631630978896947,10.51458625124702,19.63504360433602,0.5355010390160313,-1.557529929124887
RDcap,LS,-1.5036781604707894,-1.4676175356841705,0.9288959289960449,11.66384252768231,19.626245133894326,0.5942982189465764,-0.4030920633626076
sfe,LS,-1.504086827855744,-1.3404276122123793,0.909946818149253,11.340437659350647,20.56101638833253,0.5515504411438457,-1.2899853846777924
DelEqu,LS,-1.5102700276876657,-1.714493506537686,0.9567809356890052,10.54372940885806,21.021460326668553,0.5015697884452832,-2.373889625336696
HerfBE,LS,-1.51789302540426,-1.4031150873901053,0.9197087385868283,10.419315930094145,20.625805653520533,0.5051592216624864,-2.2511340729671048
IO_ShortInterest,LS,-1.535159378653539,-0.08714902842404104,0.5347234727234097,12.382308531168334,21.565303040604356,0.5741773490432401,-0.8827180175374139
retConglomerate,LS,-1.5456212743136133,-0.11524511657832726,0.545874580488638,14.631175557611813,20.833463425921877,0.7022920413418676,1.83158546261419
BookLeverage,LS,-1.576985973746714,-0.5009407817864442,0.6917935999837963,10.788580613361606,19.320167976952497,0.558410290543621,-1.099544866712562
AM,LS,-1.5815586716624308,-1.2300149322818978,0.8906542434006781,11.673913124276696,19.86896172621954,0.587545201663534,-0.5368135971022143
High52,LS,-1.5930007281162561,-1.442812271834913,0.9254633193771233,10.915268259745792,20.310237864598182,0.5374269042299934,-1.5614102922118303
CompositeDebtIssuance,LS,-1.6254813820095082,0.5382111930094173,0.29521562674087654,10.236263135390375,20.265871872369402,0.505098581489926,-2.2134124260282766
Leverage,LS,-1.628125486944465,-1.4087148192372911,0.9205402444134132,11.20025215708584,19.659601836361603,0.5697090027718826,-0.8863391285875011
VarCF,LS,-1.6300001341012837,-1.3800459433999428,0.9162137502684795,9.988275147949473,19.6421805150814,0.5085115239766994,-2.0880458030654356
IntanEP,LS,-1.6639538445959445,-1.1805722567136407,0.8811136548796881,11.391505053906085,20.86357684312382,0.545999621232755,-1.4269196466371596
Price,LS,-1.7562596874512115,-1.2936039631976748,0.9020988735882536,10.132887299918348,19.94114033652094,0.5081398119123912,-2.1209409891032456
ChAssetTurnover,LS,-1.7901249299677735,-0.5727490589383655,0.7165926924678933,9.247605693070435,20.89796921822704,0.4425121693166601,-3.5923631888282963
GrSaleToGrOverhead,LS,-1.8168353943273097,-1.1839012711390295,0.8817739265277122,9.499182005407794,19.606042916448022,0.4845027650856911,-2.5558638974254864
DelNetFin,LS,-1.829910806923274,-0.8950698675329323,0.814625129761019,9.968395551348094,20.50663395683282,0.4861058900418232,-2.6285271124540985
MomSeason16YrPlus,LS,-1.8639682295082949,-1.3349500778671832,0.9090536569558847,10.2665508864541,19.83390025944205,0.5176264250681933,-1.9232952262775873
Herf,LS,-1.9001542137450977,-0.9459781625982155,0.8279201377613052,11.306931329357669,20.682351423877623,0.5466946720721465,-1.3985556971631778
Mom6m,LS,-1.9374678478893737,-1.6655935662847008,0.9521028032748419,9.575854913217247,19.20594374140036,0.4985880955475008,-2.246261331959545
DelBreadth,LS,-1.9445515257058066,-1.4885013099392135,0.9316906315249369,9.75902727367858,19.71338674489304,0.495045696610541,-2.3593291008365456
AnalystValue,LS,-2.305586179086605,-1.8580981132418912,0.9684224586334987,8.998136542259338,20.32849551455059,0.44263661990228026,-3.489671526226469
AnnouncementReturn,LS,-2.5011664930201682,-1.35294825510526,0.9119639190829067,8.157405942707577,19.887301070902865,0.4101816487629228,-4.064257335772691
IntanCFP,LS,-2.55323520527464,-1.2281479485253841,0.8903042828658208,11.649762335918851,20.848856425931416,0.5587722462047893,-1.159451998326932
IntanBM,LS,-2.554455387339827,-1.1747728070546535,0.8799571889533594,10.742410940355956,21.485351516690514,0.4999876744865405,-2.47098612678963
FirmAge,LS,-2.5553611575177104,-1.1047652232813183,0.8653693333883032,10.506635527670419,20.06978751499523,0.523505070485691,-1.8244021559947123
TrendFactor,LS,-2.6043179514598114,-0.20518876280914067,0.5812876756785359,9.645697538312294,20.65445847951937,0.467003167760453,-3.0424944081298033
EarningsStreak,LS,-3.318433214934746,-1.727441690598542,0.957955815653205,9.566166038399393,20.72224963143978,0.46163742878020414,-3.1641005286254544
